2.183110	AQ*	(-2 VMN*) (-1 DT*);
1.121501	VMG*	(-2 PP*) (-1 Fc);
0.746514	PP*	(-2 Fat) (-1 Fat);
2.575716	PD*	(-2 VMN*) (-1 Fd);
-0.100142	CC*	(-2 RG*) (-1 VMN*);
0.959710	DT*	(-2 NC*) (-1 Fc);
0.933200	PP*	(-2 NC*) (-1 Fc);
0.725773	CS*	(-2 Fp) (-1 OUT_OF_BOUNDS);
6.644909	Fg	(-2 VMG*) (-1 Fit);
0.934062	SP*	(-2 VMM*) (-1 RN*);
-3.703368	SP*	(-2 OUT_OF_BOUNDS) (-1 I);
-0.792934	PP*	(-2 NC*) (-1 VMI*);
-1.110189	NP*	(-2 NC*) (-1 Fc);
1.705872	PP*	(-2 Fpa) (-1 PP*);
0.830507	AO*	(-2 CC*) (-1 SP*);
4.751353	VAN*	(-2 Fe) (-1 VMI*);
2.411677	RN*	(-2 CC*) (-1 PR*);
0.194130	RG*	(-2 CC*) (-1 PI*);
0.381521	SP*	(-2 VMP*) (-1 VMI*);
-0.992874	SP*	(-2 VMI*) (-1 Fx);
2.220134	Fx	(-2 VSS*) (-1 VMP*);
-1.790102	RG*	(-2 Fd) (-1 DA*);
-3.977143	Fg	(-2 SP*) (-1 VMN*);
2.233648	VMI*	(-2 Fc) (-1 PR*);
-1.824344	PP*	(-2 AQ*) (-1 NC*);
1.947146	PD*	(-2 Fx) (-1 CC*);
0.170251	NC*	(-2 OUT_OF_BOUNDS) (-1 Z);
-0.983554	Z	(-2 VMN*) (-1 VMN*);
-2.072394	RN*	(-2 VMI*) (-1 VMN*);
0.852249	RN*	(-2 PD*) (-1 PR*);
1.102925	DP*	(-2 NP*) (-1 Fx);
2.926080	CS*	(-2 AF*) (-1 CS*);
-5.259581	VMP*	(-2 VMI*) (-1 RN*);
1.657943	NP*	(-2 Fe) (-1 DI*);
4.035433	Fs	(-2 AF*) (-1 NC*);
0.249861	DI*	(-2 NC*) (-1 Fx);
5.919955	Fd	(-2 RN*) (-1 AF*);
1.977565	DI*	(-2 CC*) (-1 VMN*);
-1.116290	Fe	(-2 CS*) (-1 PP*);
-3.196908	Fat	(-2 CS*) (-1 PP*);
-4.860924	DA*	(-2 DF*) (-1 NC*);
1.652939	Z	(-2 NC*) (-1 NC*);
0.730329	Fx	(-2 VMP*) (-1 VMI*);
-0.065938	SP*	(-2 Fd) (-1 Z);
-4.548268	NC*	(-2 CC*) (-1 VMN*);
2.584973	NC*	(-2 DT*) (-1 AQ*);
0.021374	PP*	(-2 Fg) (-1 SP*);
3.105483	VMI*	(-2 PR*) (-1 PP*);
3.645797	Fe	(-2 Fp) (-1 OUT_OF_BOUNDS);
2.320908	NP*	(-2 PR*) (-1 SP*);
-0.137110	Fc	(-2 OUT_OF_BOUNDS) (-1 PT*);
2.161819	DP*	(-2 I) (-1 Fc);
-1.514028	VMP*	(-2 AQ*) (-1 VMI*);
2.420802	PT*	(-2 PP*) (-1 Fc);
-1.041925	VMI*	(-2 RN*) (-1 Fit);
0.760742	CS*	(-2 OUT_OF_BOUNDS) (-1 Fg);
1.598148	AQ*	(-2 Fe) (-1 DP*);
-1.720824	DP*	(-2 Z) (-1 Fc);
4.737539	Fe	(-2 SP*) (-1 Fs);
1.090778	PR*	(-2 OUT_OF_BOUNDS) (-1 AQ*);
0.312498	VMM*	(-2 Fx) (-1 CC*);
-1.316537	Fe	(-2 NC*) (-1 NP*);
2.388018	PP*	(-2 Fc) (-1 CS*);
3.103987	SP*	(-2 Fpt) (-1 NC*);
0.687260	Fx	(-2 Fc) (-1 I);
5.992349	VMM*	(-2 Fit) (-1 RN*);
0.033598	SP*	(-2 Fit) (-1 CC*);
2.543038	VMI*	(-2 Fe) (-1 Fc);
1.255010	Fc	(-2 Fx) (-1 CC*);
1.056084	RG*	(-2 VMI*) (-1 VMN*);
-0.384730	PP*	(-2 Z) (-1 VMP*);
0.296632	SP*	(-2 Fs) (-1 RN*);
0.254073	DD*	(-2 RN*) (-1 Fc);
0.371183	AQ*	(-2 VMN*) (-1 DP*);
2.222786	Fc	(-2 CC*) (-1 X*);
2.873954	VMM*	(-2 CC*) (-1 Fc);
-0.783691	PR*	(-2 Fg) (-1 NC*);
-4.100819	VMI*	(-2 RG*) (-1 RG*);
-2.822822	Fc	(-2 DI*) (-1 AQ*);
0.245563	CC*	(-2 NC*) (-1 Fd);
4.504918	Fat	(-2 RN*) (-1 PD*);
-2.834607	VMI*	(-2 RG*) (-1 AQ*);
2.709537	PT*	(-2 Fat) (-1 Fs);
1.849968	Fp	(-2 DI*) (-1 Z);
3.807748	Fc	(-2 DI*) (-1 VMN*);
-4.194534	AQ*	(-2 RG*) (-1 AQ*);
3.067943	VSI*	(-2 PD*) (-1 PR*);
3.183110	AQ*	(-2 AF*) (-1 CC*);
2.752714	RN*	(-2 Fe) (-1 PP*);
1.459177	RN*	(-2 PP*) (-1 VMS*);
-2.301743	DI*	(-2 Fc) (-1 Fg);
4.914631	VMP*	(-2 RG*) (-1 VSI*);
1.943733	DD*	(-2 VAN*) (-1 VMP*);
-0.595838	CC*	(-2 NC*) (-1 Fpt);
-0.128712	CC*	(-2 NP*) (-1 Fd);
2.920076	AQ*	(-2 PI*) (-1 VMS*);
11.963385	X*	(-2 Fd) (-1 X*);
1.178798	PI*	(-2 OUT_OF_BOUNDS) (-1 Fg);
-0.268133	PP*	(-2 CC*) (-1 Fc);
2.641556	NC*	(-2 AQ*) (-1 DD*);
1.182990	Fat	(-2 Fc) (-1 NP*);
0.613461	VMP*	(-2 OUT_OF_BOUNDS) (-1 Fpt);
0.772521	Z	(-2 VMG*) (-1 RG*);
1.697684	AQ*	(-2 PP*) (-1 NC*);
2.329668	VMP*	(-2 OUT_OF_BOUNDS) (-1 Fpa);
1.169720	CS*	(-2 VMI*) (-1 RN*);
-0.286641	DP*	(-2 CS*) (-1 RG*);
0.659537	Fe	(-2 VMI*) (-1 CC*);
2.422516	Fg	(-2 I) (-1 Fs);
-1.095175	CC*	(-2 VMI*) (-1 VMN*);
3.260618	VAI*	(-2 PP*) (-1 PP*);
-1.593126	PR*	(-2 OUT_OF_BOUNDS) (-1 SP*);
0.669879	VMG*	(-2 VMN*) (-1 Fx);
7.241884	Fd	(-2 VMN*) (-1 AF*);
0.912616	VSG*	(-2 NC*) (-1 AQ*);
3.638055	Fg	(-2 NC*) (-1 Fat);
2.085390	PD*	(-2 Z) (-1 Fc);
-1.375089	CS*	(-2 AQ*) (-1 NP*);
-2.850264	RG*	(-2 Fc) (-1 PR*);
3.351282	NP*	(-2 VMP*) (-1 Fit);
-1.262641	Fc	(-2 PD*) (-1 PR*);
0.390441	PT*	(-2 CC*) (-1 SP*);
-0.610095	Z	(-2 VMP*) (-1 Fx);
4.081101	PI*	(-2 Fd) (-1 I);
9.143957	VAS*	(-2 Fx) (-1 PR*);
-0.036916	Fg	(-2 Fg) (-1 VMI*);
2.588125	VMI*	(-2 Fc) (-1 Fg);
-1.509167	NP*	(-2 CS*) (-1 DA*);
1.485508	CS*	(-2 NP*) (-1 AQ*);
-0.265208	RN*	(-2 VSI*) (-1 RG*);
0.046342	DP*	(-2 Fc) (-1 DI*);
0.319628	NC*	(-2 PD*) (-1 DI*);
-3.024699	PR*	(-2 NC*) (-1 VMI*);
-2.867966	VMN*	(-2 AQ*) (-1 CC*);
2.451225	PT*	(-2 Fc) (-1 VMM*);
-1.808001	RN*	(-2 OUT_OF_BOUNDS) (-1 RG*);
1.666199	Fx	(-2 NP*) (-1 NP*);
2.475072	PT*	(-2 PP*) (-1 RG*);
-0.265334	NC*	(-2 NC*) (-1 Fg);
5.137023	VMP*	(-2 VSN*) (-1 RG*);
3.620395	VAS*	(-2 NP*) (-1 NP*);
3.864966	VMI*	(-2 Fz) (-1 PP*);
9.295960	Fz	(-2 OUT_OF_BOUNDS) (-1 AQ*);
3.242286	Fp	(-2 VMN*) (-1 NP*);
2.641556	NC*	(-2 Fx) (-1 AO*);
-2.574381	NC*	(-2 OUT_OF_BOUNDS) (-1 CS*);
1.801424	SP*	(-2 VMN*) (-1 PI*);
-1.557938	DA*	(-2 VMP*) (-1 Fat);
-0.059911	PI*	(-2 CC*) (-1 PR*);
0.331216	NC*	(-2 PI*) (-1 SP*);
4.630838	VMP*	(-2 Fc) (-1 VAI*);
-2.867270	RG*	(-2 OUT_OF_BOUNDS) (-1 DI*);
-1.496033	Fc	(-2 RG*) (-1 Z);
0.752428	DP*	(-2 VMP*) (-1 CC*);
0.985888	RG*	(-2 PI*) (-1 SP*);
0.319157	NC*	(-2 Fc) (-1 SP*);
0.892121	DP*	(-2 NC*) (-1 CS*);
-0.817875	NC*	(-2 VMG*) (-1 AQ*);
1.865539	CS*	(-2 VMP*) (-1 Fs);
2.801068	DI*	(-2 Fx) (-1 RN*);
-1.988572	DA*	(-2 Fg) (-1 I);
1.027025	DA*	(-2 NP*) (-1 CS*);
0.604152	CS*	(-2 NP*) (-1 RG*);
0.822367	PI*	(-2 CC*) (-1 DI*);
0.353324	Fit	(-2 NC*) (-1 Fs);
4.031952	AO*	(-2 PD*) (-1 SP*);
-0.887279	AQ*	(-2 CS*) (-1 DF*);
1.513417	PI*	(-2 PD*) (-1 SP*);
1.910337	RG*	(-2 Fc) (-1 VMS*);
0.641556	NC*	(-2 Z) (-1 Fe);
-1.937698	VMI*	(-2 CC*) (-1 RG*);
2.015641	PT*	(-2 CC*) (-1 Fc);
0.046761	DA*	(-2 RN*) (-1 RN*);
-0.602640	VMI*	(-2 PI*) (-1 Fc);
2.688950	SP*	(-2 Fx) (-1 VMP*);
3.039620	RG*	(-2 VAI*) (-1 Fc);
4.367012	PT*	(-2 Fd) (-1 Fe);
3.148473	CS*	(-2 RN*) (-1 CC*);
1.843986	Fx	(-2 RN*) (-1 VMP*);
-1.523529	Z	(-2 Fc) (-1 CS*);
0.296632	SP*	(-2 Fat) (-1 RN*);
1.504053	NC*	(-2 VAI*) (-1 SP*);
6.774723	Fx	(-2 AF*) (-1 NP*);
-3.641706	DA*	(-2 CC*) (-1 NC*);
4.721986	VMP*	(-2 NC*) (-1 VAG*);
-3.346792	VMP*	(-2 CS*) (-1 SP*);
2.636823	CC*	(-2 VMP*) (-1 Fe);
2.154111	CS*	(-2 Fc) (-1 CC*);
-4.201841	Fx	(-2 NC*) (-1 CC*);
-5.018809	VMN*	(-2 AQ*) (-1 NC*);
1.019388	SP*	(-2 VMI*) (-1 AQ*);
-3.711083	RN*	(-2 SP*) (-1 AQ*);
-0.836896	RG*	(-2 NC*) (-1 Fpt);
3.261367	CS*	(-2 CS*) (-1 Fc);
4.644909	Fg	(-2 PD*) (-1 Fd);
3.244197	DT*	(-2 Fs) (-1 CC*);
-4.071672	VMI*	(-2 VMP*) (-1 CS*);
-0.044293	PP*	(-2 VMN*) (-1 SP*);
6.546738	Fat	(-2 Fs) (-1 I);
2.122291	DP*	(-2 Fe) (-1 CS*);
2.254309	PP*	(-2 PR*) (-1 RG*);
5.137023	VMP*	(-2 VSG*) (-1 RG*);
4.751465	RN*	(-2 RN*) (-1 VAI*);
1.527408	Z	(-2 VMP*) (-1 VMP*);
-4.826049	NC*	(-2 Z) (-1 Fc);
0.325375	RG*	(-2 Fg) (-1 RG*);
0.205710	Fd	(-2 VMN*) (-1 RG*);
-1.773481	NC*	(-2 AQ*) (-1 Fit);
0.498612	AQ*	(-2 VMI*) (-1 DP*);
-1.134764	PP*	(-2 PP*) (-1 VMI*);
-2.436066	Z	(-2 NC*) (-1 VMI*);
-1.822536	VMN*	(-2 NC*) (-1 Fat);
0.586749	Fc	(-2 OUT_OF_BOUNDS) (-1 NP*);
-2.464517	RN*	(-2 NC*) (-1 RG*);
2.041981	Z	(-2 I) (-1 Fs);
-1.270882	DI*	(-2 VMN*) (-1 CC*);
2.287350	DP*	(-2 VAI*) (-1 SP*);
0.280003	VMI*	(-2 OUT_OF_BOUNDS) (-1 DT*);
5.735106	Fg	(-2 Fx) (-1 Z);
5.041981	Z	(-2 Fpt) (-1 Fx);
1.040807	RG*	(-2 VSI*) (-1 RG*);
0.727436	CS*	(-2 NC*) (-1 Fs);
-0.180765	Fx	(-2 DA*) (-1 AQ*);
-0.245468	VAN*	(-2 AQ*) (-1 Fc);
-2.477319	DA*	(-2 Z) (-1 NC*);
1.849566	Fat	(-2 OUT_OF_BOUNDS) (-1 VMM*);
-0.516253	DP*	(-2 VMP*) (-1 RG*);
1.489321	Fx	(-2 AQ*) (-1 AQ*);
1.323698	Fit	(-2 Fc) (-1 VMN*);
-0.300411	Z	(-2 VMI*) (-1 DD*);
1.353609	DD*	(-2 RG*) (-1 Fx);
1.098516	NP*	(-2 I) (-1 Fs);
0.015748	RN*	(-2 AO*) (-1 NC*);
1.242286	Fp	(-2 VMG*) (-1 NC*);
-3.817875	NC*	(-2 VMP*) (-1 Fx);
-1.494961	AQ*	(-2 VMP*) (-1 Fd);
0.936699	VSI*	(-2 Z) (-1 VMP*);
6.126778	Fpa	(-2 PP*) (-1 Fat);
2.795967	Fs	(-2 VMP*) (-1 AQ*);
0.598148	AQ*	(-2 PP*) (-1 DD*);
-0.904178	Fe	(-2 VMI*) (-1 RN*);
0.225839	RG*	(-2 PR*) (-1 DI*);
2.091706	VMG*	(-2 Fat) (-1 NP*);
-1.222497	VMI*	(-2 Fg) (-1 CS*);
-2.408651	Fc	(-2 CS*) (-1 PP*);
0.038310	PR*	(-2 NP*) (-1 Fg);
3.905871	NP*	(-2 VMG*) (-1 Fx);
-1.783900	VMI*	(-2 NC*) (-1 VMP*);
0.413672	SP*	(-2 Fg) (-1 AQ*);
4.626209	I	(-2 Fs) (-1 Fe);
1.634895	DD*	(-2 RN*) (-1 VMN*);
4.656921	Fat	(-2 DD*) (-1 NP*);
2.226519	NC*	(-2 VMG*) (-1 Z);
1.291656	DD*	(-2 NC*) (-1 Fd);
0.920773	VMG*	(-2 CS*) (-1 SP*);
-1.440474	VMI*	(-2 CC*) (-1 CS*);
3.382295	VMM*	(-2 VMI*) (-1 Fat);
1.013869	VSN*	(-2 NC*) (-1 SP*);
-0.249849	AQ*	(-2 Fe) (-1 VMM*);
4.445146	VMP*	(-2 VAI*) (-1 PP*);
1.244696	NC*	(-2 NC*) (-1 SP*);
0.006985	VMI*	(-2 PP*) (-1 Fat);
1.446439	NP*	(-2 VMN*) (-1 Fat);
-4.089987	PP*	(-2 RG*) (-1 VMN*);
-1.664886	AQ*	(-2 Fs) (-1 SP*);
-1.427361	AF*	(-2 Fc) (-1 CC*);
4.154421	Fd	(-2 VMS*) (-1 VMN*);
0.030719	DA*	(-2 RN*) (-1 RG*);
0.132957	VAI*	(-2 CS*) (-1 PD*);
-1.354630	Fe	(-2 CC*) (-1 RG*);
1.989941	VSI*	(-2 NC*) (-1 AF*);
3.505039	AQ*	(-2 I) (-1 Z);
-0.193693	SP*	(-2 PI*) (-1 Fc);
2.205480	Z	(-2 Fit) (-1 I);
3.864966	VMI*	(-2 NC*) (-1 VMM*);
1.736359	CC*	(-2 Fat) (-1 VMM*);
2.723751	PT*	(-2 Fe) (-1 CC*);
1.769502	DP*	(-2 CC*) (-1 VMG*);
1.432006	VMI*	(-2 OUT_OF_BOUNDS) (-1 AQ*);
3.762919	PD*	(-2 RN*) (-1 CS*);
5.412336	PT*	(-2 VMP*) (-1 Fit);
0.892671	NP*	(-2 VMN*) (-1 SP*);
0.959164	RN*	(-2 NC*) (-1 PI*);
1.228078	Fs	(-2 Fat) (-1 Fe);
3.103987	SP*	(-2 VSN*) (-1 Fc);
1.389821	DF*	(-2 SP*) (-1 SP*);
1.082646	VMN*	(-2 Fx) (-1 SP*);
-4.272654	Fs	(-2 NC*) (-1 SP*);
4.313600	VMN*	(-2 SP*) (-1 Fg);
0.962581	DI*	(-2 PP*) (-1 VMN*);
3.104636	VMI*	(-2 NP*) (-1 RN*);
3.186601	Fd	(-2 NC*) (-1 AF*);
-3.108531	PR*	(-2 RG*) (-1 SP*);
-0.350336	Z	(-2 NP*) (-1 VMI*);
0.180772	DT*	(-2 RG*) (-1 SP*);
0.021965	VMG*	(-2 OUT_OF_BOUNDS) (-1 CC*);
1.113290	VAS*	(-2 CC*) (-1 PP*);
-5.050831	SP*	(-2 NC*) (-1 VAI*);
2.852249	RN*	(-2 OUT_OF_BOUNDS) (-1 PD*);
0.566434	CC*	(-2 VMN*) (-1 Fd);
1.158115	AF*	(-2 NC*) (-1 VMI*);
-0.916500	VMN*	(-2 RG*) (-1 VMP*);
2.485820	Fc	(-2 RG*) (-1 Fpt);
-0.490143	RN*	(-2 Fe) (-1 VMI*);
2.108829	Fc	(-2 Fc) (-1 AQ*);
2.253159	Fc	(-2 VMP*) (-1 NP*);
3.505039	AQ*	(-2 PD*) (-1 VMS*);
1.122250	CC*	(-2 Fc) (-1 NP*);
-0.179998	CS*	(-2 Fc) (-1 CS*);
1.687260	Fx	(-2 VMS*) (-1 PP*);
1.219450	PP*	(-2 CS*) (-1 NP*);
1.480844	Fs	(-2 VSN*) (-1 VMP*);
0.636823	CC*	(-2 I) (-1 Fc);
3.049484	Fe	(-2 RN*) (-1 DP*);
0.070783	Fc	(-2 Fs) (-1 NC*);
1.441022	SP*	(-2 VMG*) (-1 VMN*);
-0.425953	PP*	(-2 AQ*) (-1 PP*);
2.217369	SP*	(-2 VSP*) (-1 VMP*);
0.553869	PP*	(-2 Fpa) (-1 NP*);
-1.209079	CS*	(-2 Fc) (-1 VMN*);
-3.714667	PR*	(-2 VMI*) (-1 AQ*);
2.717692	RG*	(-2 Fe) (-1 VMG*);
-1.784600	DP*	(-2 VMN*) (-1 CC*);
1.543038	VMI*	(-2 RN*) (-1 AF*);
-1.935910	DD*	(-2 DP*) (-1 NC*);
1.051861	CC*	(-2 Fx) (-1 NC*);
-0.138471	CC*	(-2 OUT_OF_BOUNDS) (-1 CC*);
4.549073	PT*	(-2 Fit) (-1 Fs);
1.380254	Fs	(-2 RG*) (-1 AQ*);
2.407091	NC*	(-2 Fg) (-1 DA*);
-1.035949	Fc	(-2 AQ*) (-1 VMI*);
4.845665	PR*	(-2 AF*) (-1 Fpt);
-1.351382	VSI*	(-2 VMI*) (-1 RN*);
3.032430	VAI*	(-2 PD*) (-1 PP*);
-0.227166	RG*	(-2 Fg) (-1 VMI*);
0.243158	DA*	(-2 VMP*) (-1 VMI*);
-2.526459	NC*	(-2 VMI*) (-1 AQ*);
4.505039	AQ*	(-2 DD*) (-1 RG*);
1.926080	CS*	(-2 VMN*) (-1 PD*);
2.612352	Fc	(-2 Fc) (-1 NP*);
0.525006	VMG*	(-2 CC*) (-1 NP*);
-3.086978	VMP*	(-2 NC*) (-1 NP*);
1.795699	DA*	(-2 OUT_OF_BOUNDS) (-1 VMG*);
2.444178	CC*	(-2 Fpt) (-1 Fc);
-2.416508	Fg	(-2 NC*) (-1 AQ*);
0.588409	RG*	(-2 OUT_OF_BOUNDS) (-1 VMI*);
3.864966	VMI*	(-2 Fz) (-1 Fe);
2.424854	DP*	(-2 VSI*) (-1 Fc);
0.852249	RN*	(-2 Fx) (-1 VMM*);
0.405534	VMI*	(-2 RN*) (-1 Fat);
-5.019443	DD*	(-2 AQ*) (-1 NC*);
3.877171	VSN*	(-2 VAS*) (-1 VMP*);
3.189761	Fx	(-2 NP*) (-1 Fpt);
1.482981	VSI*	(-2 Fc) (-1 RN*);
3.076388	Fit	(-2 VMP*) (-1 Fs);
1.203304	DI*	(-2 Fc) (-1 VMG*);
-0.582424	AQ*	(-2 PR*) (-1 NP*);
-4.986002	VMI*	(-2 VAI*) (-1 VMP*);
1.733435	CS*	(-2 VAS*) (-1 VMP*);
-0.690624	DP*	(-2 RN*) (-1 RG*);
-0.557938	DA*	(-2 Fs) (-1 VMM*);
-0.810716	RN*	(-2 PP*) (-1 VMG*);
5.919955	Fd	(-2 VMI*) (-1 VMG*);
-0.654099	DD*	(-2 RG*) (-1 VMP*);
1.807748	Fc	(-2 Fe) (-1 NC*);
-2.031436	CS*	(-2 CC*) (-1 CS*);
3.029434	PD*	(-2 CC*) (-1 PI*);
0.205217	DI*	(-2 PP*) (-1 VMG*);
0.864966	VMI*	(-2 CS*) (-1 PI*);
-0.237194	Fe	(-2 Fc) (-1 VMG*);
0.294715	DI*	(-2 NP*) (-1 Fx);
1.990497	VMI*	(-2 VMN*) (-1 PT*);
0.668537	AQ*	(-2 AO*) (-1 NC*);
1.017253	RG*	(-2 CC*) (-1 VAI*);
-0.871777	RN*	(-2 VMN*) (-1 CC*);
6.134968	Fs	(-2 VMM*) (-1 Fat);
-0.404405	Fc	(-2 NC*) (-1 VMI*);
-0.762107	Fc	(-2 Fc) (-1 PI*);
-0.124546	CS*	(-2 CC*) (-1 PD*);
7.229871	Fg	(-2 RG*) (-1 Fz);
1.103822	PI*	(-2 NP*) (-1 VMI*);
1.158269	DA*	(-2 NP*) (-1 VMG*);
1.960308	PR*	(-2 NC*) (-1 AF*);
4.138333	VSI*	(-2 PP*) (-1 Fe);
4.262554	VMP*	(-2 PD*) (-1 VSI*);
4.024515	NP*	(-2 Fat) (-1 VMI*);
0.816404	VSI*	(-2 AO*) (-1 NC*);
-0.929530	CS*	(-2 VMN*) (-1 CS*);
-0.829373	VAI*	(-2 Fc) (-1 Fg);
1.839891	DP*	(-2 Fit) (-1 SP*);
-0.528369	NC*	(-2 OUT_OF_BOUNDS) (-1 VMG*);
0.231941	PP*	(-2 SD*) (-1 NC*);
0.919955	Fat	(-2 PP*) (-1 RG*);
-3.233664	VMP*	(-2 SP*) (-1 AQ*);
2.055566	PI*	(-2 Fit) (-1 Fs);
1.629588	Fit	(-2 DA*) (-1 NP*);
2.636823	CC*	(-2 RG*) (-1 VMM*);
0.321768	DA*	(-2 Fe) (-1 Fg);
3.103987	SP*	(-2 AQ*) (-1 PI*);
-1.352942	AQ*	(-2 CC*) (-1 PD*);
-0.328774	PI*	(-2 RG*) (-1 SP*);
0.386030	DI*	(-2 PP*) (-1 Fit);
1.601297	Fc	(-2 PP*) (-1 RG*);
2.090574	DI*	(-2 CC*) (-1 VMG*);
2.293145	DF*	(-2 CC*) (-1 CC*);
-3.602771	PD*	(-2 DP*) (-1 NC*);
2.202396	VAN*	(-2 AQ*) (-1 SP*);
-0.356304	DA*	(-2 PP*) (-1 Fd);
2.553869	PP*	(-2 X*) (-1 Fe);
0.844128	CC*	(-2 RG*) (-1 VMP*);
5.659604	RN*	(-2 AF*) (-1 VMN*);
7.819627	VMG*	(-2 PD*) (-1 Fpa);
-2.316601	VMI*	(-2 AQ*) (-1 CC*);
0.266954	DI*	(-2 OUT_OF_BOUNDS) (-1 CS*);
2.032044	AF*	(-2 DI*) (-1 NC*);
7.703385	VSP*	(-2 NC*) (-1 VAI*);
3.183110	AQ*	(-2 PI*) (-1 DI*);
0.792554	PR*	(-2 PD*) (-1 SP*);
3.509600	I	(-2 PD*) (-1 Fc);
3.394167	VAS*	(-2 PR*) (-1 PP*);
0.938454	VAI*	(-2 RG*) (-1 RN*);
-3.813551	DP*	(-2 VMI*) (-1 AQ*);
0.481237	Fs	(-2 DA*) (-1 NC*);
-2.554841	NC*	(-2 NC*) (-1 NC*);
2.068344	VMS*	(-2 AQ*) (-1 CS*);
1.181900	PP*	(-2 PP*) (-1 Fit);
-2.324859	VMI*	(-2 VMP*) (-1 Fs);
1.337676	RN*	(-2 RG*) (-1 PI*);
2.430052	NC*	(-2 VMS*) (-1 DI*);
2.580189	RG*	(-2 VMP*) (-1 VMI*);
3.319226	Fs	(-2 AQ*) (-1 NP*);
-0.140289	RG*	(-2 Fd) (-1 RG*);
1.778575	PP*	(-2 Fs) (-1 CC*);
0.798940	Fd	(-2 PR*) (-1 VMI*);
-2.190904	VMP*	(-2 NC*) (-1 Fs);
2.636823	CC*	(-2 Fe) (-1 PT*);
-0.026708	Z	(-2 CC*) (-1 SP*);
0.600710	RN*	(-2 RN*) (-1 Fc);
1.161415	VMG*	(-2 Fe) (-1 CC*);
0.737141	PR*	(-2 AQ*) (-1 NP*);
1.670353	PD*	(-2 NC*) (-1 Fit);
-4.425646	DP*	(-2 NC*) (-1 VMP*);
-1.124318	AQ*	(-2 CC*) (-1 Fc);
-2.584569	Fc	(-2 Fat) (-1 Fe);
0.349687	SP*	(-2 CC*) (-1 RG*);
-0.561486	Fc	(-2 VAN*) (-1 VMP*);
1.004949	VAI*	(-2 Fat) (-1 NP*);
-4.075692	VAI*	(-2 Fp) (-1 OUT_OF_BOUNDS);
2.294748	Z	(-2 Fx) (-1 DA*);
2.404909	DA*	(-2 Z) (-1 Fg);
7.266213	Fit	(-2 OUT_OF_BOUNDS) (-1 PR*);
1.987331	NC*	(-2 OUT_OF_BOUNDS) (-1 DI*);
1.718322	Fd	(-2 VMP*) (-1 VMN*);
1.273438	VAI*	(-2 VMN*) (-1 PP*);
-0.148892	DI*	(-2 PD*) (-1 Fc);
2.890050	VAI*	(-2 Fc) (-1 PP*);
0.547767	RG*	(-2 VMM*) (-1 RG*);
-2.921379	DA*	(-2 RN*) (-1 VMI*);
-2.704415	AQ*	(-2 VAI*) (-1 VSP*);
2.735946	NP*	(-2 Fs) (-1 VMP*);
0.582427	DI*	(-2 VMP*) (-1 RG*);
0.646937	AF*	(-2 VMI*) (-1 CS*);
-3.186605	Fc	(-2 VMP*) (-1 CC*);
5.463070	DF*	(-2 PT*) (-1 VMN*);
-1.207415	DP*	(-2 PT*) (-1 VMI*);
1.837662	PP*	(-2 VMG*) (-1 CS*);
2.839948	Fit	(-2 PI*) (-1 VMP*);
1.646979	PP*	(-2 RN*) (-1 Fit);
4.591589	VMP*	(-2 NP*) (-1 VSI*);
1.495300	RG*	(-2 Fx) (-1 VMM*);
-0.627058	DD*	(-2 PP*) (-1 VMN*);
0.242906	NP*	(-2 VMN*) (-1 CS*);
2.074879	Fp	(-2 NC*) (-1 AQ*);
1.989085	PP*	(-2 VMN*) (-1 Fx);
0.991672	VMN*	(-2 VMI*) (-1 Fe);
-2.603486	AQ*	(-2 AQ*) (-1 NP*);
2.232216	PT*	(-2 VMN*) (-1 Fx);
2.226519	NC*	(-2 Fg) (-1 DD*);
5.037488	VMP*	(-2 NC*) (-1 VSG*);
4.716915	VMP*	(-2 VSI*) (-1 RN*);
-0.469746	Fe	(-2 VMN*) (-1 Fc);
0.122546	Fc	(-2 PP*) (-1 VMI*);
2.144057	NC*	(-2 Fc) (-1 Z);
1.643696	DA*	(-2 Fat) (-1 VMI*);
-1.034749	CS*	(-2 AQ*) (-1 CS*);
2.395764	RG*	(-2 Fg) (-1 VMN*);
0.045607	AQ*	(-2 VMN*) (-1 Fat);
1.194130	RG*	(-2 OUT_OF_BOUNDS) (-1 Fpt);
-3.175059	DP*	(-2 NC*) (-1 RN*);
-2.685492	Fp	(-2 Fc) (-1 VMI*);
-2.272755	VAI*	(-2 CC*) (-1 AQ*);
0.179824	RN*	(-2 NC*) (-1 VSI*);
-0.896013	SP*	(-2 Fc) (-1 Fs);
1.827926	Fc	(-2 Fg) (-1 AQ*);
-1.901148	AF*	(-2 VMI*) (-1 SP*);
3.317832	VAI*	(-2 NP*) (-1 PP*);
0.989791	Fx	(-2 DI*) (-1 NC*);
2.720106	PD*	(-2 Fit) (-1 Fs);
1.745282	Z	(-2 Fc) (-1 SP*);
-1.479947	RN*	(-2 VSN*) (-1 VMP*);
-1.977410	PD*	(-2 Z) (-1 NC*);
1.910337	RG*	(-2 VMS*) (-1 CS*);
1.836337	RG*	(-2 RG*) (-1 Fx);
0.127398	Fat	(-2 SP*) (-1 NP*);
0.543038	VMI*	(-2 PI*) (-1 PD*);
1.587036	PP*	(-2 Fg) (-1 VMM*);
2.459559	I	(-2 PP*) (-1 Fit);
1.943794	Fz	(-2 SP*) (-1 NC*);
