<LemmaPreferences>
salir salgar
nozca 9 VMSP3S0 8
oficio 8 RG 1 NCMS000 7
tacular 12 AQ0CS00 12
llón 39 NCMS000 32
doptar 17 VMN0000 17
paseo 14 VMIP1S0 1 NCMS000 13
modesto 2 AQ0MS00 2
cohesión 13 NCFS000 12
variable 3 AQ0CS00 3
archa 77 VMSP1P0 1 VMP00PM 1 VMSP3P0 1 NCFS000 48 VMIF3P0 2 VMIP3S0 2 VMIS3S0 1 RG 2 VMIF3S0 3 VMN0000 12 VMP00SM 3
apeló 8 VMIS3S0 8
rasco 4 VMIP1S0 1
xpresiva 2 AQ0FS00 2
judía 2 AQ0FS00 2
ondición 30 NCFS000 30
emen 17 VMSP3P0 1 VMIP3P0 5
nfuso 5 AQ0MS00 5
pañero 26 NCMS000 26
eristas 3 AQ0CP00 1 NCCP000 2
consigna 2 NCFS000 1 VMIP3S0 1
historia 102 NCFS000 90
jefe 99 NCCS000 98
clubes 8 NCMP000 6
erivadas 2 VMP00PF 2
ilitados 6 VMP00PM 6
trativos 5 AQ0MP00 4 NCMP000 1
sectaria 2 AQ0FS00 2
stores 2 NCMP000 2
stroso 3 AQ0MS00 3
raído 12 VMP00SM 12
ecluso 2 NCMS000 2
rdeles 3 NCMP000 3
directos 7 AQ0MP00 7
onda 56 NCFS000 40 VMIP3S0 3 RG 1 VMSP3S0 1 AQ0FS00 2
ociación 51 NCFS000 50
frió 22 VMIS3S0 22
tervenir 14 VMN0000 14
eplácito 2 NCMS000 2
cuas 3 NCFP000 2 NCCP000 1
edando 3 VMG0000 3
lomacia 10 NCFS000 10
herencia 19 NCFS000 19
barazo 5 NCMS000 5
remolque 3 NCMS000 3
querían 5 VMII3P0 5
cesito 10 VMIP1S0 10
límpicas 3 AQ0FP00 3
finir 15 VMN0000 15
torpecer 3 VMN0000 3
nsiva 23 NCFS000 10 AQ0FS00 13
tuó 35 VMIS3S0 35
ilada 3 VMP00SF 3
etines 5 NCMP000 5
asajes 8 NCMP000 8
olvió 54 VMIS3S0 54
idirán 2 VMIF3P0 2
airosos 2 AQ0MP00 2
inal 207 NCFS000 8 AQ0CS00 74 RG 26 NCCS000 97 NCMP000 2
noma 10 AQ0FS00 7
_tarde 2 RG 1 NCCP000 1
rcusión 6 NCFS000 6
ñantes 2 NCCP000 2
olegiado 2 NCMS000 2
tee 2 NCCN000 1 VMSP3S0 1
olsar 2 VMN0000 2
uías 5 NCCP000 5
respetar 9 VMN0000 9
uarteles 3 NCMP000 3
otazo 5 NCMS000 5
e_paso 4 RG 4
eforzará 3 VMIF3S0 3
uerpo 35 NCMS000 35
olítica 247 NCFS000 143 RG 1 AQ0FS00 101
mono 4 NCMS000 4
ruye 6 VMIP3S0 6
nscurre 2 VMIP3S0 2
be 312 NCFS000 2 AQ0CS00 10 VMIP3S0 252 NCCS000 5 VMSP3S0 8 VMSP1S0 1 NCMS000 7
rticipar 24 VMN0000 24
dameta 5 NCCS000 5
ficiales 38 AQ0CP00 37 NCCP000 1
olecular 8 AQ0CS00 6 AQ0CN00 1
proponen 2 VMIP3P0 2
ajemente 2 RG 2
onvertía 4 VMII3S0 4
sagrados 2 AQ0MP00 1 VMP00PM 1
porta 34 VMIP3S0 31
rtos 139 AQ0MP00 8 VMP00PM 15 NCMP000 104
acen 39 VMSP3P0 2 VMIP3P0 37
geles 12 NCMP000 2
petua 5 NCFS000 2 AQ0FS00 2
consigue 12 VMIP3S0 12
levada 8 VMP00SF 8
paración 49 NCFS000 49
ldea 3 NCFS000 2
ública 91 NCFS000 7 AQ0FS00 69
diatas 2 AQ0FP00 2
huido 2 VMP00SM 2
ebrales 5 AQ0CP00 5
ptoras 9 AQ0FP00 9
doctor 22 NCMS000 22
amíferos 2 NCMP000 2
nuó 7 VMIS3S0 7
ló 279 VMIS3S0 273
ccesorio 3 NCMS000 3
sonaba 2 VMII3S0 2
jecución 5 NCFS000 5
usieron 18 VMIS3P0 18
retener 9 VMN0000 9
istola 4 NCFS000 4
lemente 94 RG 87 VMSP3S0 1
azgo 20 NCMS000 19
bi 15 NCMS000 3
ecieron 28 VMIS3P0 28
nibles 11 AQ0CP00 11
opos 8 NCMP000 8
riunfar 3 VMN0000 3
olvieron 2 VMIS3P0 2
ueriendo 3 VMG0000 3
cativa 12 AQ0FS00 11
stece 2 VMIP3S0 2
onvierte 14 VMIP3S0 14
nsuciaba 2 VMII3S0 2
lácito 2 NCMS000 2
lsar 26 VMN0000 26
erlinas 5 NCFP000 5
rícolas 7 AQ0CP00 7
utor 46 NCMS000 46
agilidad 8 NCFS000 8
mafia 3 NCFS000 2
onauta 4 NCCS000 4
dicatos 55 NCMP000 54
frir 7 VMN0000 7
ncedidas 2 VMP00PF 2
mplices 2 NCCP000 2
sentado 43 VMP00SM 43
campus 5 NCMN000 5
unar 4 AQ0CS00 1 VMN0000 3
exhibida 2 VMP00SF 2
liano 53 AQ0MS00 34 NCMS000 18
ivamente 104 RG 104
atrás 35 NCFS000 3 RG 32
juzgar 6 VMN0000 6
sancio 6 NCMS000 6
axis 4 NCFN000 1 NCMP000 2
dendo 2 NCMS000 2
remitirá 2 VMIF3S0 2
misaria 4 NCFS000 4
ganen 2 VMSP3P0 2
idarios 8 AQ0MP00 4 NCMP000 4
manejo 5 NCMS000 5
sirven 11 VMIP3P0 11
ecinto 16 NCMS000 16
urgués 2 AQ0MS00 1 NCMS000 1
dulares 3 AQ0CP00 2
_cuentas 9 RG 2
diz 11 NCCS000 2
partir 17 VMN0000 16
moró 2 VMIS3S0 2
rasó 12 VMIS3S0 12
izar 220 VMN0000 220
bastece 2 VMIP3S0 2
pólvora 3 NCFS000 3
_civil 31 NCCS000 1
ontañas 5 NCFP000 5
nillo 8 NCMS000 7
sino 129 AQ0MS00 5 NCMS000 5
aparezca 2 VMSP3S0 2
piscinas 2 NCFP000 2
alvando 2 VMG0000 2
nológica 7 AQ0FS00 7
no_sólo 57 RG 47
rmanecía 2 VMII3S0 2
paper 2 NCCN000 1
ultaron 19 VMIS3P0 19
abaco 6 NCMS000 6
turismos 4 NCMP000 4
emelos 6 AQ0MP00 1 NCMP000 5
siquiera 31 RG 31
tercios 3 NCMP000 3
saportes 5 NCMP000 5
pegar 5 VMN0000 5
pasto 3 RG 1 NCMS000 2
uelto 28 VMIP1S0 1 AQ0MS00 2 NCMS000 1 VMP00SM 24
dista 40 AQ0CS00 20 NCCS000 20
ense 144 AQ00000 3 NCCN000 1 AQ0CS00 105 NCCS000 21 VMSP3S0 1 NCMS000 1
omentan 2 VMIP3P0 2
ntenso 6 AQ0MS00 6
isor 20 AQ0MS00 6 NCMS000 14
opiezo 3 NCMS000 3
entífica 9 NCFS000 1 AQ0FS00 7
robables 3 AQ0CP00 3
nce 148 VMIP3S0 3 VMSP3S0 4 NCMS000 58
ormativo 10 AQ0MS00 8 NCMS000 2
riento 3 AQ0MS00 3
pitán 18 NCMS000 18
cieron 66 VMIS3P0 66
agenda 13 NCFS000 13
temática 8 NCFS000 2 AQ0FS00 5
eat 4 NCCN000 1
ptando 8 VMG0000 8
ridano 3 AQ0MS00 1 NCMS000 2
etálica 4 AQ0FS00 4
ográfica 15 AQ0FS00 15
orrecta 7 AQ0FS00 7
temático 3 AQ0MS00 3
enciado 4 NCMS000 1 VMP00SM 3
cate 21 VMSP3S0 1 NCMS000 19
bundan 2 VMIP3P0 2
agrada 3 VMIP3S0 2 AQ0FS00 1
apa 58 NCFS000 39 VMIP3S0 1 AQ0FS00 2 NCMS000 4
né 19 NCMS000 3 VMIS1S0 4
rgías 4 NCFP000 4
inando 11 VMG0000 11
solinera 2 NCFS000 2
pia 82 NCFS000 6 AQ0FS00 74
giendo 11 VMG0000 11
ra_que 18 RG 3
ptible 5 AQ0CS00 5
araría 4 VMIC3S0 4
larados 3 VMP00PM 3
otajes 2 NCMP000 2
yaron 13 VMIS3P0 13
ituadas 5 VMP00PF 5
avícola 2 AQ0CS00 2
ralice 5 VMSP3S0 4 VMSP1S0 1
indar 2 VMN0000 2
tatuilla 2 NCFS000 2
etende 32 VMIP3S0 32
polariza 2 VMIP3S0 2
rticular 24 AQ0CS00 10 RG 11 NCCS000 2 VMN0000 1
ne_fin 2 VMIP3S0 2
espaldo 20 NCMS000 20
ojados 3 VMP00PM 3
ensual 7 AQ0CS00 7
provecha 3 VMIP3S0 3
espachos 3 NCMP000 3
alistas 144 AQ0CP00 24 NCCP000 120
supondrá 10 VMIF3S0 10
dalosa 2 AQ0FS00 2
taxista 7 NCCS000 7
llonaria 3 AQ0FS00 3
e_luego 15 RG 15
anquila 2 AQ0FS00 2
adecen 2 VMIP3P0 2
igua 26 AQ0FS00 24
esmentir 3 VMN0000 3
elleno 5 AQ0MS00 2 NCMS000 2 AQ0CN00 1
ritual 10 AQ0CS00 9 NCMS000 1
estrenó 3 VMIS3S0 3
ranía 26 NCFS000 26
patriado 2 VMP00SM 2
_a 537 RG 6
rencias 59 NCFP000 59
cargue 4 VMSP3S0 4
iángulo 4 AQ0MS00 1 NCMS000 3
oy_día 2 RG 2
r_cara 3 VMN0000 3
reños 6 NCMP000 6
l_tiempo 3 RG 1
roversia 2 NCFS000 2
ruoso 2 AQ0MS00 2
producir 15 VMN0000 15
paguemos 2 VMSP1P0 2
lerancia 12 NCFS000 11
lógicas 21 AQ0FP00 18
razón 91 NCFS000 57 NCMS000 31
spedida 4 NCFS000 4
trulla 7 NCFS000 5 VMIP3S0 2
puntan 11 VMIP3P0 11
alancha 5 NCFS000 5
hamos 2 VMIP1P0 2
tinuaban 3 VMII3P0 3
rovincia 33 NCFS000 33
raduce 3 VMIP3S0 3
cisó 38 VMIS3S0 38
osca 6 AQ00000 2 NCFS000 3 AQ0CS00 1
frío 26 AQ0MS00 3 NCMS000 14
nti 4 NCCN000 1 AQ0CN00 1
estantes 38 AQ0CP00 14 NCMP000 1 NCCP000 23
_masa 3 RG 3
splazará 2 VMIF3S0 2
aranjas 3 NCCP000 3
gará 51 VMIF3S0 51
gloria 10 NCFS000 10
njustas 2 AQ0FP00 2
ití 13 AQ0CS00 2 NCMS000 3
ulgrana 26 AQ0CS00 20 NCCS000 6
guitarra 5 NCFS000 4
costos 3 NCMP000 3
jubilado 3 NCMS000 1 VMP00SM 2
sultó 23 VMIS3S0 23
mma 3 NCFS000 3
itores 28 AQ0MP00 2 NCMP000 26
disea 5 NCFS000 5
rpretó 2 VMIS3S0 2
ordenar 4 VMN0000 4
mplación 2 NCFS000 2
etuvo 14 VMIS3S0 14
quería 31 VMII1S0 2 VMII3S0 29
taneras 2 NCFP000 2
oltó 2 VMIS3S0 1
traños 4 AQ0MP00 3 NCMP000 1
olta 11 NCFS000 1 NCCS000 9
etórica 4 NCFS000 3 AQ0FS00 1
roponen 2 VMIP3P0 2
édicas 5 AQ0FP00 5
ichado 10 NCMS000 1 VMP00SM 9
ocerán 3 VMIF3P0 3
het 20 NCMS000 1
egró 2 VMIS3S0 2
enaba 6 VMII3S0 6
plantas 12 NCFP000 12
gonista 22 AQ0CS00 1 NCCS000 21
esperan 10 VMIP3P0 10
ceres 5 NCMP000 2
alorada 2 VMP00SF 2
formar 40 VMN0000 40
timiento 18 NCMS000 18
cipio 79 RG 24 NCMS000 54
rquín 7 AQ0MS00 6 NCMS000 1
tesoro 10 NCMS000 1
buela 3 NCFS000 3
presada 2 VMP00SF 2
tomar 32 VMN0000 32
blecer 35 VMN0000 35
cadémico 4 AQ0MS00 2 NCMS000 2
endido 74 NCMS000 4 VMP00SM 70
admitió 30 VMIS3S0 30
cercaron 2 VMIS3P0 2
ensador 2 AQ0MS00 1 NCMS000 1
alto 92 AQ0MS00 45 RG 3 NCMS000 41
incantes 2 NCCP000 2
tima 156 NCFS000 33 VMIP3S0 2 AQ0FS00 11 AQSFS00 2
emplares 6 AQ0CP00 2 NCMP000 4
stató 5 VMIS3S0 5
etectada 3 VMP00SF 3
iscación 2 NCFS000 2
lanar 4 AQ0CS00 4
suprimir 3 VMN0000 3
forzado 9 NCMS000 1 VMP00SM 8
mulados 3 VMP00PM 3
ó_parte 2 VMIS3S0 2
engrosen 2 VMSP3P0 2
stigio 12 NCMS000 12
estivos 5 AQ0MP00 5
so 1932 VMIP1S0 18 AQ0MS00 264 VMIS3S0 127 RG 158 NCMS000 1046 VMP00SM 1
oscilar 2 VMN0000 2
ocurre 22 VMIP3S0 22
aldrá 10 VMIF3S0 10
mpidan 2 VMSP3P0 2
aligno 3 AQ0MS00 3
ipos 105 NCMP000 105
cerca 65 VMIP3S0 1 RG 64
garos 4 NCMP000 3
gna 21 NCFS000 8 VMIP3S0 4 AQ0FS00 5
zul 25 AQ0CS00 18 NCMS000 4
santa 6 AQ0FS00 3
solina 5 NCFS000 5
sgo 46 NCMS000 46
ileñas 5 AQ0FP00 5
plato 6 NCMS000 6
osímil 2 AQ0CS00 2
para 3036 VMSI3S0 2 NCFS000 1 VMIP3S0 28
resión 105 NCFS000 105
ietud 7 NCFS000 7
revias 3 AQ0FP00 3
alí 11 VMIS1S0 1
ecupere 7 VMSP3S0 7
digo 21 VMIP1S0 12 NCMS000 8
pleador 3 NCMS000 3
iobras 7 NCFP000 7
ntre 726 VMSP3S0 9 VMSP1S0 1 NCMS000 1
trido 4 VMP00SM 4
minical 2 NCMS000 1
mediatas 2 AQ0FP00 2
toriador 3 NCMS000 3
inadora 3 NCFS000 3
xento 2 AQ0MS00 2
ñol 150 AQ0MS00 110 NCMS000 33
rmaliza 2 VMIP3S0 2
rensión 11 NCFS000 11
samente 82 RG 82
ticias 20 NCFP000 20
diata 11 AQ0FS00 11
ervó 6 VMIS3S0 6
endizaje 3 NCMS000 3
citudes 3 NCFP000 3
strechos 2 AQ0MP00 2
eñan 6 VMIP3P0 6
llamado 28 VMP00SM 28
dras 12 NCFP000 11
compases 3 NCMP000 3
rreteras 21 NCFP000 21
muebles 5 NCMN000 1 NCMP000 3 NCCP000 1
erva 21 VMIP3S0 10 NCCS000 11
jugar 72 VMN0000 72
dura 48 NCFS000 28 VMIP3S0 4 AQ0FS00 13
raliano 10 AQ0MS00 6 NCMS000 4
zaran 3 VMSI3P0 3
rtex 3 NCMN000 3
bables 4 AQ0CP00 4
ngenios 2 NCMP000 2
amenco 6 AQ0MS00 3 NCMS000 3
blezcan 4 VMSP3P0 4
gando 34 NCMS000 2 VMG0000 32
baros 3 AQ0MP00 2 NCMP000 1
rin 3 NCCN000 1
ajará 18 VMIF3S0 18
ugura 2 VMIP3S0 2
luar 14 VMN0000 14
tomada 10 VMP00SF 10
raros 2 AQ0MP00 2
artículo 15 NCMS000 15
nímica 2 AQ0FS00 2
rieron 39 VMIS3P0 39
ar_mano 2 VMN0000 2
rran 10 VMSP3P0 3 VMIP3P0 6
élula 6 NCFS000 6
niestros 5 NCMP000 5
isitando 3 VMG0000 3
ítimas 4 NCFP000 1 AQ0FP00 3
absurda 3 AQ0FS00 3
ricadas 5 NCFP000 4 VMP00PF 1
blandas 3 AQ0FP00 3
icita 4 VMIP3S0 4
efes 22 NCFP000 1 NCCP000 13
elodrama 3 NCMS000 3
pea 126 VMIP3S0 4 AQ0FS00 41
tentaba 4 VMII3S0 4
cíclicos 3 AQ0MP00 3
básicas 3 AQ0FP00 3
iguieron 19 VMIS3P0 19
defenso 2 AQ0MS00 2
pamiento 9 NCMS000 9
trajo 11 VMIS3S0 11
andidata 3 NCFS000 3
aríamos 11 VMIC1P0 11
anhelo 3 NCMS000 3
iliarios 4 AQ0MP00 4
undidas 3 VMP00PF 3
urantes 28 AQ0CP00 1 NCMP000 27
ajó 33 VMIS3S0 33
enazada 2 VMP00SF 2
strados 21 VMP00PM 16 NCMP000 5
bancario 5 AQ0MS00 5
agar 32 VMN0000 31
casos 72 AQ0MP00 2 NCMP000 63
ombres 81 NCMP000 81
rupos 83 NCMP000 83
sponga 3 VMSP3S0 3
lioteca 2 NCFS000 2
plegar 2 VMN0000 2
alegría 13 NCFS000 13
scuchar 6 VMN0000 6
ligaron 3 VMIS3P0 3
citado 38 VMP00SM 38
anado 55 NCMS000 13 VMP00SM 42
pilo 2 NCMS000 2
ravilla 2 NCFS000 1 RG 1
ursal 2 NCFS000 2
idando 3 VMG0000 3
pcionado 3 VMP00SM 3
pare 3 VMIP3S0 2 VMSP3S0 1
sación 57 NCFS000 56
gitano 4 NCMS000 4
eviten 2 VMSP3P0 1
anaban 3 VMII3P0 3
rolera 7 NCFS000 3 AQ0FS00 4
rvicio 55 NCMS000 54
gradense 4 AQ0CS00 4
imento 29 NCMS000 29
rdan 20 VMSP3P0 1 VMIP3P0 15
rarios 20 AQ0MP00 7 NCMP000 13
ronta 11 VMIP3S0 10 AQ0FS00 1
nocieron 4 VMIS3P0 4
iba 80 NCFS000 1 VMIP3S0 3 RG 21 VMSP3S0 5 VMII1S0 1 VMII3S0 45
augurado 4 VMP00SM 4
taminó 5 VMIS3S0 5
batió 6 VMIS3S0 6
danías 3 NCFP000 3
ínico 6 AQ0MS00 6
mitía 8 VMII3S0 8
aginamos 2 VMIP1P0 2
desto 2 AQ0MS00 2
biciosos 3 AQ0MP00 3
volidad 3 NCFS000 3
ilizó 10 VMIS3S0 10
tanto 214 RG 182 NCCS000 1 NCMS000 11
riff 2 NCMS000 2
rtad 61 NCFS000 56
esuelto 4 VMP00SM 4
ivirá 3 VMIF3S0 3
cationes 3 NCMP000 3
encargó 8 VMIS3S0 8
energías 4 NCFP000 4
toño 8 NCMS000 8
esultar 4 VMN0000 4
clare 2 VMSP3S0 2
mporáneo 2 AQ0MS00 2
ncidos 5 VMP00PM 5
ndefenso 2 AQ0MS00 2
antan 4 VMIP3P0 4
tisfacer 4 VMN0000 4
spuma 2 NCFS000 2
monarcas 2 NCCP000 2
reprochó 3 VMIS3S0 3
itarias 24 AQ0FP00 23
nfirmar 8 VMN0000 8
ije 10 VMIS1S0 10
éuticos 7 AQ0MP00 3 NCMP000 4
ició 33 VMIS3S0 33
iscute 2 VMIP3S0 2
udo 107 NCCN000 1 AQ0MS00 7 VMIS3S0 52 RG 15 NCMS000 27
muñecos 2 NCMP000 2
njunta 20 AQ0FS00 20
cupere 7 VMSP3S0 7
haciendo 37 VMG0000 37
ntinente 13 NCMS000 13
de_hecho 19 RG 19
asividad 4 NCFS000 4
eonés 2 AQ0MS00 2
coca 7 NCFS000 3
li 29 NCFS000 3 NCCS000 1
yectoria 17 NCFS000 17
abuelos 2 NCMP000 2
esaltó 15 VMIS3S0 15
nadas 97 NCFP000 49 VMP00PF 44 AQ0FP00 3
flictos 10 NCMP000 10
hermoso 7 AQ0MS00 7
ller 77 NCCS000 35 NCMS000 29
niciaron 4 VMIS3P0 4
mor 81 NCMS000 74
gentes 117 AQ0CP00 14 NCFP000 6 NCMP000 1 NCCP000 96
ntagio 3 NCMS000 3
ifique 6 VMSP3S0 5 VMSP1S0 1
ovedor 2 AQ0MS00 2
rochan 3 VMIP3P0 3
al_cabo 9 RG 9
erdura 3 NCFS000 1 VMIP3S0 2
nrojo 2 NCMS000 2
roducían 4 VMII3P0 4
utaba 4 VMII3S0 4
comuna 3 NCFS000 3
ntimos 5 VMIP1P0 2 NCMP000 3
existido 6 VMP00SM 6
sativo 2 AQ0MS00 2
iversión 5 NCFS000 5
entela 2 NCFS000 2
roquís 5 AQ0CP00 3 NCCP000 2
mamento 7 NCMS000 7
olémicas 4 NCFP000 4
icanas 22 NCFP000 1 AQ0FP00 21
roveedor 5 NCMS000 5
incente 2 AQ0CS00 2
dedor 29 AQ0MP00 2 AQ0MS00 1 RG 18 NCMS000 8
caribeña 3 AQ0FS00 3
plaron 2 VMIS3P0 2
eamente 13 RG 13
ascas 5 NCFP000 1 AQ0FP00 4
ituaron 3 VMIS3P0 3
viviente 3 AQ0CS00 1 NCCS000 2
reptiles 2 NCMP000 2
tableció 5 VMIS3S0 5
ó_mano 2 VMIS3S0 2
despido 7 NCMS000 7
ontacto 19 VMIP3S0 1 VMIP1P0 1 NCMS000 17
_día 6 RG 6
mporta 19 VMIP3S0 19
rrastra 3 VMIP3S0 3
ntario 44 AQ0MS00 22 NCMS000 22
antaban 2 VMII3P0 2
sivos 35 AQ0MP00 26 NCMP000 9
nfusas 2 AQ0FP00 2
rgumentó 15 VMIS3S0 15
urdo 14 AQ0MS00 12 NCMS000 2
a_camino 2 VMIP3S0 2
esagios 3 NCMP000 2
mbiguo 5 AQ0MS00 5
petuoso 3 AQ0MS00 3
garemos 2 VMIF1P0 2
drado 4 AQ0MS00 2 NCMS000 2
villano 2 AQ0MS00 1 NCMS000 1
esenten 5 VMSP3P0 5
dotas 3 NCFP000 3
unánime 7 AQ0CS00 7
star 188 NCMS000 14 VMN0000 172
lvidada 2 VMP00SF 2
r_mano 2 VMN0000 2
blaría 2 VMIC3S0 2
onceptos 5 NCMP000 5
sidido 10 VMP00SM 10
uiler 4 NCMS000 4
orría 5 VMII3S0 5
éculas 33 NCFP000 33
ltad 17 NCFS000 17
tudo 6 NCMS000 5
une 10 AQ0CS00 1 VMIP3S0 7
envite 3 NCMS000 3
década 12 NCFS000 12
maneras 3 NCFP000 3
ballo 11 RG 1 NCMS000 8
ntir 15 VMN0000 15
luta 24 AQ0FS00 24
llana 15 VMIP3S0 1 AQ0FS00 4
íble 11 AQ0CS00 11
rmitirá 23 VMIF3S0 23
inantes 5 AQ0CP00 5
unica 36 VMIP3S0 7
ixta 3 AQ0FS00 3
eparan 16 VMIP3P0 16
ciadores 4 NCMP000 4
venta 68 NCFS000 61 VMIP3S0 1
entramos 3 VMIP1P0 3
rsis 15 NCFN000 1
pretende 32 VMIP3S0 32
niciales 4 AQ0CP00 3 NCFP000 1
ormismo 3 NCMS000 3
erará 11 VMIF3S0 11
lestar 11 NCMS000 9 VMN0000 2
revido 3 VMP00SM 3
uscriben 2 VMIP3P0 2
desplomó 2 VMIS3S0 2
umentada 2 VMP00SF 2
justa 11 VMIP3S0 3 AQ0FS00 8
gajada 2 VMP00SF 2
gicas 25 AQ0FP00 22
ataviado 2 VMP00SM 2
música 32 NCFS000 30
idaturas 13 NCFP000 13
lamara 2 VMSI3S0 1 VMSI1S0 1
uardaba 3 VMII3S0 3
aía 8 VMII3S0 8
máquinas 7 NCFP000 7
gratuita 7 AQ0FS00 7
quista 14 NCFS000 5 AQ0CS00 3 NCCS000 6
anciana 3 NCFS000 2 AQ0FS00 1
omistas 3 NCCP000 2
istencia 76 NCFS000 75
arrio 36 NCMS000 36
apoyar 17 VMN0000 17
ición 584 NCFS000 572
antesala 3 NCFS000 3
lerar 8 VMN0000 8
rcador 16 NCMS000 16
iversal 14 AQ0CS00 9 NCMS000 1
ligó 20 VMIS3S0 20
inaliza 2 VMIP3S0 2
aislante 4 AQ0CS00 4
repartir 6 VMN0000 6
tilizada 8 VMP00SF 8
elamente 10 RG 10
cúmulo 3 NCMS000 3
reano 4 AQ0MS00 4
recisará 2 VMIF3S0 2
estidura 6 NCFS000 6
pretando 2 VMG0000 2
ntajas 12 NCFP000 12
isó 48 VMIS3S0 48
niciará 6 VMIF3S0 6
urístico 9 AQ0MS00 9
enéfico 2 AQ0MS00 2
talles 21 NCMP000 21
marqués 3 NCMS000 2
taran 8 VMSI3P0 8
erdote 4 NCMS000 4
res 2565 AQ0MP00 51 NCCN000 1 AQ0CP00 328 NCFS000 1 RG 1 NCFP000 95 I 1 NCMP000 1434 NCCP000 79 VMIP2S0 2
vencia 18 NCFS000 18
ácito 3 NCMS000 2
servan 3 VMIP3P0 3
undido 9 VMP00SM 9
iterar 4 VMN0000 4
asmo 15 NCMS000 15
ncretos 8 AQ0MP00 8
uencas 2 NCFP000 2
ngaría 2 VMIC1S0 1 VMIC3S0 1
ierdista 2 AQ0CS00 2
ambición 10 NCFS000 10
rrastró 2 VMIS3S0 2
ezo 5 NCMS000 5
aballo 11 RG 1 NCMS000 8
áculo 42 NCMS000 42
jaro 4 RG 1 NCMS000 3
remontó 2 VMIS3S0 2
stuviera 4 VMSI3S0 4
vorecido 3 VMP00SM 3
ntro 311 VMIP1S0 7 RG 102 NCMS000 200
_x 3 NCMP000 3
enazar 4 VMN0000 4
chazan 6 VMIP3P0 6
géticos 2 AQ0MP00 2
lausos 13 NCMP000 13
errá 2 VMIF3S0 2
promedio 12 NCMS000 12
crean 4 VMSP3P0 1 VMIP3P0 3
pticismo 2 NCMS000 2
oponer 6 VMN0000 6
sedes 6 NCFP000 6
gane 4 VMSP3S0 3
acia 253 NCFS000 90 RG 2
spondió 17 VMIS3S0 17
otegidos 3 VMP00PM 3
taxis 3 NCFN000 1 NCMP000 2
olutiva 4 AQ0FS00 4
ilística 4 AQ0FS00 4
rle 125 VMSI3S0 1
unados 3 AQ0MP00 1 NCMP000 2
ican 56 VMIP3P0 55
fine 4 VMIP3S0 4
costaba 5 VMII3S0 5
cupó 11 VMIS3S0 11
rededor 19 RG 18 NCMS000 1
ciante 2 NCCS000 2
ejor 184 AQ0CS00 141 RG 43
áciles 2 AQ0CP00 2
w 28 NCMN000 1 NCMS000 6
eria 76 NCFS000 55 AQ0FS00 4
saltar 18 VMN0000 18
ucativo 6 AQ0MS00 6
ayecto 8 NCMS000 8
ratorias 5 AQ0FP00 5
tremeña 2 AQ0FS00 2
ación 3209 NCFS000 3087 RG 9 NCMS000 1 AQ0CN00 3 VMN0000 1
miembros 94 NCMP000 94
spere 3 VMSP3S0 3
banismo 4 NCMS000 2
pinión 78 NCFS000 78
propició 4 VMIS3S0 4
leridano 3 AQ0MS00 1 NCMS000 2
vesó 4 VMIS3S0 4
ganaron 8 VMIS3P0 8
erdiera 3 VMSI3S0 3
grabado 5 NCMS000 2 VMP00SM 3
edujo 7 VMIS3S0 7
mpujó 2 VMIS3S0 2
tela 21 NCFS000 10
adísimo 2 AQSMS00 2
iad 2 VMM02P0 1
ano 806 NCCN000 1 NCFS000 48 AQ0CS00 1 VMIP1S0 1 AQ0MS00 371 VMIS3S0 2 RG 15 NCCS000 3 NCMS000 268 VMN0000 2
onido 10 NCMS000 10
nostada 2 VMP00SF 2
ciertos 22 NCMP000 11
nvitar 2 VMN0000 2
iabetes 2 NCFN000 2
arismos 3 NCMP000 3
pirata 4 NCCS000 4
bunales 10 NCMP000 10
acada 2 VMP00SF 2
veri 4 RG 1
etal 21 AQ0CS00 4 NCMS000 13
mparas 2 NCFP000 2
ubrayó 41 VMIS3S0 41
noche 124 NCFS000 95 RG 27
bazas 2 NCFP000 2
iterado 6 VMP00SM 6
artos 17 AQ0MP00 3 NCMP000 14
iva 493 NCFS000 148 VMIP3S0 6 RG 8 VMSP3S0 3 AQ0FS00 296
inmensa 2 AQ0FS00 2
guros 17 AQ0MP00 4 NCMP000 9
llero 11 AQ0MS00 5 NCMS000 6
ompró 2 VMIS3S0 2
bitos 5 NCMP000 5
mala 41 AQ0FS00 26
uis 13 NCFN000 1 NCCP000 1
su_parte 4 RG 4
aspectos 28 NCMP000 28
añando 5 VMG0000 5
encuadra 2 VMIP3S0 2
luía 7 VMII3S0 7
atente 7 NCFS000 1 AQ0CS00 6
rientada 2 VMP00SF 2
egable 3 AQ0CS00 3
autizar 2 VMN0000 2
ontrarán 2 VMIF3P0 2
rgano 31 NCMS000 31
unte 4 VMSP3S0 1 NCMS000 3
deraron 2 VMIS3P0 2
lque 3 NCMS000 3
liará 2 VMIF3S0 2
omba 28 NCFS000 26 RG 1 NCMP000 1
remió 2 VMIS3S0 2
tudiante 6 NCCS000 6
demia 14 NCFS000 10
resillo 2 NCMS000 1
llante 13 AQ0CS00 13
ck 44 NCMS000 10 AQ0CN00 1
oristas 37 AQ0CP00 17 NCCP000 20
dicato 19 NCMS000 19
eojuego 5 NCMS000 5
aginar 9 VMN0000 9
embarazo 5 NCMS000 5
ropezón 2 NCMS000 2
ortador 9 AQ0MS00 3 NCMS000 6
