<TagsetFile>
./tagset.dat
</TagsetFile>
<UnknownTags>
AP0000 12341
nfahrern 2 NCDMP0 2
andte 21 VVIS3S 14 AQNMS0 1 NCA0P0 3 NCN0P0 1 NCNMS0 2
rsprache 5 NCAFS0 2 NCGFS0 1 NCDFS0 2
cksilber 2 NCNNS0 2
aturg 2 NCNMS0 2
spürbar 9 AP0000 9
pasdaran 2 NCG0P0 1 NCN0P0 1
spüre 2 VVIP1S 1 VVSP3S 1
rsetze 2 VVSP3S 2
präsenz 18 NCNFS0 3 NCAFS0 10 NC0FS0 1 NCDFS0 4
gebauten 6 AQGFS0 1 AQDFS0 1 AQDNS0 1 AQDFP0 1 AQAFP0 2
onsoren 2 NCAMP0 1 NCNMP0 1
kaners 3 NCGMS0 3
gelwut 2 NCAFS0 2
rvotum 6 NCANS0 1 NCDNS0 4 NCNNS0 1
ürlicher 6 AQGFP0 2 AQDFS0 3 AQGNP0 1
etzgeber 8 NCAMS0 1 NCDMS0 2 NCNMS0 5
itäre 18 AQAMP0 2 AQNMS0 2 AQNFS0 1 AQAFS0 7 AQNFP0 1 NCAMP0 1 AQNNP0 2 AQAFP0 1 NCNMP0 1
nötigte 4 VVIS3S 1 AQNFS0 1 AQNFP0 1 AQNMP0 1
tverbot 2 NCANS0 1 NCNNS0 1
herecht 2 NCANS0 1 NCNNS0 1
eendete 10 VVIS3S 9 AQANS0 1
hador 2 NCAMS0 1 NCNMS0 1
hythmus 15 NCAMS0 4 NCDMS0 7 NCNMS0 4
ollkleid 2 NCANS0 1 NCDNS0 1
chkeiten 123 NCDFP0 25 NCGFP0 16 NCNFP0 30 NCAFP0 52
policen 2 NCDFP0 1 NCNFP0 1
ukehren 7 VVZ000 7
tai 2 NCD0S0 1 NCNMS0 1
ada 45 NCGFS0 1
gierte 62 AQAMP0 1 NCNFS0 3 AQNNS0 2 NCN0S0 1 VVIS3S 30 AQNMS0 1 AQNFS0 1 AQAFS0 1 AQNFP0 2 AQANS0 1 AQN0P0 1 AQNNP0 1 AQAFP0 1 NCN0P0 9 NCNMS0 6 AQNMP0 1
kräftigt 10 VVIP3S 2 VVP000 8
tstagen 3 NCDMP0 3
stolen 3 NCDFP0 1 NCAFP0 2
sigkeit 139 NCNFS0 29 NCAFS0 43 NC0FS0 4 NCGFS0 32 NCDFS0 31
ommenen 34 AQAMP0 1 AQGFS0 1 NCDMP0 1 AQGMS0 3 NCG0S0 1 AQDFS0 4 AQGNS0 2 AQDNS0 1 NCG0P0 1 NCD0P0 1 AQNFP0 3 AQDFP0 1 AQANP0 1 AQAFP0 2 AQAMS0 2 NCN0P0 7 AQNMP0 2
lüste 3 NCANP0 2 NCGNP0 1
mokläufe 2 NCAMP0 1 NCNMP0 1
ilft 16 VVIP3S 16
nwohnern 12 NCDMP0 12
uzone 2 NCDFS0 2
leme 149 NCDNP0 1 NCANP0 87 NCNNP0 30 NCGNP0 31
aufrief 2 VVIS3S 2
dpazifik 6 NCDMS0 2
unähern 2 VVZ000 2
hörlosen 2 AQDMP0 1 NCN0P0 1
omödie 7 NCNFS0 2 NCAFS0 2 NCDFS0 3
kelte 14 VVIS3S 5 AQNMS0 3 AQNFS0 2 AQNFP0 2 AQANS0 1 AQAFP0 1
fahrene 5 AQNFS0 3 AQNMP0 2
gsüber 7 RG 7
ermintem 2 AQDNS0 2
illerie 3 NCGFS0 1 NCDFS0 2
ffinerie 2 NCGFS0 1
otage 2 NCNFS0 1 NCAFS0 1
ertreten 49 VVN000 7 VVP000 38 AP0000 3 VVIP3P 1
goni 21 NCG0P0 6 NCD0P0 1 NCA0P0 1 NCGNP0 1 NCNMP0 2 NCN0P0 2
gsteuer 6 NCNFS0 2 NCAFS0 1 NCGFS0 2 NCDFS0 1
verfügt 27 VVIP3S 24 VVP000 3
sschen 2 AQGFS0 1 AQDMS0 1
mpfend 2 AP0000 2
törend 2 AP0000 2
tiken 26 NCDFP0 4 AQGMS0 1 NCGFP0 2 AQDNS0 1 NCNFP0 6 NCAFP0 10
rwerke 5 NCANP0 1 NCNNP0 2 NCGNP0 1
leck 6 NCAMS0 2 NCANS0 1 NCDNS0 1 NCNMS0 1
cheren 27 VVN000 5 AQDFS0 2 AQAMPC 1 AQDMS0 2 AQDNS0 1 NCDNS0 1 AQGMSC 1 AQDFP0 1 AQDFSC 2 AQDMSC 2 AQAMS0 6 NCN0P0 1 AQGNSC 1 VVIP3P 1
ixierung 2 NCNFS0 1 NCDFS0 1
rtiger 12 AQGMP0 1 AQGFP0 2 AQDFS0 3 AQNMS0 5
zenten 13 NCAMS0 2 NCDMP0 2 NCDMS0 1 NCAMP0 2 NCNMP0 5 NCGMP0 1
lialen 3 NCDFP0 1 NCGFP0 1 NCNFP0 1
erbung 34 NCNFS0 7 NCAFS0 15 NCGFS0 4 NCDFS0 8
auser 3 AQ0000 1
leuderte 3 VVIS3S 3
edakteur 13 NCAMS0 1 NCDMS0 1 NCNMS0 11
ollege 18 NCANS0 1 NCNMS0 16
rwöhnt 2 VVP000 2
profunde 2 AQNFS0 1 AQAFP0 1
entnern 6 NCDMP0 6
gsniveau 3 NCANS0 2 NCDNS0 1
ufholen 3 VVN000 2 NCNNS0 1
erklärte 137 AQNNS0 1 VVIS3S 129 AQNMS0 1 VVSS3S 1 AQNFS0 2 AQAFS0 3
hrverbot 2 NCANS0 1 NCDNS0 1
raumer 3 AQDFS0 3
rohende 9 AQAMP0 1 AQNMS0 2 AQNFS0 3 AQAFS0 1 AQANS0 1 AQAFP0 1
mst 11 VVIP3S 4 VVP000 6 AP000S 1
lger 73 NCAM00 1 NCAMS0 8 NCDMS0 8 NCAMP0 3 NCNMP0 4 NCNMS0 31
fassend 4 AP0000 4
rleiter 2 NCNMS0 2
oreifen 2 NCDMP0 1 NCNMP0 1
nutzten 6 AQGMS0 1 VVIS3P 1 AQANP0 1 AQAMS0 2
telefone 4 NCANP0 1 NCNNP0 3
enseite 9 NCNFS0 3 NCDFS0 6
aßstab 19 NCAMS0 2 NCDMS0 8 NCNMS0 9
itreisen 2 NCNFP0 1 VVIP3P 1
edial 2 AP0000 2
hlfahrt 6 NCNFS0 1 NCAFS0 3 NCGFS0 2
gmatisch 4 AP0000 4
kirchen 56 NCDFP0 12 NCGFP0 13 NCNFP0 16 NCAFP0 9
rtikel 47 NCAMS0 10 NCDMS0 13 NCAMP0 5 NCNNP0 1 NCNMP0 3 NCNMS0 12 NCGMP0 3
rühten 2 AQGFS0 1 VVIS3P 1
ntatoren 3 NCNMP0 2 NCGMP0 1
tives 21 AQNNS0 8 NCGNS0 1 NCANS0 3 AQANS0 9
likanern 22 NCDMP0 22
weiten 162 VVN000 1 NCDFP0 1 AQGFS0 14 AQGMS0 13 AQGMP0 1 AQGFP0 2 AQDFS0 23 AQDMS0 45 AQGNS0 1 AQDNS0 19 AQD0S0 3 VVZ000 3 AQDMP0 7 AQDFP0 3 NCDMS0 1 AQDNP0 3 AQANP0 1 AQAFP0 2 AQAMS0 18 VVIP3P 1
tadion 2 NCDNS0 1 NCNNS0 1
natikers 2 NCGMS0 2
eendeten 3 VVIS3P 1 AQDFS0 2
itlinie 3 NCGFS0 2 NCDFS0 1
lkämpfe 2 NCAMP0 2
fspaket 3 NCANS0 3
aids 12 NCGNS0 1 NCANS0 4 NCN0S0 1 NCDNS0 1 NCNNS0 1
fmengen 4 NCNFP0 3 NCAFP0 1
erkeit 4 NCNFS0 1 NCDFS0 3
rigaden 7 NCDFP0 1 NCGFP0 1 NCNFP0 4 NCAFP0 1
eslust 2 NCNFS0 2
könnens 2 NCGNS0 2
hentagen 2 NCDMP0 2
ättert 2 VVIP3S 2
ragungen 2 NCDFP0 1 NCAFP0 1
tting 4 NCDNS0 2 NCNNS0 2
online 9 NC0000 1 RG 1
nkstelle 5 NCNFS0 1 NCAFS0 2 NCDFS0 2
lickt 10 VVIP3S 9 VVP000 1
sreden 2 VVN000 1 NCDFP0 1
esseren 20 AQAMSC 2 NCGNS0 1 AQDNSC 1 NCDNS0 2 AQGFSC 1 AQDMPC 2 AQGFPC 1 AQANPC 1 AQDFSC 6 AQDNPC 1 AQGNSC 2
tsniveau 4 NCANS0 1 NCDNS0 1 NCNNS0 2
splätzen 37 NCDMP0 37
errschte 16 AQNNS0 2 VVIS3S 9 AQNMS0 2 AQAFS0 1 AQANS0 2
ntarier 24 NCAMP0 3 NCNMP0 16 NCNMS0 3 NCGMP0 2
oblemen 27 NCDNP0 27
elmaß 2 NCDNS0 2
tauglich 6 AP0000 6
htkampf 5 NCAMS0 2 NCDMS0 2 NCNMS0 1
anzünden 3 NCDNS0 2 NCNNS0 1
discount 2 NC0000 1 NCDFS0 1
ikalität 3 NCNFS0 2 NCDFS0 1
heddin 2 NCG0P0 1 NCNMP0 1
rtien 4 NCDFP0 1 NCGFP0 1 NCNFP0 2
ermuten 15 VVN000 8 VVIP3P 7
häufigen 3 AQGFP0 1 AQAFP0 1 AQAMS0 1
ädtische 9 NCNNS0 1 AQNMS0 1 AQNFS0 3 AQAFS0 1 AQAFP0 1 AQNMP0 2
oeffekt 2 NCNMS0 2
y- 2 NCDMP0 1 NCDNP0 1
etischem 2 AQDNS0 2
ionier 3 NCAMS0 1 NCDMS0 1 NCNMS0 1
nislos 3 AP0000 3
tdessen 3 RG 3
ffnung 94 NCNFS0 25 NCAFS0 30 NCGFS0 9 NCDFS0 30
mgüter 3 NCANP0 3
panz 2 NCNFS0 1 NCNMS0 1
aurants 17 NCGNS0 1 NCDNP0 11 NCANP0 1 NCNNP0 1 NCGNP0 3
begrüße 2 VVIP1S 2
abfällen 2 NCDMP0 2
entzieht 3 VVIP3S 3
berufe 3 NCAMP0 1 NCNMP0 2
rtung 162 NCNFS0 36 NCAFS0 70 NC0FS0 3 NCGFS0 9 NCDFS0 44
erpult 5 NCANS0 3 NCDNS0 2
benutzte 2 VVIS3S 1 AQANS0 1
htere 11 AQNFSC 3 AQAMPC 1 AQNNPC 1 AQAFPC 3 AQANPC 1 AQAFSC 2
lfonds 4 NCDMP0 1 NCGMS0 1 NCNMS0 2
ntiker 2 NCAMS0 1 AQDFS0 1
ingerung 7 NCNFS0 4 NCAFS0 1 NCDFS0 2
anderen 376 AQAMP0 4 AQGFS0 6 AQGMS0 3 AQGMP0 1 AQGFP0 2 AQDFS0 30 AQDMS0 14 AQDNS0 12 AQD0S0 2 AQA0P0 2 AQD0P0 10 AQG0P0 3 AQNFP0 5 AQDMP0 52 AQGNP0 3 AQN0P0 5 AQDFP0 51 AQNNP0 5 AQDNP0 53 AQANP0 3 AQAFP0 4 AQAMS0 22 AQNMP0 6
irektor 51 NCAMS0 3 NCDMS0 2 NCNMS0 46
gesetzes 42 NCGNS0 41
tgemäß 3 AP0000 3
uniqué 4 NCANS0 2 NCDNS0 2
urellen 28 AQGFS0 7 AQGMS0 1 AQGFP0 2 AQDFS0 4 AQDMS0 1 AQGNS0 1 AQDNS0 1 AQNFP0 1 AQDMP0 1 AQGNP0 2 AQDFP0 2 AQNNP0 3 AQAMS0 2
glaubens 4 NCGMS0 4
sradius 2 NCNMS0 2
tycoons 3 NC0000 1 NCG0P0 1 NCNMP0 1
uidation 3 NCAFS0 1 NCDFS0 2
iteln 13 VVN000 2 NCDMP0 8 NCDNP0 2 VVIP3P 1
tlung 20 NCNFS0 1 NCAFS0 8 NC0FS0 1 NCGFS0 3 NCDFS0 7
strikter 2 AQDFS0 1 AP000C 1
ederum 40 RG 40
esumsatz 3 NCAMS0 1 NCDMS0 1 NCNMS0 1
gewinn 59 NCAMS0 25 NCDMS0 8 NCNMS0 26
bröckelt 2 VVIP3S 2
helfen 59 VVN000 51 VVZ000 2 VVIP3P 6
end 1367 NC0000 1 NCAMS0 18 NCNFS0 6 VVP000 3 NCANS0 14 NCDNP0 2 AP0000 755 NCAFS0 15 NCANP0 1 NCDNS0 7 NCNNS0 7 NCGFS0 5 NCDFS0 4 NCDMS0 63 RG 108 NCNMS0 28 NC0N00 3
ngste 40 AQNMSS 6 NC0000 1 AQNNSS 1 AQANSS 6 AQNNPS 1 NCGFP0 1 AQAFSS 4 AQNFPS 2 NCNFP0 5 AQNFSS 6 NCAFP0 7
nztages 2 NCGMS0 2
rauten 7 VVSS3P 1 VV000S 1 AQGMS0 1 NCGNS0 1 VVIS3P 1 NCGMS0 1 NCNMP0 1
ysen 6 NCDFP0 2 NCNFP0 3 NCAFP0 1
izite 29 NCANP0 14 AQNFS0 1 NCNNP0 8 NCGNP0 6
dentlich 12 AP0000 12
lend 22 NCANS0 3 AP0000 17 NCNNS0 2
nomisch 10 AP0000 10
pelten 13 VVSS3P 1 AQGFS0 2 AQ0FS0 1 VVIS3P 3 AQDFS0 3 NCDMS0 1 AQAMS0 2
placebo 2 NCNNS0 2
hränkung 26 NCNFS0 5 NCAFS0 12 NC0FS0 1 NCGFS0 5 NCDFS0 3
bfindung 10 NCNFS0 2 NCAFS0 6 NCGFS0 1 NCDFS0 1
ngo 40 NCAFS0 1 NCG0P0 1 NCN0P0 6
ateten 7 AQGMP0 1 AQGFP0 1 AQD0P0 1 NCD0P0 4
sicher 94 AP0000 71 AQ0000 1 RG 19
sfähiges 7 AQNNS0 4 AQANS0 3
csu-mann 3 NCDMS0 1 NCNMS0 2
hestätte 2 NCNFS0 1 NCDFS0 1
cieren 9 VVN000 6 NCNNS0 1 VVIP3P 2
hisky 4 NCAMS0 3 NCDMS0 1
liebtes 3 AQNNS0 1 AQANS0 2
denkbar 19 AP0000 19
ewohnern 5 NCDMP0 5
itlebens 2 RG 2
onzil 4 NCDNS0 3 NCNNS0 1
rtete 61 AQNNS0 2 VVIS3S 44 AQNMS0 4 AQNFS0 4 AQAFS0 5 AQANS0 1 AQANP0 1
bwesend 3 AP0000 3
rohenden 9 AQGFS0 1 AQDFS0 3 AQDMS0 1 AQDFP0 1 AQANP0 1 AQAMS0 2
nesänger 2 NCDMS0 1 NCGMP0 1
rämissen 4 NCDFP0 2 NCGFP0 1 NCAFP0 1
lligung 12 NCNFS0 2 NCAFS0 8 NCGFS0 1 NCDFS0 1
herapien 3 NCDFP0 1 NCNFP0 1 NCAFP0 1
wachen 31 VVN000 10 NCDFP0 1 AQGMS0 1 NCGFP0 1 AQDFS0 2 AQDMS0 1 AQDNS0 1 NCDNS0 1 NCNNS0 1 NCNFP0 1 AQD0P0 1 NCA0P0 1 AQDFP0 1 AQDNP0 1 AQAMS0 2 NCAFP0 1 VVIP3P 3
chbruch 16 NCAMS0 6 NCDMS0 4 NCNMS0 6
tündiger 3 AQDFS0 3
teigern 16 VVN000 13 NCDMP0 2 VVIP3P 1
lide 3 AP0000 1 AQAFS0 1 AQNMP0 1
image 13 NCANS0 7 NCDNS0 3 NCNNS0 3
allus 4 NCDMS0 1 NCNMS0 2
monisch 2 AP0000 2
lonnen 4 NCDFP0 3 NCNFP0 1
lkapital 2 NCDNS0 2
wangs 3 NCGMS0 3
infallen 6 VVN000 5 VVIP3P 1
klappt 6 VVIP3S 5 VVP000 1
luß 319 NCAMS0 117 NCDNS0 1 NCDMS0 126 NCNMS0 75
ive 417 AQAMP0 8 NCNFS0 50 AQNNS0 9 AP0000 6 NCAFS0 68 NCANP0 10 NC0FS0 1 NCGFS0 14 AQNMS0 16 AQNFS0 34 AQAFS0 71 NCA0P0 2 NCDFS0 32 AQNFP0 15 AQANS0 9 NCAMP0 2 AQNNP0 2 RG 5 AQANP0 8 NCNNP0 7 NCGNP0 3 AQAFP0 14 NCNMP0 1 AQAMS0 1 NCN0P0 5 NCNMS0 1 AQNMP0 7
erdies 10 RG 10
ich 8848 NCAMS0 46 NCANS0 13 AP000C 3 AP0000 2276 VVIS3S 19 NCDNS0 21 NCNNS0 10 NCDMS0 138 RG 1002 AP000S 5 VVM02S 1 NCNMS0 40
nnabis 6 NCAMS0 1 NCANS0 1 NCDNS0 3 NCNNS0 1
rickung 6 NCAFS0 3 NCGFS0 2 NCDFS0 1
ssieren 31 VVN000 22 NCANS0 1 VVIP1P 1 NCDNS0 1 VVZ000 1 VVIP3P 5
eteiligt 54 VVIP3S 7 VVP000 46 AP0000 1
equemen 2 AQAMS0 2
hweren 44 VVN000 4 AQGMS0 5 AQGMP0 1 AQGFP0 3 AQDFS0 4 AQDMS0 2 AQGNS0 1 AQDNS0 1 AQNFP0 1 AQDMP0 6 AQDFP0 5 AQDNP0 4 AQAMS0 5 VVIP3P 2
erstoffe 2 NCDMS0 1 NCNMP0 1
immende 2 AQAFS0 1 AQANS0 1
konzils 2 NCGNS0 2
enszenen 2 NCDFP0 1 NCNFP0 1
messen 68 VVN000 9 NCDFP0 2 VVP000 24 AP0000 23 VVIP1P 2 NCANP0 1 NCDNS0 1 VVZ000 1 NCAFP0 2 VVIP3P 2
pielplan 2 NCAMS0 1 NCDMS0 1
rmprozeß 6 NCAMS0 4 NCDMS0 2
nant 7 NCAMS0 1 NCDMS0 2 NCNMS0 4
pannende 4 AQNFS0 2 AQAFS0 1 AQANS0 1
kord 15 NCAMS0 8 NCDMS0 2 NCNMS0 5
dukte 47 NCANP0 26 NCNNP0 13 NCGNP0 8
iebung 38 NCNFS0 6 NCAFS0 23 NC0FS0 1 NCDFS0 8
ari 12 NCDFS0 1
hse 38 NCNFS0 2 NCAFS0 3 NCGFS0 3 VVSS3S 1 NCDFS0 1 NCAMP0 5 NCNNP0 1 VVSP3S 4 NCNMP0 10 NCNMS0 1 NCGMP0 2
lgruppen 7 NCDFP0 2 NCGFP0 1 NCNFP0 1 NCAFP0 3
freilich 70 RG 70
ergmann 4 NCDMS0 1 NCNMS0 1
derschau 3 NCAFS0 1
ussage 36 NCNFS0 10 NCAFS0 13 NCGFS0 2 NCDFS0 11
mmste 7 AQNMSS 1 NCANS0 1 NCNNS0 2 AQAFPS 1 AQNFSS 2
hinderte 23 VVIS3S 10 NCA0P0 5 NCN0P0 6 NCNMS0 2
mbryo 4 NCDMS0 1 NCNMS0 3
rgehende 11 AQNFS0 4 AQAFS0 4 AQNFP0 2 AQN0P0 1
erdrängt 7 VVIP3S 1 VVP000 6
hsichtig 4 AP0000 4
enlose 9 NCANS0 1 AQNMS0 1 AQNFS0 2 AQAFS0 4 AQNFP0 1
rkundet 2 VVP000 2
sezieles 2 NCGNS0 2
zentige 3 AQNFS0 1 AQAFS0 2
drauf 11 RG 5
ruß 3 NCAMS0 1 NCNMS0 2
rottet 5 VVP000 4 AP0000 1
tvolle 8 AQNFS0 1 AQAFS0 1 AQANP0 1 AQAFP0 4 AQNMP0 1
grüßen 4 VVN000 2 VVIP3P 2
funs 2 NCGMS0 2
ehenkten 2 AQGMS0 1 NCGMS0 1
sbaues 2 NCGMS0 2
-reform 7 NCNFS0 2 NCAFS0 2 NCGFS0 1 NCDFS0 2
elmeeres 2 NCGNS0 1
erkmale 8 NCANP0 6 NCGNP0 2
herste 2 AQNMSS 2
mphlet 3 NCANS0 2 NCDNS0 1
nale 189 AQAMP0 9 AQGFS0 1 AQNNS0 10 NCAFS0 2 NCANP0 10 AQ0000 1 NCDNS0 2 NCNNS0 2 AQNMS0 8 AQNFS0 41 AQAFS0 39 NCDFS0 2 AQNFP0 7 AQANS0 9 AQN0P0 1 AQNNP0 8 AQANP0 7 NCNNP0 2 NCGNP0 1 AQAFP0 20 AQNMP0 5
oderne 79 NCNFS0 7 NCAFS0 2 NCGFS0 9 AQNMS0 3 AQNFS0 27 AQAFS0 21 NCDFS0 4 AQNFP0 1 AQANS0 1 AQN0P0 1 AQNNP0 2 AQANP0 1
onderen 17 AQGFS0 3 AQ0FS0 2 AQDFS0 1 AQDNS0 2 AQNFP0 1 AQDMP0 2 AQDFP0 1 AQAMS0 5
trömten 3 AQGMS0 1 VVIS3P 2
berliner 191 NCAMS0 1 AQ0000 185 NCAMP0 1 NCNMP0 1 NCNMS0 2 NCGMP0 1
rlisten 3 NCDFP0 1 NCGFP0 1 NCAFP0 1
haust 2 VVIP3S 1 AP0000 1
ristig 63 AP0000 63
npassen 5 VVN000 5
eters 16 NCGMS0 6
-mann 8 NCDMS0 1 NCNMS0 7
sgewinne 3 NCNMP0 2 NCGMP0 1
hlucken 5 VVN000 5
egrüßte 9 VVIS3S 9
hwangere 2 AQAFS0 1 AQAFP0 1
ichefs 7 NCGMS0 6 NCNMP0 1
if 14 AP0000 4 NCDMS0 2 NCNMS0 4
ernfalls 11 RG 11
tersucht 22 VVIP3S 4 VVP000 18
andeln 67 VVN000 34 NCANS0 12 VV0000 1 NCDNS0 3 NCNNS0 2 VVZ000 4 VVIP3P 11
llgesetz 3 NCANS0 1 NCDNS0 1 NCNNS0 1
urnal 9 NCDNS0 1
iode 74 NCNFS0 9 NCAFS0 13 NCGFS0 12 NCDFS0 40
alen 762 AQAMP0 10 VVN000 2 NCDFP0 5 NCAMS0 4 AQGFS0 90 NCDMP0 9 AQGMS0 40 NCG000 1 AQGMP0 9 AQ0FS0 2 NCG0S0 1 NCGFP0 1 AQGFP0 29 NCGNS0 1 AQDFS0 84 NCDNP0 14 AQDMS0 60 NCGMS0 3 AQGNS0 27 AQDNS0 23 NCANP0 1 AQ0000 1 AQD0S0 2 NCDNS0 3 NCG0P0 7 NCNFP0 3 AQD0P0 1 NCD0P0 13 VVZ000 1 NCA0P0 3 AQG0P0 3 NCDFS0 1 AQNFP0 15 AQDMP0 35 AQGNP0 10 AQN0P0 2 AQDFP0 72 NCDMS0 4 NCAMP0 1 AQNNP0 8 AQDNP0 21 AQANP0 8 AQAFP0 18 NCNMP0 2 AQAMS0 55 NCN0P0 7 AQNMP0 13 NCAFP0 2 VVIP3P 1 NCGMP0 1
mgekehrt 26 VVP000 1 AP0000 25
ominuten 2 NCDFP0 1 NCAFP0 1
oto 6 NCANS0 2 NCDNS0 1 NCNNS0 3
andora 3 NCGFS0 1
rbost 2 AP0000 2
ignale 11 NCANP0 9 NCNNP0 2
ntionen 40 NCDFP0 9 NCGFP0 7 NCNFP0 8 NCAFP0 16
neursamt 2 NCANS0 2
satte 2 AQAMP0 1 AQNFP0 1
hworenen 5 AQGFS0 2 AQGMS0 1 NCG0S0 1 NCD0P0 1
nwältin 3 NCNFS0 2 NCDFS0 1
kenntnis 59 NCNFS0 9 NCANS0 9 NCAFS0 6 NC0FS0 1 NCDNS0 4 NCNNS0 3 NCDFS0 27
haltenem 2 AQDMS0 2
erzogen 3 VVP000 2 AP0000 1
eitfigur 3 NCNFS0 2 NCDFS0 1
undweg 2 NCDMS0 1 RG 1
turen 106 NCDFP0 35 NCGFP0 14 NCNFP0 30 NCAFP0 27
trauben 4 NCNFP0 2 NCAFP0 2
pfängt 3 VVIP3S 3
vertrags 6 NCGMS0 6
odukt 21 NCANS0 3 NCDNS0 7 NCNNS0 11
kopien 10 NCDFP0 4 NCNFP0 1 NCAFP0 5
dicke 9 AQAMP0 1 AQNNS0 2 AQNFS0 2 AQAFS0 1 AQNFP0 1 AQNNP0 1 AQNMP0 1
arneval 3 NCAMS0 3
eisender 2 NCNMS0 2
indungen 36 NCDFP0 7 NCGFP0 5 NCNFP0 9 NCAFP0 15
gogisch 2 AP0000 2
änzung 6 NCNFS0 1 NCAFS0 2 NCGFS0 1 NCDFS0 2
wanderer 20 NCAMP0 10 NCNMP0 3 NCNMS0 1 NCGMP0 6
zine 5 NCNNP0 3 NCGNP0 1
zulauf 2 NCAMS0 2
sterte 3 VVIS3S 1 AQAFP0 2
aralyse 2 NCNFS0 2
udigen 3 AQGFS0 1 AQDMP0 2
organa 2 NCNFS0 1 NCAFS0 1
bspielt 3 VVIP3S 3
dament 8 NCANS0 2 NCDNS0 4 NCNNS0 2
tiefeln 3 NCDMP0 2 VVIP3P 1
versiven 2 AQGMS0 1 AQAMS0 1
ndizien 2 NCANP0 1 NCNNP0 1
hochzeit 7 NCNFS0 1 NCAFS0 3 NCGFS0 1 NCDFS0 2
när 26 NCAMS0 6 AP0000 4 NCDMS0 3 NCNMS0 13
streten 3 VVN000 2 VVIP3P 1
ntinnen 5 NCDFP0 1 NCNFP0 2 NCD0P0 1 NCA0P0 1
didat 64 NC0000 1 NCAMS0 2 NCNMS0 61
esitz 25 NCAMS0 8 NCDMS0 14 NCNMS0 3
rigsten 12 AQDFPS 2 AQNFPS 1 AQNMPS 1 AQGFPS 1 AQDFSS 4 AQAMSS 3
rrechte 5 NCANP0 4 NCGNP0 1
lohn- 11 NCDFP0 5 NCANS0 1 NCAFS0 2 NCNFP0 1 NCA0P0 1 AQN0P0 1
mächte 6 NCGFP0 5 NCGFS0 1
skonzept 11 NCANS0 7 NCDNS0 1 NCNNS0 3
ahmt 16 VVIP3S 1 VVP000 15
erisches 8 AQNNS0 5 AQANS0 3
epartei 9 NCNFS0 3 NCAFS0 4 NCDFS0 2
tspreche 4 VVIP1S 1 VVSP3S 3
seucht 2 VVP000 2
nsucht 13 NCNFS0 9 NCAFS0 3 NCDFS0 1
nungen 164 NCDFP0 54 NCGFP0 17 NCNFP0 39 NCAFP0 54
neigen 3 VVIP3P 3
nrechten 5 NCDNP0 5
aftswahl 9 NCAFS0 2 NCGFS0 2 NCDFS0 5
ließ 104 VVIS3S 104
rasant 3 AP0000 3
ausgehen 20 VVN000 15 VVIP3P 5
flecht 2 NCDNS0 1 NCNNS0 1
siegen 8 VVN000 7 VVIP3P 1
smarkt- 4 NCAFS0 2 NCGNP0 2
facht 8 VVIP3S 1 VVP000 6 AP0000 1
tarife 8 NCAMP0 5 NCNMP0 3
ntrafen 4 VVIS3P 4
hgreifen 2 VVN000 1 NCANS0 1
bewesen 3 NCNNP0 2 NCGNP0 1
empfang 11 NCAMS0 6 NCDMS0 4 NCNMS0 1
waltet 8 VVIP3S 3 VVP000 5
amburger 31 AQGMS0 1 AQ0000 29 NCAMP0 1
ahrende 2 AQAMP0 1 AQNFS0 1
ernorts 4 RG 4
glatten 3 AQDFP0 3
eslandes 6 NCGNS0 6
l-multi 2 NCAMS0 1 NCDMS0 1
atomare 4 AQNFS0 2 AQAFS0 1 AQANS0 1
fülle 9 NCAFS0 3 NCGFS0 1 NCDFS0 4 VVSP3S 1
ressort 4 NCANS0 2 NCNNS0 2
agswerk 4 NCANS0 2 NCDNS0 2
tattfand 7 VVIS3S 7
rät 61 VVIP3S 38 NCANS0 7 NCDNS0 7 NCNNS0 9
ternacht 10 NCAFS0 3 NCDFS0 7
h- 25 NCAMS0 1 NCDMP0 1 NCNFS0 1 AQGFP0 1 NCANS0 1 AQDMS0 1 NCAFS0 1 NCANP0 1 AQ0000 2 NCNFP0 1 AQNMS0 1 AQDMP0 1 NCNNP0 2 AQAFP0 1 NCNMP0 3 NCNMS0 2 AQNMP0 1 NCAFP0 1 NCGMP0 2
fwerten 4 VVN000 3 NCDMP0 1
ckwerk 3 NCNNS0 3
ither 14 RG 14
eiaktion 2 NCDFS0 2
chsene 23 AQAMP0 1 AQNMS0 1 AQNFS0 3 NCA0P0 4 AQANS0 1 AQAMS0 1 NCN0P0 10 NCNMS0 2
mmunität 5 NCNFS0 1 NCAFS0 3 NCGFS0 1
deskreis 3 NCDMS0 1 NCNMS0 2
nskunde 4 NCNFS0 3 NCAFS0 1
chses 4 NCGMS0 4
lker 61 NCANP0 10 NCNNP0 7 NCGNP0 11
rbarei 2 NCGFS0 1 NCDFS0 1
bunal 35 NCANS0 3 NCDNS0 12 NCNNS0 20
dialen 2 AQDFS0 1 AQDMS0 1
euchtung 2 NCNFS0 1 NCAFS0 1
thoben 3 VVP000 1
estreikt 2 VVP000 2
argen 9 NC0000 1 NCDFP0 1 VVIS3P 1 AQGNS0 1 AQDNS0 2 AQD0S0 1 NCDNS0 1 NCAFP0 1
bissen 3 NCDNP0 1 NCNMS0 2
ekunde 3 NCAFS0 2 NCDFS0 1
sgelöst 26 VVP000 26
