2.519127	Fc	(-2 RG*) (-1 VVZ*);
-1.063091	SZ*	(-2 NPN*) (-1 NPN*);
-2.407653	VAI*	(-2 NCD*) (-1 CC*);
-0.203810	VMI*	(-2 RG*) (-1 PI0*);
7.080717	DXN*	(-2 PPN*) (-1 CC*);
-0.300101	CM*	(-2 PPN*) (-1 RG*);
2.006884	NPN*	(-2 RG*) (-1 OUT_OF_BOUNDS);
-1.128605	DAN*	(-2 Z) (-1 CC*);
0.710437	DAN*	(-2 NPN*) (-1 VAI*);
-4.523999	VMI*	(-2 DAN*) (-1 AQN*);
4.126353	NCN*	(-2 Fh) (-1 DXN*);
-0.195575	NCN*	(-2 VAP*) (-1 CC*);
1.122752	SZ*	(-2 Fc) (-1 PRA*);
0.964302	AQN*	(-2 Fg) (-1 Fe);
0.920840	NPD*	(-2 RN*) (-1 SP*);
1.795701	Fp	(-2 VVI*) (-1 RV*);
2.045400	AP0*	(-2 NCN*) (-1 VAS*);
-6.609020	VVN*	(-2 NCA*) (-1 SP*);
-0.397506	NPN*	(-2 VAI*) (-1 Fe);
1.082749	NCD*	(-2 DXN*) (-1 SP*);
0.514233	DAA*	(-2 PPN*) (-1 RN*);
-0.865171	NCA*	(-2 NCN*) (-1 NPG*);
1.281426	NP0*	(-2 Fc) (-1 NPN*);
2.326290	PFA*	(-2 CC*) (-1 VAI*);
3.344336	DDN*	(-2 VVI*) (-1 Fg);
5.625545	AP0*	(-2 VAI*) (-1 NCG*);
3.031866	NPA*	(-2 VMI*) (-1 DAA*);
0.184905	NCN*	(-2 NCN*) (-1 Z);
1.115203	PI0*	(-2 CC*) (-1 VVI*);
-1.981197	Z	(-2 NCD*) (-1 DAA*);
4.016472	AQA*	(-2 NPN*) (-1 DXA*);
5.065525	RP*	(-2 NCG*) (-1 PFA*);
1.718907	DIN*	(-2 PT0*) (-1 DIN*);
0.619455	VAS*	(-2 NPG*) (-1 NCA*);
3.718165	VVP*	(-2 NCG*) (-1 PPA*);
0.228478	Fg	(-2 Fe) (-1 NCA*);
2.534195	DXD*	(-2 NCD*) (-1 SP*);
2.173566	RV*	(-2 AQA*) (-1 NPA*);
4.080108	PFD*	(-2 PPN*) (-1 VAS*);
-4.742535	NCA*	(-2 CC*) (-1 NPN*);
2.946651	Fx	(-2 Z) (-1 NCG*);
1.430398	Fc	(-2 NCG*) (-1 NCN*);
2.205707	PPN*	(-2 Fp) (-1 OUT_OF_BOUNDS);
5.280995	Fat	(-2 PT0*) (-1 RG*);
1.069258	VAS*	(-2 Fc) (-1 AP0*);
1.057759	PDA*	(-2 DXN*) (-1 NCN*);
-0.325421	Fg	(-2 OUT_OF_BOUNDS) (-1 Z);
0.756263	NPN*	(-2 AQG*) (-1 NCG*);
1.753939	RP*	(-2 Fc) (-1 VVS*);
1.528579	DI0*	(-2 PFA*) (-1 SP*);
2.171445	DI0*	(-2 RG*) (-1 DAD*);
-0.516510	CC*	(-2 DID*) (-1 AQD*);
6.306631	PRN*	(-2 PIN*) (-1 Fc);
3.547649	NCN*	(-2 PFA*) (-1 DAN*);
1.213026	VMI*	(-2 Z) (-1 NCD*);
2.220978	PPA*	(-2 VVS*) (-1 SP*);
-3.379125	Fc	(-2 VVN*) (-1 CC*);
0.223462	VAS*	(-2 NCD*) (-1 Fc);
1.521820	SP*	(-2 NCN*) (-1 NC0*);
3.890373	PFA*	(-2 PIN*) (-1 VVI*);
3.066530	PFA*	(-2 CC*) (-1 VMS*);
1.877221	RN*	(-2 Fc) (-1 VVS*);
2.895500	RN*	(-2 VAI*) (-1 CC*);
8.863905	DTN*	(-2 VMI*) (-1 CC*);
-2.067968	SZ*	(-2 Fc) (-1 NCN*);
2.005900	VVN*	(-2 PPA*) (-1 VVN*);
1.538826	PPD*	(-2 RG*) (-1 VAI*);
-1.271209	Fc	(-2 SP*) (-1 NPN*);
-0.509476	DAN*	(-2 CC*) (-1 PFA*);
3.387519	SP*	(-2 DAA*) (-1 DXA*);
4.816464	Z	(-2 Fx) (-1 NCN*);
-2.327903	VVI*	(-2 Fc) (-1 PFA*);
1.816912	DI0*	(-2 CC*) (-1 DAG*);
3.905440	AQA*	(-2 NC0*) (-1 DAA*);
-0.817398	AP0*	(-2 Fe) (-1 DIN*);
3.762042	Fg	(-2 PFA*) (-1 VVI*);
1.954822	VAS*	(-2 DDD*) (-1 NCD*);
-0.190372	AP0*	(-2 NCN*) (-1 Fpt);
-2.263026	NCD*	(-2 Fe) (-1 CC*);
2.387519	SP*	(-2 PDN*) (-1 PFA*);
0.371217	SP*	(-2 VAI*) (-1 AP0*);
4.094347	NPN*	(-2 PI0*) (-1 NPN*);
1.923906	RG*	(-2 CC*) (-1 VAS*);
-2.768431	NC0*	(-2 AQD*) (-1 NCD*);
0.783535	AQD*	(-2 RP*) (-1 SP*);
-0.289240	RN*	(-2 NCD*) (-1 NPG*);
-0.839113	NPG*	(-2 NCG*) (-1 SP*);
0.754319	DXA*	(-2 VAI*) (-1 SP*);
4.015501	VAM*	(-2 Fp) (-1 OUT_OF_BOUNDS);
1.314316	DID*	(-2 AQD*) (-1 CC*);
1.417252	DIN*	(-2 PI0*) (-1 VMI*);
-0.182505	Fd	(-2 NCD*) (-1 RG*);
1.611621	VVN*	(-2 PI0*) (-1 PFD*);
6.412426	DIG*	(-2 PDG*) (-1 SP*);
3.211352	VMS*	(-2 RG*) (-1 PPN*);
5.586267	VMI*	(-2 Fg) (-1 PTN*);
6.090498	NP0*	(-2 Fh) (-1 NP0*);
1.073586	SZ*	(-2 CC*) (-1 AP0*);
1.752677	PPD*	(-2 NCD*) (-1 VAS*);
3.346952	PRN*	(-2 Fe) (-1 Fc);
-1.642056	VVS*	(-2 NCN*) (-1 NPN*);
2.472747	DIN*	(-2 CC*) (-1 PFA*);
3.910810	VVP*	(-2 NCD*) (-1 PPN*);
-1.387693	NCA*	(-2 VVI*) (-1 NCN*);
-0.169671	Fc	(-2 VVP*) (-1 Fg);
0.909384	Fd	(-2 NCD*) (-1 NPN*);
1.924422	NPN*	(-2 VVI*) (-1 Fpa);
3.094347	NPN*	(-2 PIN*) (-1 Fe);
5.401630	NCG*	(-2 PRN*) (-1 DAG*);
-1.146685	NCA*	(-2 CS*) (-1 PDN*);
4.774996	DXG*	(-2 SP*) (-1 PDG*);
-0.754694	PI0*	(-2 OUT_OF_BOUNDS) (-1 DAN*);
0.167364	Fc	(-2 NCN*) (-1 NPD*);
1.104714	VAI*	(-2 SP*) (-1 PDA*);
-0.290074	RG*	(-2 NCA*) (-1 Fpt);
0.767343	RN*	(-2 AQG*) (-1 NPG*);
0.355595	DAN*	(-2 NCG*) (-1 Fx);
4.179237	NCG*	(-2 RG*) (-1 DDG*);
5.718544	Fe	(-2 DDN*) (-1 AQ0*);
1.372891	RG*	(-2 Fe) (-1 PFA*);
-1.529435	AQN*	(-2 NPN*) (-1 Fpa);
-2.816364	VAS*	(-2 DIN*) (-1 AQN*);
-1.922973	PPA*	(-2 DIN*) (-1 NCN*);
1.320424	RG*	(-2 PI0*) (-1 VMS*);
0.373507	DIG*	(-2 NPN*) (-1 SP*);
-3.477954	DAG*	(-2 VVI*) (-1 PFA*);
1.455620	AP0*	(-2 VMS*) (-1 RP*);
2.624538	Fg	(-2 VMI*) (-1 Fc);
0.990819	NCA*	(-2 PFD*) (-1 Fc);
2.727785	NCA*	(-2 PDG*) (-1 DIA*);
-2.775362	VVI*	(-2 SP*) (-1 AQN*);
1.234213	DIA*	(-2 NCD*) (-1 SS*);
-3.294583	NCA*	(-2 SP*) (-1 AQN*);
2.247006	VVI*	(-2 SP*) (-1 PI0*);
3.415291	Fc	(-2 PFD*) (-1 VAI*);
6.080717	DXN*	(-2 VMS*) (-1 PFD*);
-3.949097	DAG*	(-2 NCD*) (-1 NPN*);
2.011604	VAI*	(-2 NCG*) (-1 NCD*);
5.474787	DDA*	(-2 PI0*) (-1 VMI*);
3.794748	DID*	(-2 CC*) (-1 PPA*);
1.402959	DXA*	(-2 NCD*) (-1 RN*);
1.327803	RG*	(-2 VAI*) (-1 PFD*);
3.144684	CM*	(-2 PI0*) (-1 VVN*);
-0.603274	AP0*	(-2 NPN*) (-1 DXA*);
-0.395383	SP*	(-2 Fd) (-1 Fe);
4.615742	VMS*	(-2 OUT_OF_BOUNDS) (-1 NPD*);
2.637878	VVS*	(-2 NPA*) (-1 Fe);
3.845224	VMS*	(-2 Fe) (-1 VAN*);
0.131529	VVI*	(-2 RN*) (-1 Fe);
3.658811	VMS*	(-2 VVN*) (-1 VVN*);
4.051765	AQN*	(-2 DAN*) (-1 PFA*);
5.841847	VAS*	(-2 Fc) (-1 PPD*);
0.172770	Fp	(-2 DDG*) (-1 NCD*);
3.415056	NCN*	(-2 CC*) (-1 DAN*);
-0.006975	DAN*	(-2 AP0*) (-1 RN*);
5.106452	RV*	(-2 PPN*) (-1 NPD*);
0.987042	NPN*	(-2 AQN*) (-1 NCN*);
2.444732	DIN*	(-2 NPG*) (-1 Fpa);
-1.879330	Fc	(-2 Fe) (-1 NCG*);
3.124513	DIN*	(-2 CS*) (-1 PFA*);
1.059349	VMS*	(-2 NCA*) (-1 NCN*);
-0.919424	NP0*	(-2 AQA*) (-1 NCA*);
8.700207	AQ0*	(-2 VA0*) (-1 Fe);
-2.586378	Fe	(-2 NCN*) (-1 RG*);
1.105500	DAA*	(-2 CC*) (-1 RN*);
1.259112	Fe	(-2 PDN*) (-1 DIN*);
2.950357	DX0*	(-2 NCA*) (-1 SP*);
-2.004481	DAD*	(-2 Z) (-1 CC*);
0.031782	VAI*	(-2 Fpt) (-1 CC*);
0.601432	Fpa	(-2 AP0*) (-1 Z);
-2.231195	DID*	(-2 AP0*) (-1 Fc);
3.406291	NPN*	(-2 Fg) (-1 NPN*);
1.159138	DAA*	(-2 NC0*) (-1 Z);
-0.324540	NP0*	(-2 DXA*) (-1 NCA*);
-2.167070	SP*	(-2 NCN*) (-1 VAN*);
-2.145642	Fe	(-2 PT0*) (-1 PPN*);
1.952019	DDN*	(-2 RG*) (-1 VAS*);
2.957854	RG*	(-2 Fg) (-1 RN*);
0.904056	VAN*	(-2 Z) (-1 RG*);
0.081541	VVI*	(-2 NPD*) (-1 RG*);
4.816464	Z	(-2 Fx) (-1 DAN*);
1.075143	CM*	(-2 NCD*) (-1 VVS*);
2.450415	Fpt	(-2 CC*) (-1 Z);
1.112600	CC*	(-2 CM*) (-1 AP0*);
3.787935	PPN*	(-2 Fpt) (-1 VVS*);
0.441558	SP*	(-2 NPG*) (-1 VVI*);
1.658548	SZ*	(-2 AQD*) (-1 NPD*);
-2.131611	VAS*	(-2 Z) (-1 NCA*);
2.873367	PFA*	(-2 Fc) (-1 CS*);
3.912228	NCN*	(-2 DDN*) (-1 AQN*);
3.356037	PFA*	(-2 CC*) (-1 PTN*);
-1.134194	NCA*	(-2 NCN*) (-1 RG*);
0.057407	VVZ*	(-2 NCG*) (-1 VAI*);
3.727785	NCA*	(-2 Fd) (-1 DAA*);
0.255019	AP0*	(-2 SP*) (-1 NPD*);
1.387519	SP*	(-2 RV*) (-1 VAI*);
-3.699944	SP*	(-2 Fc) (-1 DRG*);
0.033667	DAN*	(-2 AQN*) (-1 Fc);
-0.080176	AQA*	(-2 SP*) (-1 PID*);
-1.677537	NPG*	(-2 DAN*) (-1 NPN*);
2.103430	PFA*	(-2 OUT_OF_BOUNDS) (-1 PT0*);
0.972013	RP*	(-2 Fg) (-1 RG*);
-0.126704	NCD*	(-2 CC*) (-1 NP0*);
1.186576	Fp	(-2 RP*) (-1 VVN*);
5.401630	NCG*	(-2 OUT_OF_BOUNDS) (-1 AQG*);
0.292279	Fe	(-2 VAI*) (-1 PPD*);
1.826527	PI0*	(-2 OUT_OF_BOUNDS) (-1 PT0*);
-0.239411	DAA*	(-2 NPG*) (-1 RG*);
-2.496234	PPN*	(-2 RG*) (-1 AP0*);
2.580296	Fd	(-2 NCD*) (-1 SS*);
0.857551	Fe	(-2 AP0*) (-1 Fp);
0.194982	Fe	(-2 VMI*) (-1 RP*);
-0.975386	VVI*	(-2 NPG*) (-1 CC*);
3.681568	NCN*	(-2 DAN*) (-1 DI0*);
-1.136043	SP*	(-2 PPD*) (-1 DAA*);
0.204034	PFA*	(-2 CC*) (-1 DIN*);
3.259319	NPD*	(-2 CM*) (-1 NP0*);
3.542816	RG*	(-2 Fx) (-1 VVP*);
3.150981	DI0*	(-2 NPD*) (-1 DAN*);
6.997388	NP0*	(-2 CM*) (-1 NP0*);
2.844172	DXD*	(-2 PI0*) (-1 SP*);
1.860873	DAA*	(-2 PDN*) (-1 VVI*);
4.872318	PIA*	(-2 PPA*) (-1 SP*);
2.908699	RN*	(-2 CC*) (-1 PT0*);
-1.074266	AQG*	(-2 SP*) (-1 NPA*);
4.542816	RG*	(-2 PIN*) (-1 PPA*);
0.915173	VVS*	(-2 NCG*) (-1 NPN*);
-1.174478	PFA*	(-2 VVI*) (-1 NCN*);
-0.231199	NCN*	(-2 Z) (-1 VMI*);
0.896127	VAI*	(-2 RN*) (-1 AQN*);
0.999660	DAA*	(-2 NPN*) (-1 AP0*);
3.261688	NPA*	(-2 VMI*) (-1 NPN*);
3.194114	Fd	(-2 SZ*) (-1 VAN*);
5.050969	PPN*	(-2 OUT_OF_BOUNDS) (-1 VVS*);
1.220888	RG*	(-2 PTN*) (-1 VAI*);
-0.164478	VVP*	(-2 Fx) (-1 OUT_OF_BOUNDS);
-1.128183	DRG*	(-2 OUT_OF_BOUNDS) (-1 SP*);
3.268010	AQA*	(-2 AQ0*) (-1 SP*);
2.980125	Fp	(-2 PIA*) (-1 AP0*);
-4.283573	NCD*	(-2 RP*) (-1 Fc);
2.274639	VAI*	(-2 PDN*) (-1 VVN*);
1.318998	NCN*	(-2 VAI*) (-1 NC0*);
-3.610516	NCA*	(-2 SP*) (-1 NCD*);
7.739167	VVM*	(-2 Fpa) (-1 Fe);
1.767564	AP0*	(-2 NC0*) (-1 AP0*);
-0.468893	DAA*	(-2 CC*) (-1 PT0*);
-4.354802	NPN*	(-2 OUT_OF_BOUNDS) (-1 AP0*);
1.415291	Fc	(-2 VMS*) (-1 Fe);
-0.281456	Fe	(-2 AP0*) (-1 RV*);
6.401494	NC0*	(-2 DAA*) (-1 NCN*);
3.247006	VVI*	(-2 OUT_OF_BOUNDS) (-1 NPA*);
4.806592	NCG*	(-2 NCA*) (-1 DAG*);
6.162606	CM*	(-2 AQG*) (-1 NPN*);
4.405514	AQA*	(-2 CS*) (-1 DIA*);
-1.470462	SP*	(-2 VVI*) (-1 Fx);
1.387519	SP*	(-2 DXG*) (-1 RG*);
1.735461	RG*	(-2 PI0*) (-1 PDA*);
-0.842615	RG*	(-2 NCG*) (-1 Fpa);
-1.699944	SP*	(-2 Fe) (-1 Fpa);
3.829373	NPA*	(-2 AQA*) (-1 NPA*);
1.957499	VVI*	(-2 AQA*) (-1 NC0*);
-0.329892	Z	(-2 NP0*) (-1 NPN*);
4.186139	PDA*	(-2 CC*) (-1 RN*);
6.372897	PPN*	(-2 Fd) (-1 VVM*);
3.565088	Fp	(-2 NPD*) (-1 VAN*);
3.273942	AQ0*	(-2 PPD*) (-1 DAN*);
0.327488	PPA*	(-2 SP*) (-1 PRD*);
1.919185	DI0*	(-2 VVI*) (-1 DAN*);
1.873042	DIN*	(-2 VVI*) (-1 RG*);
1.192204	DI0*	(-2 PRN*) (-1 DAA*);
-1.777431	Fp	(-2 VVI*) (-1 RG*);
3.826237	RN*	(-2 PDN*) (-1 VVS*);
4.133202	VVP*	(-2 DIN*) (-1 NCD*);
3.486120	PPA*	(-2 PT0*) (-1 SP*);
0.529742	Z	(-2 PFA*) (-1 SP*);
4.368771	AQN*	(-2 VAI*) (-1 DIN*);
0.958675	SP*	(-2 PPN*) (-1 RP*);
2.830738	NPG*	(-2 Z) (-1 DAG*);
3.615750	DDD*	(-2 VVI*) (-1 SP*);
1.293932	NPG*	(-2 NPN*) (-1 Fpa);
-0.338406	PI0*	(-2 NCG*) (-1 VAI*);
0.187162	Fe	(-2 VAS*) (-1 PPN*);
3.597322	NCD*	(-2 AQD*) (-1 Fpa);
1.757733	Fp	(-2 NC0*) (-1 VVS*);
1.282652	VAP*	(-2 DIN*) (-1 NCN*);
3.675752	VVN*	(-2 RN*) (-1 NCA*);
-0.311053	NCN*	(-2 VAI*) (-1 PFD*);
0.612115	CM*	(-2 NCG*) (-1 VVP*);
-3.098113	DID*	(-2 NCA*) (-1 VVI*);
4.126353	NCN*	(-2 PDA*) (-1 Fg);
-0.516967	DIA*	(-2 NCD*) (-1 VVS*);
4.701955	DAG*	(-2 SP*) (-1 PIG*);
-1.827844	NCN*	(-2 AP0*) (-1 Fg);
7.301959	NC0*	(-2 VV0*) (-1 DA0*);
0.000469	NCA*	(-2 DAN*) (-1 Z);
-0.234433	PPN*	(-2 Z) (-1 Fc);
3.126353	NCN*	(-2 NPG*) (-1 DAN*);
0.416691	DIA*	(-2 VAI*) (-1 AP0*);
0.954559	SP*	(-2 PR0*) (-1 PPN*);
5.253722	Fat	(-2 VAI*) (-1 AP0*);
-0.015984	CC*	(-2 NPD*) (-1 VVS*);
-0.387883	Fpt	(-2 Z) (-1 NCA*);
-1.379488	Fe	(-2 Z) (-1 Fp);
-2.473560	NCN*	(-2 AQD*) (-1 NPD*);
0.365151	SP*	(-2 NPN*) (-1 VMS*);
-1.297971	NPN*	(-2 Fpt) (-1 SP*);
3.678326	Fc	(-2 RP*) (-1 NPN*);
0.109297	PPD*	(-2 VVN*) (-1 VMI*);
-0.606931	RG*	(-2 Fpt) (-1 CC*);
3.816464	Z	(-2 PID*) (-1 Z);
2.220888	RG*	(-2 PRA*) (-1 RG*);
-0.941270	AP0*	(-2 CC*) (-1 DAA*);
-3.916262	SP*	(-2 VVN*) (-1 VVI*);
4.774509	NC0*	(-2 CM*) (-1 Z);
2.973059	SZ*	(-2 SP*) (-1 PIN*);
1.029055	Fd	(-2 RG*) (-1 VVS*);
2.830329	Fc	(-2 Fh) (-1 NPA*);
-5.299044	NPN*	(-2 RG*) (-1 Z);
4.423973	VAP*	(-2 NPA*) (-1 Fe);
0.703518	DAN*	(-2 OUT_OF_BOUNDS) (-1 RV*);
1.219999	DIA*	(-2 NC0*) (-1 CC*);
1.065591	SP*	(-2 PTN*) (-1 RP*);
3.831969	VVI*	(-2 RN*) (-1 CC*);
-1.600598	DAA*	(-2 DAN*) (-1 Z);
1.592503	VVI*	(-2 NP0*) (-1 NPN*);
-4.354802	NPN*	(-2 NCD*) (-1 Z);
-1.370234	AQG*	(-2 NPD*) (-1 SP*);
-1.343967	NCN*	(-2 SP*) (-1 PPD*);
3.147978	PPD*	(-2 RG*) (-1 Fd);
1.735461	RG*	(-2 CS*) (-1 Fg);
0.317956	RV*	(-2 Z) (-1 RG*);
2.574067	RG*	(-2 CC*) (-1 RN*);
-4.869431	DAD*	(-2 Fc) (-1 NCN*);
-0.412544	Fd	(-2 NCN*) (-1 NCN*);
2.702955	RP*	(-2 NCG*) (-1 RN*);
1.369594	DIG*	(-2 SP*) (-1 NCA*);
-2.030140	AQA*	(-2 DAG*) (-1 NCG*);
4.623887	NC0*	(-2 PT0*) (-1 Z);
-1.902041	SZ*	(-2 RG*) (-1 VVI*);
-1.085226	AQN*	(-2 SP*) (-1 AP0*);
0.960359	DAA*	(-2 VAS*) (-1 Fc);
-0.663466	PDA*	(-2 NPN*) (-1 Fc);
-1.410270	NPG*	(-2 NPD*) (-1 VVI*);
1.811274	VVP*	(-2 VAI*) (-1 PDA*);
-0.094209	AQ0*	(-2 VVN*) (-1 CC*);
6.392930	Fpt	(-2 Fpa) (-1 AQN*);
0.140150	NPN*	(-2 Fat) (-1 OUT_OF_BOUNDS);
0.496262	AP0*	(-2 PRN*) (-1 VVI*);
-0.215426	DAD*	(-2 DTN*) (-1 NCN*);
3.361504	Fg	(-2 NCD*) (-1 Fit);
2.134509	CS*	(-2 NPG*) (-1 Fc);
0.333363	RG*	(-2 PRD*) (-1 PFA*);
1.802338	VMS*	(-2 Fg) (-1 RG*);
-0.184666	CC*	(-2 Z) (-1 AQN*);
-0.097778	Fc	(-2 CC*) (-1 RN*);
0.811653	Fe	(-2 Fpa) (-1 VVM*);
-0.312921	SP*	(-2 NCG*) (-1 Fd);
2.620107	VAI*	(-2 VVI*) (-1 Fc);
4.041464	NCN*	(-2 VVI*) (-1 DXN*);
2.561175	DIA*	(-2 CS*) (-1 PPN*);
-1.039442	PDN*	(-2 NPN*) (-1 Fc);
1.074447	NPN*	(-2 VMS*) (-1 DAN*);
2.921979	VVI*	(-2 OUT_OF_BOUNDS) (-1 AP0*);
4.245093	VAN*	(-2 PIA*) (-1 SZ*);
2.075365	AQA*	(-2 DDA*) (-1 Fe);
-2.916615	RG*	(-2 DAG*) (-1 SP*);
0.657594	Fc	(-2 PDN*) (-1 VVI*);
1.842312	AQN*	(-2 PT0*) (-1 PFA*);
2.797922	Fp	(-2 NCA*) (-1 VVS*);
-1.444825	DAA*	(-2 DXG*) (-1 NCG*);
0.736248	AP0*	(-2 VVI*) (-1 PPN*);
0.426810	VAS*	(-2 RG*) (-1 Fe);
3.640706	Fe	(-2 Fd) (-1 OUT_OF_BOUNDS);
3.372897	PPN*	(-2 Fg) (-1 VVI*);
-4.952492	VVP*	(-2 VVI*) (-1 PPN*);
5.827463	NP0*	(-2 NP0*) (-1 OUT_OF_BOUNDS);
-1.318023	SZ*	(-2 VVI*) (-1 NCA*);
4.040583	AP0*	(-2 NPG*) (-1 NPA*);
1.578212	VVI*	(-2 NCA*) (-1 RP*);
1.286008	Fc	(-2 PFA*) (-1 NCN*);
0.738586	VAI*	(-2 Fg) (-1 NPN*);
1.988679	CM*	(-2 RG*) (-1 NCA*);
4.758984	AQN*	(-2 NPD*) (-1 DIN*);
1.118555	DAN*	(-2 VMS*) (-1 RG*);
-1.105400	DAG*	(-2 CC*) (-1 RP*);
1.103619	CC*	(-2 NCA*) (-1 NPN*);
2.841021	DAN*	(-2 OUT_OF_BOUNDS) (-1 VAS*);
-2.453560	CS*	(-2 VAI*) (-1 PPN*);
0.478080	PPN*	(-2 CC*) (-1 Fe);
2.542816	RG*	(-2 NP0*) (-1 VAI*);
-1.191055	NPN*	(-2 Fc) (-1 VMS*);
-2.394500	DI0*	(-2 DAN*) (-1 AQN*);
0.950849	CC*	(-2 OUT_OF_BOUNDS) (-1 RV*);
2.448645	DAA*	(-2 NPG*) (-1 NPD*);
0.366128	DIA*	(-2 DAD*) (-1 NCD*);
3.578948	Fpa	(-2 AQD*) (-1 NPD*);
-0.740888	Fe	(-2 CS*) (-1 PDN*);
3.933615	RV*	(-2 PPA*) (-1 AP0*);
-1.645405	Fc	(-2 AP0*) (-1 AQD*);
2.510068	AP0*	(-2 PRD*) (-1 NPN*);
4.542816	RG*	(-2 DIN*) (-1 VAS*);
3.135183	VVN*	(-2 PPD*) (-1 PDN*);
-0.374786	Fc	(-2 VVN*) (-1 Fg);
4.415291	Fc	(-2 VAM*) (-1 PP0*);
2.461650	VVZ*	(-2 Fe) (-1 CS*);
4.013187	NCA*	(-2 Fg) (-1 AQA*);
3.550221	VVN*	(-2 NCD*) (-1 PIA*);
3.550221	VVN*	(-2 DID*) (-1 NC0*);
2.173566	Fx	(-2 VVI*) (-1 AP0*);
4.401630	NCG*	(-2 PDA*) (-1 DIG*);
1.546566	VVI*	(-2 Fc) (-1 PI0*);
0.021353	DAN*	(-2 Fc) (-1 Fe);
4.176298	VVS*	(-2 DDG*) (-1 NCD*);
2.716386	VVS*	(-2 DAN*) (-1 NPN*);
-1.285149	Fc	(-2 NCN*) (-1 Fit);
1.619661	DID*	(-2 VMS*) (-1 PPN*);
-1.090650	Fe	(-2 AP0*) (-1 SP*);
2.372537	VVI*	(-2 RN*) (-1 NCA*);
-1.026012	VVI*	(-2 OUT_OF_BOUNDS) (-1 Fg);
0.961776	PDN*	(-2 NCN*) (-1 CC*);
-1.315165	RG*	(-2 NCD*) (-1 NCA*);
1.838379	Z	(-2 RG*) (-1 RG*);
2.553219	RN*	(-2 VVI*) (-1 Fx);
1.805985	Fg	(-2 NPD*) (-1 DAA*);
-1.882908	NPA*	(-2 Z) (-1 NCN*);
-1.768414	AQN*	(-2 Fit) (-1 OUT_OF_BOUNDS);
1.115078	SZ*	(-2 CC*) (-1 NPD*);
2.509104	VAI*	(-2 Fe) (-1 PT0*);
-0.693174	RP*	(-2 AQ0*) (-1 NCD*);
2.957499	VVI*	(-2 PRN*) (-1 NPA*);
2.694260	PPD*	(-2 Fpt) (-1 SP*);
1.842377	RG*	(-2 VVN*) (-1 Fpa);
1.701955	DAG*	(-2 PT0*) (-1 Z);
3.149937	SZ*	(-2 CM*) (-1 NCA*);
1.338108	SZ*	(-2 NPD*) (-1 RG*);
-0.818104	Fg	(-2 NCN*) (-1 VAS*);
-0.855125	AQN*	(-2 DDG*) (-1 NCG*);
-1.564280	AP0*	(-2 VMS*) (-1 DAN*);
0.533479	Fg	(-2 AQA*) (-1 NCA*);
-2.439415	DIN*	(-2 NPN*) (-1 NPN*);
-1.232436	AP0*	(-2 NCD*) (-1 NCA*);
1.956463	VVN*	(-2 AQA*) (-1 NCA*);
3.162950	DAN*	(-2 PRD*) (-1 PFD*);
-0.499440	Z	(-2 VMI*) (-1 PPN*);
-2.389981	Fe	(-2 PRN*) (-1 DAA*);
0.083385	RG*	(-2 Fg) (-1 Z);
2.505392	NCA*	(-2 VVI*) (-1 AQ0*);
1.245366	Fc	(-2 PFA*) (-1 PIN*);
0.734035	NCN*	(-2 PIN*) (-1 CM*);
-1.970033	SP*	(-2 Fg) (-1 Fc);
0.764348	Fe	(-2 RP*) (-1 SP*);
5.133581	PI0*	(-2 VVN*) (-1 Fpa);
-0.546209	PID*	(-2 NCN*) (-1 CC*);
2.548619	PI0*	(-2 NPD*) (-1 VVI*);
4.373295	PDD*	(-2 NPG*) (-1 Fc);
-0.980746	RG*	(-2 RG*) (-1 Fd);
1.355595	DAN*	(-2 NP0*) (-1 NCD*);
2.344902	Fc	(-2 Fc) (-1 NPA*);
2.091520	RP*	(-2 NPN*) (-1 VAS*);
1.668347	RG*	(-2 RP*) (-1 VVS*);
4.204034	PFA*	(-2 RG*) (-1 PT0*);
2.710760	RN*	(-2 PRD*) (-1 NPN*);
-2.097192	SP*	(-2 VMI*) (-1 DAN*);
-0.557897	CS*	(-2 CC*) (-1 RG*);
-2.623975	Fe	(-2 VVI*) (-1 RG*);
-1.262145	CC*	(-2 NCD*) (-1 Fd);
0.328341	AQD*	(-2 SP*) (-1 PPA*);
0.604713	PPN*	(-2 NCA*) (-1 CM*);
-0.616129	CM*	(-2 NCN*) (-1 VVP*);
1.885827	PDN*	(-2 NCN*) (-1 OUT_OF_BOUNDS);
4.081448	Fx	(-2 CC*) (-1 AP0*);
0.747766	DIA*	(-2 Fc) (-1 VAS*);
6.623887	NC0*	(-2 OUT_OF_BOUNDS) (-1 DA0*);
3.472307	DXA*	(-2 PTN*) (-1 RG*);
1.233228	AP0*	(-2 NP0*) (-1 Fpt);
0.292902	Z	(-2 NCG*) (-1 AQA*);
-0.181986	NCN*	(-2 CS*) (-1 RG*);
0.831969	VVI*	(-2 NCG*) (-1 SC*);
0.131529	VVI*	(-2 CC*) (-1 Fc);
2.784438	DAN*	(-2 DTD*) (-1 NCD*);
-0.940047	VVP*	(-2 NPA*) (-1 VVI*);
3.133202	VVP*	(-2 DAD*) (-1 NCA*);
1.644196	PI0*	(-2 PDA*) (-1 VVI*);
3.039990	RP*	(-2 NCD*) (-1 VMS*);
0.144875	AQN*	(-2 VMI*) (-1 CC*);
4.126353	NCN*	(-2 VVP*) (-1 DIN*);
1.360613	VVP*	(-2 NP0*) (-1 Fc);
