-0.909663	VBG	(-2 JJ) (-1 NN);
-1.120261	NN	(-2 VBZ) (-1 JJR);
-0.748790	JJ	(-2 Fg) (-1 NN);
-1.764326	TO	(-2 Fg) (-1 NP);
1.331447	PRP$	(-2 NP) (-1 WP);
1.929516	RB	(-2 Fg) (-1 VBP);
-1.853759	WRB	(-2 NP) (-1 NP);
-5.135396	MD	(-2 IN) (-1 JJ);
-0.804502	Fd	(-2 NN) (-1 VBG);
1.157540	DT	(-2 MD) (-1 VBN);
-0.314347	I	(-2 NP) (-1 Fc);
-2.671018	Fe	(-2 NNS) (-1 MD);
-0.547429	Fpa	(-2 VBZ) (-1 VBG);
0.117007	VBN	(-2 Fpa) (-1 Fe);
-2.199054	NP	(-2 JJ) (-1 VBD);
0.919902	Fc	(-2 DT) (-1 NN);
2.902449	VBZ	(-2 Fe) (-1 Fe);
-2.933022	Fz	(-2 NN) (-1 NP);
0.254014	NP	(-2 VBP) (-1 IN);
-3.477775	NNS	(-2 NN) (-1 NNS);
-0.149766	NNS	(-2 POS) (-1 NN);
-2.591047	Z	(-2 Fe) (-1 VB);
-0.036845	NN	(-2 VB) (-1 Fs);
-3.253451	VBN	(-2 VBG) (-1 PRP);
0.001903	Fc	(-2 VB) (-1 JJ);
-2.610672	WP$	(-2 Fp) (-1 OUT_OF_BOUNDS);
-0.066229	Fz	(-2 VBD) (-1 PRP$);
-2.411999	NNS	(-2 Z) (-1 Fc);
1.257260	NNS	(-2 NP) (-1 JJ);
1.713176	NN	(-2 PRP$) (-1 JJS);
-4.306119	MD	(-2 MD) (-1 VB);
1.471771	WRB	(-2 VBZ) (-1 RP);
-0.891450	PRP	(-2 POS) (-1 Fe);
2.894505	DT	(-2 RBS) (-1 IN);
2.940334	Z	(-2 PRP$) (-1 VBD);
0.887395	CC	(-2 Fe) (-1 JJ);
3.258075	Fg	(-2 Z) (-1 Fe);
3.191012	PRP	(-2 VBZ) (-1 WRB);
0.163546	NN	(-2 VBN) (-1 NN);
-0.239724	WRB	(-2 TO) (-1 NNS);
0.159043	WDT	(-2 PRP) (-1 JJ);
0.578700	Fs	(-2 IN) (-1 VBG);
1.884240	PRP$	(-2 RB) (-1 VBG);
2.941113	Fz	(-2 Fx) (-1 RB);
-0.932926	PRP	(-2 Fc) (-1 MD);
-2.143912	NP	(-2 DT) (-1 TO);
-1.798967	VBN	(-2 DT) (-1 JJS);
-1.718843	TO	(-2 NN) (-1 Fx);
-4.036174	IN	(-2 IN) (-1 WRB);
3.620202	VBD	(-2 WP) (-1 NP);
-1.216569	Fc	(-2 NN) (-1 VBZ);
2.334460	VBZ	(-2 VBP) (-1 WP);
-5.788862	Z	(-2 JJ) (-1 NNS);
-4.680226	Fc	(-2 NP) (-1 MD);
2.118433	NN	(-2 JJ) (-1 JJS);
2.284633	JJ	(-2 DT) (-1 RBS);
-4.767080	VBD	(-2 NNS) (-1 VBG);
3.620831	VBP	(-2 Fe) (-1 NNS);
-0.254843	VBN	(-2 CC) (-1 DT);
2.797624	Fit	(-2 RB) (-1 PRP);
1.538508	Fs	(-2 Fc) (-1 Fe);
1.584030	Fla	(-2 VB) (-1 DT);
0.464299	TO	(-2 NNS) (-1 VBZ);
0.904710	Z	(-2 Z) (-1 VBZ);
1.850177	Fx	(-2 PRP) (-1 VB);
-1.118720	WP	(-2 JJ) (-1 CC);
-0.646913	TO	(-2 NP) (-1 NP);
1.071711	Fla	(-2 PRP) (-1 MD);
1.458044	VBN	(-2 Fd) (-1 VB);
1.148699	JJS	(-2 RP) (-1 DT);
-2.994815	VBN	(-2 JJS) (-1 NN);
-1.682037	Fe	(-2 VB) (-1 VBN);
1.680970	POS	(-2 Fe) (-1 VB);
0.663443	NP	(-2 VBD) (-1 VBZ);
3.501372	PRP$	(-2 Flt) (-1 IN);
1.256140	NNS	(-2 VBD) (-1 JJ);
2.499762	Z	(-2 Fpa) (-1 RB);
1.579995	DT	(-2 Fg) (-1 IN);
0.073499	RBR	(-2 NN) (-1 MD);
0.894505	DT	(-2 VB) (-1 Fpa);
1.240705	Fp	(-2 RB) (-1 NN);
1.449144	MD	(-2 NNS) (-1 Fe);
-1.068064	VBN	(-2 JJ) (-1 NN);
2.526913	WRB	(-2 PRP$) (-1 JJS);
3.479468	DT	(-2 Fx) (-1 WP);
-3.419315	NN	(-2 TO) (-1 IN);
3.251929	VBD	(-2 Fd) (-1 PRP);
2.324266	VBN	(-2 NN) (-1 VBD);
0.717940	MD	(-2 VBN) (-1 NP);
0.645860	VBG	(-2 VBN) (-1 VBZ);
0.007382	VBN	(-2 JJ) (-1 WRB);
-4.237858	VBP	(-2 NN) (-1 VBN);
2.938670	VBN	(-2 RBR) (-1 VB);
-0.664039	PRP	(-2 Z) (-1 VBZ);
-1.524894	NNS	(-2 NP) (-1 DT);
5.106881	VB	(-2 VBN) (-1 MD);
1.240186	RP	(-2 WDT) (-1 VBZ);
-1.328496	IN	(-2 CC) (-1 Z);
-0.560981	TO	(-2 IN) (-1 IN);
-2.359727	Fc	(-2 RP) (-1 JJ);
-2.210098	NNS	(-2 JJ) (-1 VBZ);
4.081658	Fe	(-2 NN) (-1 Fit);
3.400731	PRP	(-2 Fx) (-1 RB);
-0.440794	VBG	(-2 IN) (-1 CC);
-0.324729	Fla	(-2 Fc) (-1 NP);
-0.323760	Fz	(-2 DT) (-1 VBG);
2.029340	TO	(-2 VBD) (-1 VBG);
-1.800477	Fd	(-2 Fc) (-1 NN);
-0.512127	NNS	(-2 NNS) (-1 Fx);
1.659124	WP	(-2 RB) (-1 NN);
-1.563626	NP	(-2 Fc) (-1 PRP$);
-4.271122	VBD	(-2 NP) (-1 VBD);
4.671357	Fg	(-2 OUT_OF_BOUNDS) (-1 Z);
-3.485492	DT	(-2 VB) (-1 JJ);
3.095395	WRB	(-2 DT) (-1 VBZ);
-2.434604	TO	(-2 CC) (-1 PRP);
-2.092904	MD	(-2 VBN) (-1 RP);
1.928158	MD	(-2 VBP) (-1 Fc);
1.643752	NN	(-2 WP) (-1 DT);
1.530638	Fla	(-2 VBP) (-1 DT);
2.415583	TO	(-2 VB) (-1 VBD);
1.046509	DT	(-2 IN) (-1 Fla);
-1.030074	IN	(-2 NNS) (-1 OUT_OF_BOUNDS);
5.253104	Flt	(-2 Fg) (-1 JJ);
-1.591191	WDT	(-2 VBG) (-1 NP);
1.093655	TO	(-2 VBG) (-1 Z);
0.245167	NNS	(-2 VBP) (-1 IN);
-3.476200	TO	(-2 Z) (-1 CC);
-2.385835	IN	(-2 WRB) (-1 JJ);
-5.275145	VBZ	(-2 VBD) (-1 DT);
3.653959	EX	(-2 WRB) (-1 RB);
1.438711	TO	(-2 NN) (-1 VBD);
-0.798504	VBG	(-2 RB) (-1 NN);
2.621667	PRP$	(-2 Fc) (-1 VB);
1.161771	Fc	(-2 JJR) (-1 NN);
-3.328552	VBN	(-2 VBN) (-1 RP);
3.979726	NNS	(-2 RBR) (-1 PRP$);
-4.115477	VBP	(-2 VBZ) (-1 VBG);
0.950134	DT	(-2 RB) (-1 VBP);
4.977754	VBD	(-2 Fat) (-1 PRP);
4.929516	RB	(-2 MD) (-1 Fpa);
3.449937	VBZ	(-2 Fx) (-1 PRP);
-0.075538	IN	(-2 Fd) (-1 Fe);
-2.880134	PRP	(-2 RB) (-1 NN);
0.382219	VBP	(-2 IN) (-1 Fc);
-0.655446	RB	(-2 POS) (-1 Fe);
-0.333381	VBG	(-2 EX) (-1 VBP);
1.713579	RB	(-2 NNS) (-1 VB);
-1.209267	Fe	(-2 VBD) (-1 PRP);
0.346240	WRB	(-2 PRP$) (-1 NN);
2.562491	NNS	(-2 JJ) (-1 VBN);
-3.765869	NP	(-2 Z) (-1 Fg);
1.827093	NN	(-2 Fpa) (-1 DT);
-1.333372	Fg	(-2 DT) (-1 DT);
0.955079	EX	(-2 NNS) (-1 VBP);
3.734169	Fit	(-2 VB) (-1 PRP);
8.720864	Fpt	(-2 MD) (-1 Z);
1.377742	JJ	(-2 DT) (-1 PRP$);
0.802319	WP	(-2 IN) (-1 Fc);
0.246533	VB	(-2 Fpt) (-1 CC);
4.347877	Fe	(-2 TO) (-1 Fc);
-4.481066	VBG	(-2 NN) (-1 WDT);
2.530641	IN	(-2 TO) (-1 CC);
-3.916300	VBN	(-2 RB) (-1 JJ);
-3.618564	DT	(-2 Fx) (-1 DT);
-0.787419	Fp	(-2 VBD) (-1 VB);
1.537912	NP	(-2 IN) (-1 VBZ);
3.430658	MD	(-2 Fd) (-1 WRB);
2.555283	VBP	(-2 CC) (-1 WP);
2.445585	PRP	(-2 VB) (-1 WDT);
-0.459246	NP	(-2 NP) (-1 VBD);
2.355472	NN	(-2 JJR) (-1 DT);
0.948007	VBD	(-2 Fx) (-1 NNS);
-0.122404	PRP	(-2 NN) (-1 VB);
0.165362	NNS	(-2 VBG) (-1 NP);
1.246567	POS	(-2 CC) (-1 CC);
-0.049079	Fit	(-2 CC) (-1 NP);
1.480311	VBD	(-2 DT) (-1 NNS);
-2.429665	NNS	(-2 TO) (-1 Fe);
1.531605	WRB	(-2 OUT_OF_BOUNDS) (-1 VBN);
1.117828	PRP	(-2 CC) (-1 VBG);
-3.973531	VBD	(-2 NNS) (-1 VBZ);
2.864975	VBZ	(-2 WDT) (-1 EX);
-1.555683	NNS	(-2 NNS) (-1 NN);
2.280012	VBZ	(-2 PRP) (-1 PRP);
2.016489	NN	(-2 OUT_OF_BOUNDS) (-1 PRP$);
-0.379798	VBD	(-2 Fd) (-1 NNS);
-1.609778	CC	(-2 WP) (-1 VBD);
-2.342109	PRP$	(-2 VBG) (-1 DT);
-0.588761	Fe	(-2 Fc) (-1 WP$);
1.178046	JJS	(-2 VBG) (-1 DT);
0.842053	RB	(-2 WP) (-1 Fc);
3.032021	VBP	(-2 CC) (-1 NNS);
-2.036845	NN	(-2 Fp) (-1 Fpa);
0.520295	NNS	(-2 JJ) (-1 Fd);
-2.704270	NN	(-2 Fc) (-1 RB);
0.784953	VB	(-2 DT) (-1 VB);
-0.881884	VBD	(-2 JJ) (-1 CC);
1.459876	IN	(-2 IN) (-1 NNS);
2.479468	DT	(-2 JJ) (-1 VB);
1.078659	DT	(-2 WP) (-1 VBD);
-2.910786	WDT	(-2 NN) (-1 JJ);
0.910579	CC	(-2 NP) (-1 NNS);
-5.356060	VB	(-2 VBD) (-1 VBN);
-0.107736	NNS	(-2 TO) (-1 WDT);
-1.162808	VBZ	(-2 VBN) (-1 NNS);
1.559335	JJR	(-2 Z) (-1 RB);
-0.142779	NN	(-2 Fe) (-1 VBG);
-2.051766	JJ	(-2 Fc) (-1 NN);
-3.964553	VB	(-2 NNS) (-1 VBP);
-1.421785	MD	(-2 CC) (-1 Z);
-1.764349	VBN	(-2 PRP$) (-1 VBN);
-1.961252	WDT	(-2 VB) (-1 NP);
-1.449995	Fe	(-2 NNS) (-1 IN);
1.283459	Fpt	(-2 CC) (-1 Z);
1.800946	NP	(-2 POS) (-1 VBP);
-2.525428	PRP$	(-2 Fe) (-1 DT);
-2.500546	JJR	(-2 Z) (-1 Fc);
2.818714	TO	(-2 VBP) (-1 VBG);
-0.632262	Fe	(-2 DT) (-1 MD);
0.343668	JJ	(-2 RB) (-1 VBP);
3.479468	DT	(-2 EX) (-1 VB);
-4.419315	NN	(-2 Z) (-1 Fpt);
-5.509583	VBD	(-2 VBG) (-1 DT);
-0.116763	VBD	(-2 PRP) (-1 Fc);
-0.446538	NNS	(-2 VBP) (-1 NP);
1.906342	WP	(-2 IN) (-1 TO);
3.767127	VBZ	(-2 WP$) (-1 NN);
3.604181	Fpt	(-2 NP) (-1 Fp);
1.033444	Z	(-2 Z) (-1 Fpa);
0.598045	Fc	(-2 RB) (-1 RBR);
-2.220231	RB	(-2 TO) (-1 NP);
-1.515658	Fx	(-2 VBD) (-1 RB);
-2.193919	VBZ	(-2 VB) (-1 NP);
-1.487957	JJ	(-2 Fe) (-1 VBN);
1.239895	Z	(-2 PRP) (-1 NP);
1.866449	WP	(-2 JJS) (-1 IN);
-0.667341	WP	(-2 VBP) (-1 TO);
-1.794375	Z	(-2 VBD) (-1 Fe);
-4.469259	VBP	(-2 NNS) (-1 MD);
-3.229491	NN	(-2 NP) (-1 Fpt);
0.427265	Z	(-2 Fx) (-1 DT);
-2.038078	VBN	(-2 Fc) (-1 Fe);
1.570404	Fd	(-2 CC) (-1 NNS);
-1.044094	DT	(-2 VBZ) (-1 RBR);
1.072836	NNS	(-2 WP) (-1 NN);
-1.705413	WDT	(-2 VBN) (-1 VBN);
2.926827	Fp	(-2 Ft) (-1 Fpt);
-0.942029	Fz	(-2 NP) (-1 Fpa);
1.894505	DT	(-2 VBN) (-1 Fd);
-3.322377	VBZ	(-2 VB) (-1 JJ);
0.912554	VBG	(-2 RB) (-1 Fc);
-0.344724	JJ	(-2 OUT_OF_BOUNDS) (-1 Fg);
-1.054978	CC	(-2 WRB) (-1 RB);
-5.174015	WDT	(-2 VBN) (-1 IN);
-4.130375	WDT	(-2 VBZ) (-1 DT);
3.449937	VBZ	(-2 PRP) (-1 Flt);
4.219601	Fg	(-2 PRP) (-1 NN);
3.472821	VBP	(-2 Fe) (-1 WP);
-2.804803	Fc	(-2 RB) (-1 CC);
0.737002	Fp	(-2 Fg) (-1 NNS);
-0.947718	VBD	(-2 VBZ) (-1 Fc);
-0.253875	NN	(-2 TO) (-1 VBG);
-2.855880	TO	(-2 CC) (-1 IN);
3.470085	RB	(-2 VB) (-1 POS);
2.205406	JJ	(-2 VBP) (-1 PRP$);
-1.581446	RB	(-2 Fc) (-1 TO);
-2.265466	Fp	(-2 Fc) (-1 NNS);
0.157540	DT	(-2 RB) (-1 Fpa);
-1.193625	Z	(-2 NN) (-1 JJ);
1.043006	VBN	(-2 IN) (-1 VB);
2.015946	PRP$	(-2 Fg) (-1 VBP);
-1.474728	DT	(-2 RB) (-1 Fit);
-2.142520	VBZ	(-2 NP) (-1 VBG);
1.422450	IN	(-2 VB) (-1 NN);
3.471771	WRB	(-2 VB) (-1 VBZ);
-0.525236	Fx	(-2 DT) (-1 RB);
-0.035971	Fc	(-2 TO) (-1 Z);
-1.106142	Fe	(-2 RB) (-1 DT);
3.394764	NNS	(-2 RP) (-1 JJR);
-0.968121	TO	(-2 NP) (-1 Fg);
0.722017	VBZ	(-2 Fx) (-1 NN);
-0.655215	PRP	(-2 RB) (-1 MD);
-1.112894	WDT	(-2 VBZ) (-1 JJ);
-3.303951	VBN	(-2 NNS) (-1 WDT);
-1.944471	Fpt	(-2 VBZ) (-1 VBN);
1.598112	Fs	(-2 VB) (-1 NN);
3.003606	JJS	(-2 RB) (-1 Fg);
-5.635678	Z	(-2 IN) (-1 PRP);
1.102552	PRP	(-2 NP) (-1 Fpa);
0.761288	PRP	(-2 NNS) (-1 VBD);
4.109486	JJS	(-2 RB) (-1 DT);
1.677369	IN	(-2 CC) (-1 Fc);
-2.551419	NN	(-2 VBD) (-1 NP);
-1.998038	Fg	(-2 NN) (-1 VBN);
-0.086387	VBG	(-2 Fe) (-1 RB);
2.490535	CC	(-2 Ft) (-1 Fc);
1.624946	TO	(-2 NNS) (-1 VBG);
-3.221213	CC	(-2 VBP) (-1 DT);
1.153486	NN	(-2 Z) (-1 JJ);
-1.045925	RP	(-2 DT) (-1 NNS);
1.605246	WDT	(-2 NN) (-1 NNS);
0.910384	RB	(-2 JJ) (-1 Fc);
-5.072243	IN	(-2 Fx) (-1 Z);
-2.984056	DT	(-2 VBD) (-1 NNS);
-0.327887	DT	(-2 PRP) (-1 Fd);
0.807829	VBD	(-2 NNS) (-1 RBR);
-4.784490	VB	(-2 IN) (-1 NP);
-1.157393	VBZ	(-2 TO) (-1 NN);
-0.381594	Z	(-2 IN) (-1 VB);
-3.503818	CC	(-2 Z) (-1 CC);
0.678282	VBG	(-2 NN) (-1 WRB);
0.179304	JJR	(-2 Ft) (-1 Fc);
-1.672996	Fz	(-2 EX) (-1 VBZ);
2.116428	WP	(-2 Fe) (-1 VB);
4.182701	RP	(-2 PRP) (-1 VBN);
1.122874	NP	(-2 JJ) (-1 Flt);
3.270137	WRB	(-2 I) (-1 Fc);
-1.701155	VBN	(-2 VB) (-1 WRB);
-2.129640	RBR	(-2 IN) (-1 PRP$);
-0.064029	RB	(-2 IN) (-1 CC);
-4.861121	POS	(-2 POS) (-1 NN);
0.193387	Fpt	(-2 VBZ) (-1 NN);
0.049699	VBG	(-2 VBZ) (-1 PRP);
-0.208469	Fe	(-2 Z) (-1 Fp);
0.037912	Fg	(-2 POS) (-1 NN);
1.420574	DT	(-2 IN) (-1 OUT_OF_BOUNDS);
1.057620	VBZ	(-2 VBZ) (-1 Fg);
0.248405	NP	(-2 Fg) (-1 JJS);
-3.885226	VB	(-2 NP) (-1 NP);
0.077008	Fpt	(-2 VB) (-1 NP);
6.297603	Fg	(-2 Fat) (-1 OUT_OF_BOUNDS);
0.304975	PRP$	(-2 RB) (-1 CC);
-5.512236	VBZ	(-2 VBD) (-1 Z);
0.770509	NN	(-2 VBP) (-1 Fpa);
-1.503280	TO	(-2 VBG) (-1 CC);
2.789149	VBN	(-2 MD) (-1 VB);
1.077383	VBZ	(-2 Fd) (-1 NP);
0.696524	WP	(-2 JJR) (-1 IN);
1.569671	Fs	(-2 Z) (-1 NNS);
1.652175	RBR	(-2 VB) (-1 VBN);
2.362192	EX	(-2 VBD) (-1 Fe);
2.122874	NP	(-2 Fd) (-1 VBZ);
-5.137229	CC	(-2 RB) (-1 IN);
-1.117268	VBN	(-2 NNS) (-1 Fg);
1.884242	RB	(-2 WDT) (-1 VBZ);
1.724625	MD	(-2 NNS) (-1 NNS);
1.914029	Fz	(-2 NN) (-1 Fd);
0.534610	DT	(-2 WDT) (-1 NN);
1.591792	VBN	(-2 NP) (-1 VBD);
-1.194092	Z	(-2 POS) (-1 NP);
0.034589	Z	(-2 CC) (-1 RB);
0.456384	DT	(-2 PRP) (-1 VBP);
-0.598299	NP	(-2 CC) (-1 NP);
-0.938846	VBN	(-2 RB) (-1 NNS);
-2.146244	Z	(-2 PRP$) (-1 JJ);
0.477653	RB	(-2 NP) (-1 VBD);
0.140937	VBG	(-2 PRP) (-1 CC);
0.672113	DT	(-2 Fd) (-1 Fg);
-1.717548	VB	(-2 WRB) (-1 NN);
-0.023371	VBG	(-2 NN) (-1 RB);
2.119803	JJR	(-2 JJR) (-1 IN);
-1.648528	VBN	(-2 NNS) (-1 NNS);
-6.047543	IN	(-2 VBP) (-1 TO);
1.223639	JJR	(-2 CC) (-1 VB);
1.007382	VBN	(-2 Fe) (-1 Fg);
0.105304	JJR	(-2 EX) (-1 VBZ);
-0.590809	VBZ	(-2 VBP) (-1 NN);
2.117007	VBN	(-2 Fpa) (-1 RB);
0.374897	Fe	(-2 NNS) (-1 Fpa);
3.201402	Fs	(-2 VB) (-1 PRP);
1.050711	PRP$	(-2 Fe) (-1 VBN);
0.509993	TO	(-2 Fc) (-1 VBN);
0.229561	VBD	(-2 VBP) (-1 NP);
1.586236	Fd	(-2 NN) (-1 NP);
1.533968	Flt	(-2 CC) (-1 NN);
-4.055669	VBD	(-2 TO) (-1 NNS);
-0.568894	IN	(-2 WDT) (-1 NNS);
-1.691182	NN	(-2 WP) (-1 VBD);
2.030573	WP$	(-2 IN) (-1 NNS);
-2.752128	Fe	(-2 Fc) (-1 DT);
0.543047	VBZ	(-2 VB) (-1 Fg);
1.112327	Fx	(-2 RB) (-1 VBN);
-0.043978	PRP$	(-2 VBG) (-1 VBN);
5.227709	VBP	(-2 Fg) (-1 EX);
-0.303016	WRB	(-2 VBP) (-1 VBG);
1.344125	Fe	(-2 Fd) (-1 OUT_OF_BOUNDS);
-0.409024	VBG	(-2 VBD) (-1 NN);
-1.006927	PRP	(-2 WP) (-1 RB);
-3.165915	VB	(-2 VBZ) (-1 VBG);
1.483283	DT	(-2 OUT_OF_BOUNDS) (-1 CC);
-1.135596	CC	(-2 NP) (-1 VB);
0.547311	VBN	(-2 EX) (-1 VBD);
1.179357	DT	(-2 RB) (-1 Fc);
0.463834	NNS	(-2 VBN) (-1 VBG);
-0.990403	Z	(-2 VBZ) (-1 Fd);
-1.359283	VBG	(-2 POS) (-1 NP);
2.001883	JJ	(-2 VBP) (-1 DT);
-2.330872	Fc	(-2 CC) (-1 WRB);
0.657798	NNS	(-2 IN) (-1 RBR);
2.420354	VBP	(-2 Fpt) (-1 NNS);
-0.255955	IN	(-2 Fx) (-1 CC);
-1.396701	Z	(-2 Fc) (-1 VBZ);
-1.502330	RB	(-2 VBZ) (-1 PRP$);
-6.386610	VBN	(-2 POS) (-1 NN);
0.435074	DT	(-2 DT) (-1 Fg);
-2.270516	NP	(-2 NNS) (-1 NN);
2.354882	RP	(-2 VBN) (-1 PRP);
-3.416584	Fd	(-2 MD) (-1 VB);
-3.024878	IN	(-2 NN) (-1 IN);
-1.821757	PRP$	(-2 VBD) (-1 RB);
1.634638	Fg	(-2 VBP) (-1 Z);
-4.087378	Fc	(-2 VB) (-1 DT);
1.455151	Fp	(-2 VBD) (-1 RBR);
-0.180248	NP	(-2 VB) (-1 DT);
-0.129843	VBP	(-2 PRP) (-1 Fc);
3.475752	Fe	(-2 Fe) (-1 VBN);
0.425106	TO	(-2 WDT) (-1 VBP);
-0.097486	TO	(-2 VBG) (-1 Fe);
0.467940	JJ	(-2 CC) (-1 VBG);
-0.175468	Fpt	(-2 RB) (-1 Z);
-3.916127	POS	(-2 VBG) (-1 NNS);
2.267607	IN	(-2 DT) (-1 Fpt);
3.841561	Fpa	(-2 VBP) (-1 Fe);
-2.707140	Fc	(-2 OUT_OF_BOUNDS) (-1 Z);
-0.327887	DT	(-2 VBG) (-1 WDT);
4.501372	PRP$	(-2 WP) (-1 VB);
0.247347	Fp	(-2 Fe) (-1 VBN);
-0.057747	VBG	(-2 VBD) (-1 VBD);
0.699670	JJ	(-2 WP) (-1 PRP$);
0.068626	TO	(-2 Fe) (-1 RB);
-0.958873	NNS	(-2 NP) (-1 VB);
3.977754	VBD	(-2 VBD) (-1 EX);
-1.782249	VB	(-2 OUT_OF_BOUNDS) (-1 Fe);
1.517436	Fp	(-2 Fpt) (-1 NN);
0.411872	RP	(-2 RB) (-1 JJR);
-3.137574	WDT	(-2 VBD) (-1 PRP);
1.459909	NP	(-2 Fpa) (-1 Fe);
-0.035403	Fd	(-2 CC) (-1 VB);
-4.499243	DT	(-2 NP) (-1 MD);
-6.162231	VBG	(-2 OUT_OF_BOUNDS) (-1 NP);
0.470085	RB	(-2 VBG) (-1 CC);
1.548665	Fg	(-2 CC) (-1 JJR);
-0.887382	Fc	(-2 VB) (-1 VBG);
6.034054	Fz	(-2 NNS) (-1 Fpa);
10.397981	Fh	(-2 Fh) (-1 NP);
3.782206	EX	(-2 Fc) (-1 WRB);
1.552953	RBR	(-2 VBP) (-1 VBG);
0.302766	Fd	(-2 VB) (-1 JJ);
-1.805085	Fpa	(-2 RB) (-1 VB);
0.704359	PRP$	(-2 CC) (-1 Fe);
-2.075121	DT	(-2 Fg) (-1 DT);
1.519520	PRP$	(-2 IN) (-1 WRB);
4.290257	WP	(-2 Fd) (-1 NNS);
0.557580	VBN	(-2 VBZ) (-1 VBD);
-5.053374	WDT	(-2 IN) (-1 JJ);
3.817693	Fd	(-2 NN) (-1 RP);
-2.927974	Z	(-2 VBD) (-1 Fc);
0.698384	RBR	(-2 NNS) (-1 VBZ);
1.682025	WP	(-2 RP) (-1 NNS);
1.325881	WP	(-2 VBZ) (-1 RP);
4.986345	WRB	(-2 VB) (-1 Fd);
-0.132385	Fg	(-2 PRP$) (-1 NP);
-2.707447	VB	(-2 TO) (-1 VB);
0.353410	VBZ	(-2 NN) (-1 Z);
-3.763813	VBP	(-2 VBD) (-1 NN);
0.842053	RB	(-2 PRP) (-1 VBG);
3.326356	Fz	(-2 Fc) (-1 CC);
-1.623750	VBN	(-2 RB) (-1 NN);
2.257076	DT	(-2 PRP$) (-1 VBZ);
-2.045668	VBN	(-2 Fe) (-1 NN);
0.335961	PRP	(-2 WDT) (-1 VBZ);
-3.010850	NN	(-2 VBZ) (-1 CC);
-1.103907	RB	(-2 RP) (-1 NN);
0.097682	IN	(-2 I) (-1 Fe);
0.648932	Fz	(-2 NNS) (-1 Fd);
-6.526382	NP	(-2 PRP$) (-1 NNS);
0.952250	JJ	(-2 WRB) (-1 DT);
3.358352	Fpa	(-2 VBD) (-1 NP);
-1.888582	NNS	(-2 VBD) (-1 Fc);
-0.006420	Fz	(-2 RP) (-1 TO);
-4.419315	NN	(-2 JJR) (-1 NNS);
1.368428	CC	(-2 JJ) (-1 NNS);
1.270028	VBZ	(-2 Fg) (-1 NP);
-1.518925	CC	(-2 VBP) (-1 RP);
1.476006	Fg	(-2 VBD) (-1 NN);
2.293990	CC	(-2 VBG) (-1 Fc);
-2.229080	Fe	(-2 NNS) (-1 RB);
-1.667828	Fe	(-2 Z) (-1 NNS);
-2.271371	Fc	(-2 POS) (-1 RB);
-1.787574	NP	(-2 VBZ) (-1 VBN);
0.004037	Fc	(-2 CC) (-1 Z);
1.527179	Fla	(-2 TO) (-1 VB);
-4.974324	NN	(-2 VBP) (-1 NNS);
-1.062921	WRB	(-2 VBN) (-1 IN);
-1.351054	Fg	(-2 CC) (-1 VBD);
-1.030590	CC	(-2 RB) (-1 RB);
1.979726	NNS	(-2 Flt) (-1 VB);
-1.671239	VBN	(-2 Ft) (-1 IN);
-6.113923	DT	(-2 NN) (-1 JJ);
-0.713888	Fz	(-2 IN) (-1 VBG);
1.682644	IN	(-2 JJS) (-1 VB);
0.372211	VBD	(-2 VBD) (-1 NNS);
0.785930	CC	(-2 WDT) (-1 NP);
-3.238929	JJ	(-2 RBR) (-1 Fc);
-1.466166	Fc	(-2 PRP$) (-1 JJ);
-0.900516	CC	(-2 VBN) (-1 VBG);
1.270774	JJ	(-2 VBP) (-1 RB);
-1.423070	Z	(-2 VBD) (-1 VBN);
-0.684481	NP	(-2 JJS) (-1 RB);
0.227973	WDT	(-2 IN) (-1 NN);
-0.760339	WDT	(-2 NP) (-1 Fe);
2.246073	Z	(-2 NN) (-1 Fd);
-3.418894	IN	(-2 Ft) (-1 JJ);
2.194066	DT	(-2 PRP) (-1 IN);
-0.819856	IN	(-2 VB) (-1 Fla);
-0.301992	Fp	(-2 Ft) (-1 JJR);
-2.532005	TO	(-2 VBD) (-1 IN);
-1.705125	NNS	(-2 OUT_OF_BOUNDS) (-1 NNS);
-1.491183	Fe	(-2 IN) (-1 IN);
-2.358774	NN	(-2 RBR) (-1 VBN);
-1.096525	VB	(-2 VBG) (-1 NP);
3.316434	Fit	(-2 JJ) (-1 RB);
0.572577	DT	(-2 VB) (-1 Fg);
-0.290050	RB	(-2 RB) (-1 VBN);
-3.655157	NNS	(-2 Z) (-1 NNS);
0.285802	Fp	(-2 VBD) (-1 NN);
0.004365	Fc	(-2 PRP) (-1 VBD);
-2.133036	PRP	(-2 NP) (-1 DT);
5.905896	Fs	(-2 Fe) (-1 VBN);
-2.861676	IN	(-2 Fg) (-1 PRP);
-0.095478	NP	(-2 NN) (-1 JJ);
1.157540	DT	(-2 WRB) (-1 VB);
-2.698565	Fe	(-2 NN) (-1 RB);
3.202010	VBZ	(-2 Z) (-1 PRP);
1.267607	IN	(-2 Fpa) (-1 WRB);
-1.807067	JJ	(-2 RB) (-1 PRP);
3.267607	IN	(-2 RP) (-1 Fla);
-1.799346	NN	(-2 VB) (-1 WP);
-2.765983	TO	(-2 JJ) (-1 CC);
1.454435	Fc	(-2 JJR) (-1 NNS);
-0.504081	VBG	(-2 PRP) (-1 VB);
-1.170021	NNS	(-2 PRP) (-1 Fe);
-0.209322	NP	(-2 Fg) (-1 DT);
3.226639	Z	(-2 Fd) (-1 Z);
