3.273341	NCN*	(-2 PQA*) (-1 CS*);
-1.506635	AGD*	(-2 NCG*) (-1 SL*);
2.963333	Fp	(-2 VAR*) (-1 NPG*);
3.548295	Fp	(-2 MON*) (-1 Fpt);
4.127664	Z	(-2 Fc) (-1 Y*);
7.130079	PZG*	(-2 RG*) (-1 RR*);
1.253056	RG*	(-2 VAC*) (-1 NPN*);
2.489636	PQG*	(-2 SL*) (-1 NCL*);
0.431279	NCI*	(-2 NCN*) (-1 Fg);
-0.524079	VAR*	(-2 NCA*) (-1 Fra);
0.670459	VAP*	(-2 PDN*) (-1 Q*);
4.044103	Frc	(-2 NCG*) (-1 NCA*);
0.848481	CC*	(-2 NCN*) (-1 AGA*);
2.780976	APA*	(-2 Fc) (-1 SA*);
-1.413690	Z	(-2 RG*) (-1 VMR*);
3.593233	AGN*	(-2 VMN*) (-1 APD*);
4.433372	PPG*	(-2 OUT_OF_BOUNDS) (-1 MCN*);
4.121898	AGA*	(-2 NPG*) (-1 SA*);
-1.256384	VAR*	(-2 Z) (-1 NPN*);
2.688378	NCN*	(-2 PRG*) (-1 RG*);
2.424841	MO0*	(-2 SL*) (-1 NCL*);
-1.901919	NPG*	(-2 SL*) (-1 NPL*);
0.397143	PPA*	(-2 APN*) (-1 Fc);
3.219195	PXD*	(-2 OUT_OF_BOUNDS) (-1 VMR*);
9.718774	PPG*	(-2 P0L*) (-1 SG*);
-0.722921	SA*	(-2 NCG*) (-1 NPN*);
-1.520431	SG*	(-2 Q*) (-1 CC*);
5.295816	PXD*	(-2 Fd) (-1 VMP*);
3.451534	AGG*	(-2 NCI*) (-1 APG*);
1.785496	P0N*	(-2 PX0*) (-1 RG*);
0.359821	SG*	(-2 CC*) (-1 RG*);
3.273341	NCN*	(-2 Fx) (-1 ASN*);
-0.067013	NCD*	(-2 Z) (-1 CC*);
2.047045	NPA*	(-2 VMP*) (-1 APA*);
2.508917	NCL*	(-2 NPL*) (-1 CS*);
-0.911136	Fp	(-2 NCN*) (-1 P0G*);
3.830062	Fc	(-2 I) (-1 PQN*);
3.409381	NCL*	(-2 Z) (-1 SL*);
3.248778	AGG*	(-2 SG*) (-1 PXG*);
-0.682669	SA*	(-2 Fc) (-1 CC*);
-0.180799	VMR*	(-2 NCN*) (-1 NPN*);
2.731080	MPG*	(-2 VMN*) (-1 NCA*);
2.802776	Q*	(-2 VMN*) (-1 Fx);
4.550557	PZN*	(-2 PDN*) (-1 VAR*);
0.584042	NCA*	(-2 NCA*) (-1 Fpa);
2.493511	PPA*	(-2 RG*) (-1 VAC*);
-1.916824	Fpa	(-2 Q*) (-1 SL*);
2.786016	PRA*	(-2 NPG*) (-1 Fc);
2.707566	PSD*	(-2 VMR*) (-1 Q*);
0.447174	SD*	(-2 NCN*) (-1 NCN*);
0.252394	SI*	(-2 PQL*) (-1 PX0*);
2.830062	Fc	(-2 ASL*) (-1 RG*);
-0.892404	Fc	(-2 SA*) (-1 MCA*);
0.251757	SL*	(-2 NCL*) (-1 Fd);
0.753672	PQN*	(-2 Fc) (-1 Q*);
3.830062	Fc	(-2 MSA*) (-1 NCG*);
1.273191	VMP*	(-2 NPA*) (-1 Q*);
3.147660	VMP*	(-2 VAF*) (-1 PDD*);
3.171799	Fg	(-2 NCI*) (-1 NPG*);
2.757135	VMR*	(-2 PPN*) (-1 PX0*);
1.820181	VMM*	(-2 NCA*) (-1 CC*);
1.825732	VMP*	(-2 NCD*) (-1 NPG*);
4.252306	PDA*	(-2 AGN*) (-1 SA*);
2.283934	AGG*	(-2 AGG*) (-1 RG*);
1.004233	NPG*	(-2 CS*) (-1 NCN*);
1.603369	CC*	(-2 Fc) (-1 PIN*);
0.816542	SL*	(-2 Z) (-1 APN*);
0.790660	RG*	(-2 NPL*) (-1 VAR*);
-0.911136	Fp	(-2 VAR*) (-1 ASN*);
1.658386	SI*	(-2 Fc) (-1 MCN*);
5.622981	Fe	(-2 Q*) (-1 ASA*);
4.266495	Fit	(-2 P0I*) (-1 NCI*);
3.018406	CC*	(-2 NCN*) (-1 MC0*);
-0.375315	VMR*	(-2 NCG*) (-1 Fra);
3.871919	AGA*	(-2 NCD*) (-1 VMM*);
4.273341	NCN*	(-2 PX0*) (-1 MCN*);
-0.747310	PSN*	(-2 NCN*) (-1 RG*);
-0.663542	SI*	(-2 SG*) (-1 PQG*);
-0.353383	SL*	(-2 CS*) (-1 PXD*);
0.527451	SA*	(-2 CC*) (-1 NCN*);
-3.040973	AGN*	(-2 Q*) (-1 SI*);
-0.278610	VAC*	(-2 NCI*) (-1 CC*);
3.426552	PXA*	(-2 VMP*) (-1 PDA*);
0.926683	MCA*	(-2 VAR*) (-1 CC*);
1.939001	SG*	(-2 NCI*) (-1 Fx);
5.721229	MPN*	(-2 Fc) (-1 P0N*);
5.507100	P0I*	(-2 Q*) (-1 SI*);
2.245100	Fc	(-2 Y*) (-1 NPL*);
4.369144	NCA*	(-2 PRN*) (-1 PDA*);
0.024733	Fp	(-2 Frc) (-1 VMR*);
-2.589542	Q*	(-2 VAR*) (-1 SI*);
-0.911344	AGD*	(-2 VMR*) (-1 Q*);
0.160922	NPG*	(-2 VAR*) (-1 NCG*);
1.665272	Q*	(-2 NCL*) (-1 PIG*);
1.810389	SI*	(-2 AGA*) (-1 VMP*);
3.723453	PPN*	(-2 PXD*) (-1 VMR*);
0.211051	CC*	(-2 Fpa) (-1 AGG*);
-0.331296	NCA*	(-2 VAC*) (-1 NPN*);
-1.889317	Q*	(-2 VMP*) (-1 AGN*);
7.563038	AGD*	(-2 NPL*) (-1 SD*);
-0.431861	AGA*	(-2 SI*) (-1 PXI*);
1.799952	SA*	(-2 Fra) (-1 VMR*);
-1.380322	Y*	(-2 PX0*) (-1 VMR*);
4.368533	RG*	(-2 MPD*) (-1 NCN*);
1.281440	CC*	(-2 NPG*) (-1 APN*);
0.050305	NCN*	(-2 VAR*) (-1 PX0*);
1.753329	Z	(-2 Fpa) (-1 Q*);
-1.536064	PPD*	(-2 AGL*) (-1 NCL*);
-1.626402	SL*	(-2 Fe) (-1 VMR*);
4.369144	NCA*	(-2 NCN*) (-1 PPN*);
0.425451	CS*	(-2 VMP*) (-1 Fg);
-3.056073	NCI*	(-2 RG*) (-1 CS*);
1.548295	Fp	(-2 PDN*) (-1 Fp);
2.355092	PQN*	(-2 VMR*) (-1 CC*);
-0.034278	VMR*	(-2 VAR*) (-1 PQN*);
2.728971	APN*	(-2 NCG*) (-1 MOG*);
1.711386	PDN*	(-2 NCG*) (-1 Fpa);
3.830062	Fc	(-2 VMP*) (-1 RR*);
0.414337	RG*	(-2 NCA*) (-1 Fg);
2.816542	SL*	(-2 PDA*) (-1 VAF*);
1.447220	VMP*	(-2 P0I*) (-1 NCI*);
1.879342	P0D*	(-2 RG*) (-1 CC*);
0.416145	PIA*	(-2 PX0*) (-1 VMR*);
1.771168	Fc	(-2 MCG*) (-1 NCG*);
8.660711	PRN*	(-2 PIA*) (-1 Fc);
-2.342810	NCA*	(-2 NPN*) (-1 CC*);
5.318293	APG*	(-2 APG*) (-1 Z);
7.086425	PDN*	(-2 X0*) (-1 RG*);
-2.416291	SI*	(-2 Fc) (-1 PRN*);
3.060044	MON*	(-2 CS*) (-1 PXD*);
1.838128	NCD*	(-2 Q*) (-1 PX0*);
4.091665	AGG*	(-2 AGN*) (-1 Fg);
2.688378	NCN*	(-2 Fg) (-1 PIN*);
0.991488	Z	(-2 Fg) (-1 SA*);
0.528028	SD*	(-2 NPN*) (-1 VAR*);
2.272007	AGA*	(-2 NPG*) (-1 VMP*);
0.528080	CC*	(-2 PIA*) (-1 NCA*);
2.032183	VMP*	(-2 RG*) (-1 Fra);
-4.215818	NCA*	(-2 Q*) (-1 VAR*);
4.617853	APG*	(-2 OUT_OF_BOUNDS) (-1 MCN*);
-0.123918	PSN*	(-2 Q*) (-1 Q*);
2.029301	PPL*	(-2 NCI*) (-1 SL*);
2.039282	Fp	(-2 P0G*) (-1 NCG*);
4.002134	XF*	(-2 RG*) (-1 NPN*);
2.548295	Fp	(-2 PZN*) (-1 VMN*);
1.554049	SI*	(-2 OUT_OF_BOUNDS) (-1 PRN*);
3.804372	NCL*	(-2 SL*) (-1 Fe);
1.409180	SG*	(-2 NPA*) (-1 NPA*);
1.538160	Fx	(-2 SL*) (-1 PPL*);
9.461565	XF*	(-2 XF*) (-1 Fd);
1.695969	SI*	(-2 PPA*) (-1 VMR*);
1.783571	RG*	(-2 VAF*) (-1 PQN*);
0.620978	ASN*	(-2 Z) (-1 Fc);
3.132774	VAF*	(-2 NCG*) (-1 PPD*);
2.688378	NCN*	(-2 NCN*) (-1 Fz);
-0.024628	VMR*	(-2 AGL*) (-1 NPL*);
2.360918	MCG*	(-2 VAR*) (-1 NCN*);
3.872612	VMR*	(-2 PRL*) (-1 Q*);
0.721526	P0G*	(-2 RG*) (-1 NCG*);
-0.178928	PXA*	(-2 NCL*) (-1 VAR*);
3.831372	NPG*	(-2 NCL*) (-1 SG*);
0.885434	Fat	(-2 NCN*) (-1 NCG*);
1.325863	PX0*	(-2 APA*) (-1 Fc);
4.062661	Fz	(-2 PIL*) (-1 NCL*);
3.155938	PX0*	(-2 OUT_OF_BOUNDS) (-1 PPD*);
1.876776	Q*	(-2 VMR*) (-1 PPA*);
-0.056039	MCA*	(-2 CS*) (-1 Q*);
0.260192	VAR*	(-2 NCN*) (-1 Fe);
4.369144	NCA*	(-2 APA*) (-1 Z);
8.722516	ASA*	(-2 VMP*) (-1 XF*);
-1.981594	CC*	(-2 Fpa) (-1 NPN*);
1.182189	VAR*	(-2 P0L*) (-1 PDL*);
4.913659	Fg	(-2 Z) (-1 NPN*);
3.044359	AGG*	(-2 NCA*) (-1 PSG*);
3.204109	PDG*	(-2 OUT_OF_BOUNDS) (-1 MPN*);
-0.788949	CC*	(-2 VAR*) (-1 CC*);
5.935002	PXL*	(-2 NPN*) (-1 SL*);
2.263085	ASN*	(-2 NCA*) (-1 VMP*);
-0.011269	APN*	(-2 CC*) (-1 NCD*);
-1.986238	VAC*	(-2 NCL*) (-1 NCG*);
4.180821	NPG*	(-2 VAP*) (-1 PZG*);
0.872458	AGD*	(-2 RG*) (-1 VMR*);
3.260929	SG*	(-2 RG*) (-1 PZG*);
1.860020	MCG*	(-2 RG*) (-1 CS*);
-0.540087	PPD*	(-2 CC*) (-1 NPN*);
4.886015	Fe	(-2 NPG*) (-1 Fit);
-0.507426	RG*	(-2 NPA*) (-1 Fc);
9.426552	PXA*	(-2 Fz) (-1 VMN*);
-0.105393	SG*	(-2 SD*) (-1 NCD*);
1.533957	RG*	(-2 PPD*) (-1 VAF*);
1.643281	Fc	(-2 CC*) (-1 NCG*);
2.816542	SL*	(-2 AGN*) (-1 PSD*);
-5.260050	Fc	(-2 CC*) (-1 CS*);
4.500961	PIG*	(-2 OUT_OF_BOUNDS) (-1 SG*);
1.217813	Q*	(-2 AGG*) (-1 VAR*);
3.147660	VMP*	(-2 Ft) (-1 CC*);
4.178196	AGN*	(-2 NPA*) (-1 APN*);
0.694912	SI*	(-2 P0I*) (-1 NCI*);
-6.195283	NCN*	(-2 VMP*) (-1 SA*);
0.844971	RG*	(-2 PPG*) (-1 VMR*);
3.712597	NCD*	(-2 AGG*) (-1 Q*);
0.603339	VMP*	(-2 PXD*) (-1 Q*);
7.438915	NCD*	(-2 SD*) (-1 APD*);
-1.327301	VMP*	(-2 NPL*) (-1 Fc);
2.540412	NCG*	(-2 PPD*) (-1 AGG*);
3.227641	PPD*	(-2 VMN*) (-1 APA*);
2.273341	NCN*	(-2 Fpa) (-1 VAR*);
3.567659	PIN*	(-2 NPL*) (-1 VMR*);
2.271855	MCG*	(-2 Fc) (-1 NCG*);
-0.829492	Q*	(-2 NCA*) (-1 Fra);
0.612043	PDN*	(-2 VMR*) (-1 Q*);
3.126175	MPG*	(-2 PPD*) (-1 VMP*);
1.318020	NCG*	(-2 PPG*) (-1 VMN*);
-3.639505	VAP*	(-2 NCA*) (-1 Fc);
2.286957	AGA*	(-2 P0A*) (-1 PSA*);
-1.303892	RG*	(-2 Fe) (-1 SL*);
-0.357966	AGN*	(-2 RG*) (-1 VMP*);
2.794146	Fpa	(-2 CC*) (-1 NPL*);
-3.951298	Fc	(-2 SI*) (-1 PQI*);
-0.896584	NCN*	(-2 NPG*) (-1 Q*);
6.188403	APN*	(-2 PSN*) (-1 RG*);
1.925267	VMP*	(-2 ASG*) (-1 NPG*);
1.854363	PDG*	(-2 Z) (-1 SG*);
4.748512	Fe	(-2 APN*) (-1 Fd);
-0.030913	SI*	(-2 Fpa) (-1 NCN*);
3.305538	PSG*	(-2 VAP*) (-1 NCN*);
-0.047612	Z	(-2 NCG*) (-1 SI*);
1.266723	Q*	(-2 NPN*) (-1 NCG*);
0.494614	SL*	(-2 RG*) (-1 Frc);
1.041566	Fc	(-2 NCL*) (-1 AGN*);
0.876776	Q*	(-2 PQA*) (-1 NCN*);
4.611080	PRN*	(-2 Fra) (-1 Fc);
5.497450	NPI*	(-2 CC*) (-1 NPI*);
2.398872	NCN*	(-2 P0N*) (-1 APN*);
1.809819	CC*	(-2 NCI*) (-1 Z);
1.231567	Fat	(-2 SG*) (-1 NCG*);
-0.519627	PX0*	(-2 NCN*) (-1 Fpt);
-0.904557	SL*	(-2 NCL*) (-1 Z);
2.561973	Fpa	(-2 NCN*) (-1 Fra);
2.526426	PPA*	(-2 PPD*) (-1 CC*);
0.636384	NPN*	(-2 VAC*) (-1 NCN*);
2.801195	VMM*	(-2 VAR*) (-1 Fc);
2.915429	SA*	(-2 VMM*) (-1 VMP*);
0.325384	CC*	(-2 Z) (-1 NCA*);
3.049528	PIN*	(-2 PXD*) (-1 VAR*);
9.019676	MCL*	(-2 PDA*) (-1 SL*);
3.732622	VMP*	(-2 PPL*) (-1 NPN*);
1.148467	CC*	(-2 Fc) (-1 AGA*);
1.277550	APD*	(-2 VMR*) (-1 NCA*);
2.064565	AGA*	(-2 NCN*) (-1 PDA*);
-2.600400	NPN*	(-2 NCG*) (-1 SL*);
-1.426798	XF*	(-2 AGG*) (-1 NCG*);
-1.036067	Frc	(-2 Fc) (-1 SL*);
7.768844	Fpt	(-2 Fpa) (-1 NPI*);
0.370631	Fc	(-2 P0L*) (-1 NPL*);
3.532435	PDG*	(-2 PPN*) (-1 CC*);
1.362194	Fc	(-2 SI*) (-1 PDI*);
8.270485	MCN*	(-2 VAC*) (-1 Z);
-0.643480	Q*	(-2 OUT_OF_BOUNDS) (-1 PIN*);
-0.916869	RG*	(-2 OUT_OF_BOUNDS) (-1 MCN*);
0.876776	Q*	(-2 PPA*) (-1 NPN*);
1.405888	NPG*	(-2 CC*) (-1 NCI*);
1.159080	RG*	(-2 APN*) (-1 CC*);
-0.442799	Fg	(-2 VMR*) (-1 NCA*);
0.159080	RG*	(-2 VMN*) (-1 CS*);
-2.209846	PPA*	(-2 NCA*) (-1 VMP*);
7.764336	Y*	(-2 SL*) (-1 Y*);
3.830062	Fc	(-2 Fs) (-1 I);
0.494614	SL*	(-2 Fx) (-1 CS*);
1.816542	SL*	(-2 Fc) (-1 Fpa);
3.084974	VMN*	(-2 VAF*) (-1 VMP*);
0.388112	AGD*	(-2 Fc) (-1 AGN*);
1.424264	Q*	(-2 Fpa) (-1 P0N*);
4.537062	PSG*	(-2 NCL*) (-1 NCA*);
-4.007664	AGA*	(-2 AGI*) (-1 NCI*);
3.904793	PSG*	(-2 NPG*) (-1 CC*);
0.561178	RG*	(-2 CC*) (-1 MON*);
9.148001	AGD*	(-2 APA*) (-1 SD*);
1.825732	VMP*	(-2 Y*) (-1 NCG*);
1.168147	Y*	(-2 VMP*) (-1 NPN*);
1.594922	PX0*	(-2 NPL*) (-1 CC*);
3.732622	VMP*	(-2 VAF*) (-1 Fe);
7.754086	NPL*	(-2 Frc) (-1 NPL*);
0.437907	PZN*	(-2 NPN*) (-1 Fc);
2.958820	PQD*	(-2 Fc) (-1 SL*);
0.867316	PXD*	(-2 NPG*) (-1 Fc);
1.362888	SA*	(-2 PQA*) (-1 NCA*);
-1.871542	Fe	(-2 NCA*) (-1 CC*);
2.424264	Q*	(-2 NCD*) (-1 NCN*);
2.840476	Fp	(-2 AGN*) (-1 NCG*);
-2.186057	PPA*	(-2 NCG*) (-1 NCG*);
0.157674	AGA*	(-2 VMP*) (-1 Z);
4.755683	Fz	(-2 PRA*) (-1 VMR*);
6.552453	PDD*	(-2 NCG*) (-1 SD*);
-1.543020	Fp	(-2 RG*) (-1 Fp);
-3.605576	CS*	(-2 Fc) (-1 PX0*);
2.546878	APA*	(-2 SA*) (-1 PXA*);
3.548295	Fp	(-2 PIA*) (-1 NCG*);
3.688378	NCN*	(-2 VAP*) (-1 ASN*);
-3.665788	NCG*	(-2 RG*) (-1 Q*);
0.679038	SL*	(-2 VAR*) (-1 NCA*);
-0.133924	APA*	(-2 Fc) (-1 Q*);
0.804073	SL*	(-2 APG*) (-1 NCG*);
5.581327	APG*	(-2 PRA*) (-1 RG*);
7.188403	APN*	(-2 VAN*) (-1 PDD*);
1.054324	VAF*	(-2 SI*) (-1 PPI*);
2.804675	APA*	(-2 PDA*) (-1 VMR*);
2.963933	PIG*	(-2 VMR*) (-1 NCN*);
0.023639	Frc	(-2 Q*) (-1 Q*);
1.936678	PDN*	(-2 NPG*) (-1 Fpa);
0.787449	NPN*	(-2 NPG*) (-1 VAR*);
0.856535	SA*	(-2 VMR*) (-1 PXD*);
-3.315361	NPN*	(-2 NCA*) (-1 SL*);
4.147581	MPL*	(-2 Fg) (-1 SL*);
-0.609150	SI*	(-2 NCN*) (-1 NPN*);
-0.779336	VAR*	(-2 NCL*) (-1 Fx);
7.100154	PIN*	(-2 CC*) (-1 PQD*);
0.467232	CC*	(-2 SL*) (-1 MOL*);
-0.655410	PSN*	(-2 VMP*) (-1 VMN*);
4.122951	PPI*	(-2 NCI*) (-1 SI*);
-0.239801	Fpa	(-2 CC*) (-1 AGA*);
0.556696	CS*	(-2 MCA*) (-1 Fc);
-2.104668	VMR*	(-2 NCN*) (-1 Fpa);
2.845813	AGG*	(-2 NCA*) (-1 PIG*);
-0.870942	APN*	(-2 VMR*) (-1 Q*);
-0.331907	RG*	(-2 NCA*) (-1 NCA*);
1.271305	AGN*	(-2 NPA*) (-1 VMR*);
0.362937	NCL*	(-2 NPL*) (-1 CC*);
-0.571961	SG*	(-2 VMR*) (-1 PPA*);
-1.226113	AGA*	(-2 CS*) (-1 PPG*);
2.540412	NCG*	(-2 NPD*) (-1 SG*);
-2.310774	NPN*	(-2 VMR*) (-1 Fc);
2.830062	Fc	(-2 MCN*) (-1 VMP*);
3.719105	PDA*	(-2 NPN*) (-1 SA*);
-3.904647	Fc	(-2 OUT_OF_BOUNDS) (-1 VAR*);
2.165646	APG*	(-2 CC*) (-1 RG*);
1.508134	Fc	(-2 AGN*) (-1 PPD*);
-1.661791	Fc	(-2 VMN*) (-1 PXA*);
-2.278919	NPN*	(-2 CS*) (-1 NCA*);
5.334667	MPI*	(-2 SI*) (-1 ASI*);
-3.531723	NCA*	(-2 OUT_OF_BOUNDS) (-1 NCA*);
7.619487	NCD*	(-2 PQL*) (-1 SD*);
-0.538357	RG*	(-2 PQA*) (-1 PX0*);
7.434714	RR*	(-2 Fx) (-1 OUT_OF_BOUNDS);
2.137007	VMN*	(-2 VMR*) (-1 PPA*);
6.617163	MPA*	(-2 P0N*) (-1 SA*);
3.068206	AGG*	(-2 Fpt) (-1 AGG*);
0.448830	Z	(-2 VAR*) (-1 SL*);
5.198467	AGI*	(-2 RG*) (-1 SI*);
0.314978	SI*	(-2 NPL*) (-1 VAR*);
0.588503	SG*	(-2 NCL*) (-1 Fpt);
4.664672	VAM*	(-2 OUT_OF_BOUNDS) (-1 CC*);
3.887984	Frc	(-2 VMM*) (-1 Q*);
6.034525	NCD*	(-2 PPG*) (-1 SD*);
1.636625	PPG*	(-2 Fc) (-1 RG*);
5.007160	NCI*	(-2 VMN*) (-1 SI*);
3.410694	VMP*	(-2 PXD*) (-1 VAF*);
1.322694	Z	(-2 Y*) (-1 NCN*);
-0.099704	VAR*	(-2 NPA*) (-1 NPA*);
-0.259641	RG*	(-2 SL*) (-1 NPL*);
-0.977293	Fc	(-2 Fh) (-1 NPN*);
-1.507548	Fg	(-2 NCN*) (-1 VMP*);
1.429339	CC*	(-2 PSG*) (-1 NCG*);
2.240509	Fz	(-2 RG*) (-1 APN*);
0.775353	P0G*	(-2 CC*) (-1 NCG*);
-2.085965	NPG*	(-2 NCI*) (-1 CC*);
3.916203	AGG*	(-2 PIA*) (-1 RG*);
-0.189924	SA*	(-2 Q*) (-1 Q*);
1.668093	RG*	(-2 AGA*) (-1 Fpa);
2.046605	RG*	(-2 NCL*) (-1 NPA*);
2.451551	Fc	(-2 Fc) (-1 NCL*);
6.903255	APG*	(-2 P0L*) (-1 RG*);
0.424935	NCG*	(-2 NCD*) (-1 NCN*);
0.878851	RG*	(-2 CC*) (-1 RG*);
3.093097	Fc	(-2 PRN*) (-1 NCN*);
7.311365	NCD*	(-2 OUT_OF_BOUNDS) (-1 AGD*);
4.709692	Fe	(-2 Fe) (-1 Fc);
6.591842	I	(-2 OUT_OF_BOUNDS) (-1 Fe);
3.463130	MCN*	(-2 APG*) (-1 AGG*);
0.040960	SA*	(-2 NCG*) (-1 OUT_OF_BOUNDS);
0.510552	RG*	(-2 RG*) (-1 NCD*);
1.234879	VMR*	(-2 Fc) (-1 Q*);
0.124295	PDA*	(-2 VAF*) (-1 RG*);
-0.311772	VMP*	(-2 PPG*) (-1 Fc);
-3.775501	CS*	(-2 PDL*) (-1 NCL*);
-0.315619	APA*	(-2 RG*) (-1 CS*);
9.077611	Fz	(-2 Fz) (-1 SL*);
-0.562255	Fc	(-2 OUT_OF_BOUNDS) (-1 XF*);
8.941997	APD*	(-2 PX0*) (-1 SD*);
0.801497	SG*	(-2 VMR*) (-1 Fd);
3.624098	VMP*	(-2 VAC*) (-1 PPD*);
5.308650	AGI*	(-2 VAN*) (-1 SI*);
0.700779	Fc	(-2 P0N*) (-1 PDN*);
2.296687	AGL*	(-2 RG*) (-1 Frc);
4.485144	SG*	(-2 OUT_OF_BOUNDS) (-1 MPN*);
3.133137	ASG*	(-2 MPN*) (-1 NCN*);
-2.575065	NCG*	(-2 Fe) (-1 RG*);
1.909712	NCA*	(-2 AGA*) (-1 VMN*);
0.064780	Q*	(-2 NPL*) (-1 Fc);
5.916947	PIA*	(-2 PPL*) (-1 VMR*);
1.732387	SI*	(-2 VAC*) (-1 NCN*);
5.500392	SA*	(-2 ASL*) (-1 Fpa);
-1.122776	SG*	(-2 NPN*) (-1 RG*);
-1.856063	CC*	(-2 Fg) (-1 AGG*);
2.550684	VMR*	(-2 PPD*) (-1 PDA*);
-2.898253	RG*	(-2 MPG*) (-1 NCG*);
3.378924	PPG*	(-2 XF*) (-1 NPN*);
3.584739	CS*	(-2 VMM*) (-1 Fc);
-1.027919	Fc	(-2 Frc) (-1 NCG*);
-0.197224	Q*	(-2 PQG*) (-1 NCN*);
4.207943	Fe	(-2 RG*) (-1 APD*);
5.018909	MPN*	(-2 P0N*) (-1 VMP*);
2.982534	VMN*	(-2 PPA*) (-1 VMR*);
4.273341	NCN*	(-2 Fh) (-1 PSN*);
0.646219	SG*	(-2 PPG*) (-1 VAR*);
1.147660	VMP*	(-2 CS*) (-1 MON*);
-0.198843	Z	(-2 Fpa) (-1 Z);
-1.177115	MCN*	(-2 SA*) (-1 NCA*);
2.790346	MON*	(-2 VAF*) (-1 Q*);
0.813909	NCN*	(-2 OUT_OF_BOUNDS) (-1 Frc);
1.472864	PPN*	(-2 CS*) (-1 PPA*);
0.828218	VMR*	(-2 PDG*) (-1 RG*);
-0.911589	VAR*	(-2 AGA*) (-1 NCA*);
0.221346	NPN*	(-2 NCL*) (-1 CS*);
-1.712350	VMR*	(-2 RG*) (-1 AGN*);
0.129622	Fc	(-2 PRA*) (-1 Q*);
6.276890	Z	(-2 PXI*) (-1 NPA*);
0.156145	PX0*	(-2 AGN*) (-1 NCN*);
4.896546	PSN*	(-2 VMR*) (-1 P0N*);
-2.125585	AGN*	(-2 SD*) (-1 AGD*);
-0.704716	RG*	(-2 NPN*) (-1 SI*);
0.388119	AGN*	(-2 OUT_OF_BOUNDS) (-1 PQN*);
3.872612	VMR*	(-2 P0N*) (-1 PPA*);
6.836173	VAC*	(-2 PQI*) (-1 Q*);
5.606607	MPG*	(-2 NPG*) (-1 CC*);
1.167474	Fp	(-2 MOG*) (-1 NCG*);
-0.125359	VMP*	(-2 Z) (-1 MCA*);
1.368533	RG*	(-2 PDG*) (-1 VAC*);
0.853679	Z	(-2 VMP*) (-1 SG*);
-0.172034	SA*	(-2 PSI*) (-1 NCI*);
9.173386	Frc	(-2 PID*) (-1 RG*);
1.684695	ASA*	(-2 NCG*) (-1 VMP*);
1.524417	SD*	(-2 NCL*) (-1 NCN*);
2.661919	NPN*	(-2 API*) (-1 Fc);
0.370841	AGN*	(-2 NCA*) (-1 OUT_OF_BOUNDS);
3.052052	Fit	(-2 VMN*) (-1 RG*);
7.989303	Fh	(-2 XF*) (-1 NCN*);
2.287650	VMR*	(-2 Fz) (-1 CC*);
0.131578	NPG*	(-2 PIN*) (-1 NCN*);
3.581463	NCN*	(-2 Z) (-1 AGN*);
-2.707671	NCA*	(-2 NCA*) (-1 APG*);
-2.183363	AGA*	(-2 MPL*) (-1 NCL*);
3.080310	Fx	(-2 PXD*) (-1 VMR*);
1.065970	RG*	(-2 NCA*) (-1 VMN*);
-4.618189	NPN*	(-2 NCG*) (-1 SA*);
-0.741545	Q*	(-2 MOA*) (-1 NCA*);
-0.118918	SL*	(-2 CC*) (-1 VAC*);
-1.519152	Q*	(-2 VAR*) (-1 P0N*);
5.469274	NPN*	(-2 VMR*) (-1 I);
-4.556441	AGA*	(-2 CS*) (-1 PX0*);
-1.793416	AGA*	(-2 P0A*) (-1 NCA*);
1.796014	CC*	(-2 Frc) (-1 PQA*);
1.255827	SL*	(-2 Fc) (-1 P0N*);
1.810389	SI*	(-2 Frc) (-1 VMM*);
5.908041	MON*	(-2 VMP*) (-1 P0N*);
-0.526459	PDG*	(-2 CC*) (-1 PX0*);
0.690461	RG*	(-2 NPA*) (-1 VMP*);
-0.792401	AGA*	(-2 Z) (-1 NCG*);
1.941463	PPA*	(-2 VAP*) (-1 VMN*);
-0.096502	SI*	(-2 NCA*) (-1 APG*);
3.172959	SI*	(-2 NCG*) (-1 NPD*);
0.578283	AGN*	(-2 NCA*) (-1 VAF*);
2.279874	SI*	(-2 NPG*) (-1 NCG*);
-5.175363	VAR*	(-2 NCL*) (-1 VAR*);
-0.262163	CC*	(-2 OUT_OF_BOUNDS) (-1 NPN*);
3.412346	MON*	(-2 CC*) (-1 APN*);
2.783571	RG*	(-2 Fx) (-1 NCG*);
1.508134	Fc	(-2 AGL*) (-1 Fpt);
1.317349	Q*	(-2 ASN*) (-1 VAR*);
-2.651064	SL*	(-2 Fc) (-1 Fe);
-0.915910	PX0*	(-2 SG*) (-1 NCG*);
-3.678827	AGA*	(-2 CC*) (-1 PX0*);
-2.324771	VAR*	(-2 XF*) (-1 XF*);
1.544322	APD*	(-2 Fc) (-1 VAR*);
1.198608	RG*	(-2 PQA*) (-1 PDG*);
0.143367	APG*	(-2 Fc) (-1 AGN*);
-0.021122	CC*	(-2 VMP*) (-1 RG*);
4.430117	VAR*	(-2 OUT_OF_BOUNDS) (-1 VMU*);
3.688378	NCN*	(-2 VMN*) (-1 PDN*);
1.120606	RG*	(-2 PPI*) (-1 VAR*);
0.611815	PSA*	(-2 NCA*) (-1 Fc);
0.037535	PPG*	(-2 VMP*) (-1 VMN*);
