-0.0900723188117407	Fd	(1 SI*);
-0.0900723188117407	SI*	(-1 Fd);
-1.29921787504973	PRI*	(1 Fc);
-1.29921787504973	Fc	(-1 PRI*);
-1.52042798214874	ASN*	(1 SG*);
-1.52042798214874	SG*	(-1 ASN*);
-1.8096116196489	Fpt	(1 NCN*);
-1.8096116196489	NCN*	(-1 Fpt);
1.58239604413238	PQI*	(1 VMR*);
1.58239604413238	VMR*	(-1 PQI*);
4.89285416782932	VAP*	(1 MSG*);
4.89285416782932	MSG*	(-1 VAP*);
-0.0577286303945806	Fz	(1 RG*);
-0.0577286303945806	RG*	(-1 Fz);
-0.910976646928863	Frc	(1 PPA*);
-0.910976646928863	PPA*	(-1 Frc);
-4.15786964603488	PSA*	(1 SL*);
-4.15786964603488	SL*	(-1 PSA*);
-3.87783904928474	PPD*	(1 NCG*);
-3.87783904928474	NCG*	(-1 PPD*);
4.44029128054491	MC0*	(1 Fg);
4.44029128054491	Fg	(-1 MC0*);
-1.30600926953835	RG*	(1 Fg);
-1.30600926953835	Fg	(-1 RG*);
6.00346385530357	PRG*	(1 PIG*);
6.00346385530357	PIG*	(-1 PRG*);
0.908459704221442	VMR*	(1 Fc);
0.908459704221442	Fc	(-1 VMR*);
3.06994584473618	VMM*	(1 PSD*);
3.06994584473618	PSD*	(-1 VMM*);
-1.32013839451167	AGN*	(1 APN*);
-1.32013839451167	APN*	(-1 AGN*);
0.388209543361937	RG*	(1 Q*);
0.388209543361937	Q*	(-1 RG*);
-0.102939312403024	PSG*	(1 Y*);
-0.102939312403024	Y*	(-1 PSG*);
-1.68353883827661	VMP*	(1 VAC*);
-1.68353883827661	VAC*	(-1 VMP*);
0.498843462900019	Fg	(1 Frc);
0.498843462900019	Frc	(-1 Fg);
0.133392253677067	Fc	(1 P0N*);
0.133392253677067	P0N*	(-1 Fc);
-1.1196196791024	Fp	(1 Fpt);
-1.1196196791024	Fpt	(-1 Fp);
-0.128318371691752	PIA*	(1 Fe);
-0.128318371691752	Fe	(-1 PIA*);
0.316237585686856	PX0*	(1 NPD*);
0.316237585686856	NPD*	(-1 PX0*);
-0.455551379542013	PDL*	(1 VMP*);
-0.455551379542013	VMP*	(-1 PDL*);
-6.87387810964689	AGG*	(1 NCA*);
-6.87387810964689	NCA*	(-1 AGG*);
-0.0294710478273477	ASL*	(1 Fpa);
-0.0294710478273477	Fpa	(-1 ASL*);
3.03135734705893	VAN*	(1 AGN*);
3.03135734705893	AGN*	(-1 VAN*);
-3.83172437816348	NCG*	(1 MPA*);
-3.83172437816348	MPA*	(-1 NCG*);
-0.0408548118301845	RG*	(1 P0N*);
-0.0408548118301845	P0N*	(-1 RG*);
0.0969400664021176	PIN*	(1 PPD*);
0.0969400664021176	PPD*	(-1 PIN*);
-0.928485831104514	Frc	(1 NCL*);
-0.928485831104514	NCL*	(-1 Frc);
3.11890390611779	PRN*	(1 PX0*);
3.11890390611779	PX0*	(-1 PRN*);
-5.85329833471029	CS*	(1 NCL*);
-5.85329833471029	NCL*	(-1 CS*);
-4.86521362480281	Z	(1 NPL*);
-4.86521362480281	NPL*	(-1 Z);
-4.89567504111418	SA*	(1 AGN*);
-4.89567504111418	AGN*	(-1 SA*);
-0.374145710395124	NCI*	(1 Y*);
-0.374145710395124	Y*	(-1 NCI*);
-0.850211648114157	PIN*	(1 SL*);
-0.850211648114157	SL*	(-1 PIN*);
-5.39369262110903	AGA*	(1 AGI*);
-5.39369262110903	AGI*	(-1 AGA*);
5.10081620407584	P0L*	(1 MCL*);
5.10081620407584	MCL*	(-1 P0L*);
-2.03914278264819	Fpa	(1 PPD*);
-2.03914278264819	PPD*	(-1 Fpa);
1.66779371299636	Fc	(1 RR*);
1.66779371299636	RR*	(-1 Fc);
-0.301557836287266	Q*	(1 VMU*);
-0.301557836287266	VMU*	(-1 Q*);
0.845954468480355	NCL*	(1 MPG*);
0.845954468480355	MPG*	(-1 NCL*);
2.11264785976458	PQA*	(1 VMR*);
2.11264785976458	VMR*	(-1 PQA*);
2.42575993377595	PPL*	(1 PQN*);
2.42575993377595	PQN*	(-1 PPL*);
-3.59856143560742	PDG*	(1 NCN*);
-3.59856143560742	NCN*	(-1 PDG*);
-3.59895215687589	RG*	(1 NPN*);
-3.59895215687589	NPN*	(-1 RG*);
-0.440826124833266	VAF*	(1 APA*);
-0.440826124833266	APA*	(-1 VAF*);
0.632379329385307	Fra	(1 PX0*);
0.632379329385307	PX0*	(-1 Fra);
-0.980506492845908	PPD*	(1 Fc);
-0.980506492845908	Fc	(-1 PPD*);
-2.07208227782836	MPN*	(1 VAF*);
-2.07208227782836	VAF*	(-1 MPN*);
-1.40563998625391	PRA*	(1 NCA*);
-1.40563998625391	NCA*	(-1 PRA*);
-2.35975941698478	PRA*	(1 Fc);
-2.35975941698478	Fc	(-1 PRA*);
4.77419865306105	SL*	(1 P0L*);
4.77419865306105	P0L*	(-1 SL*);
-0.0707184097994095	VAR*	(1 SG*);
-0.0707184097994095	SG*	(-1 VAR*);
-2.93302502325666	NPN*	(1 PDA*);
-2.93302502325666	PDA*	(-1 NPN*);
2.43351839022314	APN*	(1 MCD*);
2.43351839022314	MCD*	(-1 APN*);
-5.41927169964281	NCN*	(1 AGL*);
-5.41927169964281	AGL*	(-1 NCN*);
-3.59239501614156	CC*	(1 Fc);
-3.59239501614156	Fc	(-1 CC*);
-0.762981396006566	Frc	(1 SA*);
-0.762981396006566	SA*	(-1 Frc);
-2.17062268680051	MPL*	(1 RG*);
-2.17062268680051	RG*	(-1 MPL*);
0.255520088245144	Fd	(1 APN*);
0.255520088245144	APN*	(-1 Fd);
-5.10482925292322	AGL*	(1 NCI*);
-5.10482925292322	NCI*	(-1 AGL*);
1.18204564044631	NPG*	(1 CC*);
1.18204564044631	CC*	(-1 NPG*);
0.164400700476539	NPG*	(1 SA*);
0.164400700476539	SA*	(-1 NPG*);
-0.387154474735956	NCD*	(1 VAR*);
-0.387154474735956	VAR*	(-1 NCD*);
-2.49259452359656	Fd	(1 Fg);
-2.49259452359656	Fg	(-1 Fd);
0.447100148253991	PQL*	(1 PDL*);
0.447100148253991	PDL*	(-1 PQL*);
-0.778954968432862	Fpt	(1 SG*);
-0.778954968432862	SG*	(-1 Fpt);
3.77365146082233	RR*	(1 P0A*);
3.77365146082233	P0A*	(-1 RR*);
0.0505608619382167	APN*	(1 Frc);
0.0505608619382167	Frc	(-1 APN*);
-2.21449623177128	PPI*	(1 NCN*);
-2.21449623177128	NCN*	(-1 PPI*);
-2.4058474775658	SL*	(1 Fd);
-2.4058474775658	Fd	(-1 SL*);
-0.651639530681585	AGA*	(1 Fra);
-0.651639530681585	Fra	(-1 AGA*);
-2.45178194890348	VMN*	(1 VAR*);
-2.45178194890348	VAR*	(-1 VMN*);
0.64344496292082	NPN*	(1 VAR*);
0.64344496292082	VAR*	(-1 NPN*);
0.523229330910659	P0N*	(1 VAR*);
0.523229330910659	VAR*	(-1 P0N*);
0.831460384625318	Z	(1 NCN*);
0.831460384625318	NCN*	(-1 Z);
0.76650011022742	P0N*	(1 RG*);
0.76650011022742	RG*	(-1 P0N*);
-0.659332743182939	VMP*	(1 CC*);
-0.659332743182939	CC*	(-1 VMP*);
-0.102117962097168	PQG*	(1 VMR*);
-0.102117962097168	VMR*	(-1 PQG*);
-1.13176915641212	Fc	(1 AGI*);
-1.13176915641212	AGI*	(-1 Fc);
-1.24617371980769	PID*	(1 RG*);
-1.24617371980769	RG*	(-1 PID*);
-1.03739486397085	CS*	(1 PXG*);
-1.03739486397085	PXG*	(-1 CS*);
-0.370779973401127	APN*	(1 VAR*);
-0.370779973401127	VAR*	(-1 APN*);
-2.00536977904631	VAF*	(1 PPD*);
-2.00536977904631	PPD*	(-1 VAF*);
0.456503457207057	Fit	(1 PQN*);
0.456503457207057	PQN*	(-1 Fit);
-0.982165912492179	SI*	(1 MCA*);
-0.982165912492179	MCA*	(-1 SI*);
4.97583028264095	SI*	(1 NCI*);
4.97583028264095	NCI*	(-1 SI*);
1.78653603744222	RG*	(1 VMN*);
1.78653603744222	VMN*	(-1 RG*);
-2.59697980589836	NPL*	(1 OUT_OF_BOUNDS);
1.08582401860336	VAR*	(1 MON*);
1.08582401860336	MON*	(-1 VAR*);
2.56570836367094	PZN*	(1 AGG*);
2.56570836367094	AGG*	(-1 PZN*);
-0.482331322241183	PPD*	(1 P0A*);
-0.482331322241183	P0A*	(-1 PPD*);
0.847761037178002	VMP*	(1 MON*);
0.847761037178002	MON*	(-1 VMP*);
-1.04965589335115	NPG*	(1 PX0*);
-1.04965589335115	PX0*	(-1 NPG*);
-1.14897523946911	APL*	(1 Fc);
-1.14897523946911	Fc	(-1 APL*);
-0.311768792901932	MC0*	(1 VMP*);
-0.311768792901932	VMP*	(-1 MC0*);
2.71848326135581	VAP*	(1 MON*);
2.71848326135581	MON*	(-1 VAP*);
-1.75786705949212	NCL*	(1 ASA*);
-1.75786705949212	ASA*	(-1 NCL*);
2.15516956291268	APN*	(1 SI*);
2.15516956291268	SI*	(-1 APN*);
-0.814848503970033	AGN*	(1 Fra);
-0.814848503970033	Fra	(-1 AGN*);
1.21030111791756	VAF*	(1 Q*);
1.21030111791756	Q*	(-1 VAF*);
-0.902004844524868	PDG*	(1 VMN*);
-0.902004844524868	VMN*	(-1 PDG*);
0.157012410546582	PDG*	(1 PSG*);
0.157012410546582	PSG*	(-1 PDG*);
-0.947563683122786	PXL*	(1 VMR*);
-0.947563683122786	VMR*	(-1 PXL*);
-0.370639387952939	NCD*	(1 Q*);
-0.370639387952939	Q*	(-1 NCD*);
-1.95339197057985	Fs	(1 RG*);
-1.95339197057985	RG*	(-1 Fs);
3.71474954965646	CS*	(1 VAC*);
3.71474954965646	VAC*	(-1 CS*);
-0.91815450525034	PPL*	(1 AGA*);
-0.91815450525034	AGA*	(-1 PPL*);
-2.15484257420198	Fd	(1 VAR*);
-2.15484257420198	VAR*	(-1 Fd);
-3.91737502119308	PPL*	(1 OUT_OF_BOUNDS);
-7.14023738308565	AGI*	(1 NCG*);
-7.14023738308565	NCG*	(-1 AGI*);
1.64233505648955	Fg	(1 P0N*);
1.64233505648955	P0N*	(-1 Fg);
2.67334489508605	PQL*	(1 PZN*);
2.67334489508605	PZN*	(-1 PQL*);
1.922218280064	VMM*	(1 PPA*);
1.922218280064	PPA*	(-1 VMM*);
0.530719750546936	Y*	(1 P0G*);
0.530719750546936	P0G*	(-1 Y*);
3.70966941913599	PZL*	(1 Q*);
3.70966941913599	Q*	(-1 PZL*);
0.259823122465777	MO0*	(1 NPN*);
0.259823122465777	NPN*	(-1 MO0*);
0.316747855781682	CS*	(1 APD*);
0.316747855781682	APD*	(-1 CS*);
6.15992659693932	PIG*	(1 MPG*);
6.15992659693932	MPG*	(-1 PIG*);
1.86638195646813	VAP*	(1 ASN*);
1.86638195646813	ASN*	(-1 VAP*);
2.21651012530569	Fit	(1 Fat);
2.21651012530569	Fat	(-1 Fit);
-4.01556752313294	AGD*	(1 VMP*);
-4.01556752313294	VMP*	(-1 AGD*);
-0.035926069964647	Fpa	(1 MCG*);
-0.035926069964647	MCG*	(-1 Fpa);
-1.98199294275659	NCA*	(1 PPD*);
-1.98199294275659	PPD*	(-1 NCA*);
-2.39083393160343	PPN*	(1 CS*);
-2.39083393160343	CS*	(-1 PPN*);
0.475993532579439	ASL*	(1 Z);
0.475993532579439	Z	(-1 ASL*);
2.81746181386245	MC0*	(1 Z);
2.81746181386245	Z	(-1 MC0*);
0.920089411962474	PQA*	(-1 OUT_OF_BOUNDS);
-3.47234579899174	NCN*	(1 NCA*);
-3.47234579899174	NCA*	(-1 NCN*);
-3.81713684194043	PXI*	(1 NCG*);
-3.81713684194043	NCG*	(-1 PXI*);
-1.63773049037255	Q*	(1 PPA*);
-1.63773049037255	PPA*	(-1 Q*);
-0.736337585956587	SL*	(1 Frc);
-0.736337585956587	Frc	(-1 SL*);
-0.783274156975756	Fp	(1 Fe);
-0.783274156975756	Fe	(-1 Fp);
-3.44463411786978	NPI*	(1 NCA*);
-3.44463411786978	NCA*	(-1 NPI*);
-1.54035182581763	SA*	(1 MCN*);
-1.54035182581763	MCN*	(-1 SA*);
6.91888796645423	NPI*	(1 NPI*);
6.91888796645423	NPI*	(-1 NPI*);
-1.87688090718084	NCA*	(1 P0A*);
-1.87688090718084	P0A*	(-1 NCA*);
-0.0401329366205945	Fc	(1 SL*);
-0.0401329366205945	SL*	(-1 Fc);
-1.00675129324017	PPA*	(1 P0G*);
-1.00675129324017	P0G*	(-1 PPA*);
-0.738819432789946	ASN*	(1 VMR*);
-0.738819432789946	VMR*	(-1 ASN*);
-2.85983171081156	VMP*	(1 PPG*);
-2.85983171081156	PPG*	(-1 VMP*);
-1.61347715015694	NCL*	(1 MPN*);
-1.61347715015694	MPN*	(-1 NCL*);
-2.18464260449254	Fg	(1 PPA*);
-2.18464260449254	PPA*	(-1 Fg);
-7.84750362807033	SA*	(1 Fp);
-7.84750362807033	Fp	(-1 SA*);
1.67389202438356	P0G*	(1 PIN*);
1.67389202438356	PIN*	(-1 P0G*);
0.996367456141098	APG*	(1 Fh);
0.996367456141098	Fh	(-1 APG*);
1.88973385314169	APN*	(1 NCN*);
1.88973385314169	NCN*	(-1 APN*);
-1.87405642175192	NPG*	(1 PDN*);
-1.87405642175192	PDN*	(-1 NPG*);
-0.13744551528703	RG*	(1 SG*);
-0.13744551528703	SG*	(-1 RG*);
-3.87772594454008	MPG*	(-1 OUT_OF_BOUNDS);
-3.58335249705628	PRN*	(1 AGN*);
-3.58335249705628	AGN*	(-1 PRN*);
2.3965373259948	PXL*	(1 APL*);
2.3965373259948	APL*	(-1 PXL*);
1.0282295001053	RG*	(1 MCN*);
1.0282295001053	MCN*	(-1 RG*);
-0.219192771699926	Fe	(1 API*);
-0.219192771699926	API*	(-1 Fe);
0.0566983437313733	VMR*	(1 PIG*);
0.0566983437313733	PIG*	(-1 VMR*);
-1.87501941982109	MON*	(1 NPN*);
-1.87501941982109	NPN*	(-1 MON*);
0.446350524590304	Fz	(1 VMR*);
0.446350524590304	VMR*	(-1 Fz);
-3.61953761342491	NCA*	(1 PIN*);
-3.61953761342491	PIN*	(-1 NCA*);
3.74062707080632	PXL*	(1 PIA*);
3.74062707080632	PIA*	(-1 PXL*);
-5.68901099531625	SI*	(1 PPA*);
-5.68901099531625	PPA*	(-1 SI*);
-2.81451526258003	NCI*	(1 PDA*);
-2.81451526258003	PDA*	(-1 NCI*);
-0.754180494322862	PXI*	(1 CC*);
-0.754180494322862	CC*	(-1 PXI*);
1.21875769736018	PPG*	(1 VMR*);
1.21875769736018	VMR*	(-1 PPG*);
1.47839068340258	NCL*	(1 AGG*);
1.47839068340258	AGG*	(-1 NCL*);
0.220242799676757	Fg	(1 APL*);
0.220242799676757	APL*	(-1 Fg);
0.0606023731135551	NPL*	(1 Fra);
0.0606023731135551	Fra	(-1 NPL*);
1.11099241520432	CC*	(1 VAR*);
1.11099241520432	VAR*	(-1 CC*);
-3.59014273982684	CS*	(1 MPL*);
-3.59014273982684	MPL*	(-1 CS*);
-2.88962880706905	PRN*	(1 AGA*);
-2.88962880706905	AGA*	(-1 PRN*);
-3.76585467663688	NPG*	(1 OUT_OF_BOUNDS);
3.08202572852172	Fz	(-1 OUT_OF_BOUNDS);
-0.329430917937247	Z	(1 CC*);
-0.329430917937247	CC*	(-1 Z);
-0.915339206787702	NCA*	(1 RG*);
-0.915339206787702	RG*	(-1 NCA*);
2.56883477479335	RG*	(1 RR*);
2.56883477479335	RR*	(-1 RG*);
-1.15760932057367	Q*	(1 PSG*);
-1.15760932057367	PSG*	(-1 Q*);
-1.30669266960448	PPD*	(1 Fd);
-1.30669266960448	Fd	(-1 PPD*);
-1.19301040708719	NPN*	(1 PXA*);
-1.19301040708719	PXA*	(-1 NPN*);
4.10860839821597	SL*	(1 APL*);
4.10860839821597	APL*	(-1 SL*);
0.722652081607254	PDL*	(1 PX0*);
0.722652081607254	PX0*	(-1 PDL*);
-3.40613629745368	APL*	(1 NCN*);
-3.40613629745368	NCN*	(-1 APL*);
0.493908757240438	APL*	(1 Frc);
0.493908757240438	Frc	(-1 APL*);
0.721541516242793	APN*	(1 VMN*);
0.721541516242793	VMN*	(-1 APN*);
-0.451559383336507	Q*	(1 NCD*);
-0.451559383336507	NCD*	(-1 Q*);
-2.48380259984761	VAF*	(1 Fp);
-2.48380259984761	Fp	(-1 VAF*);
-2.35953299380497	PPN*	(1 SI*);
-2.35953299380497	SI*	(-1 PPN*);
-0.310118510287946	NCI*	(1 PX0*);
-0.310118510287946	PX0*	(-1 NCI*);
-4.94854059526501	NPA*	(1 OUT_OF_BOUNDS);
-1.83511159301339	VMM*	(1 Z);
-1.83511159301339	Z	(-1 VMM*);
-1.09725664905149	AGG*	(1 Fat);
-1.09725664905149	Fat	(-1 AGG*);
1.9382668301895	PRG*	(1 VAR*);
1.9382668301895	VAR*	(-1 PRG*);
-0.300537951379842	Fpt	(1 VMR*);
-0.300537951379842	VMR*	(-1 Fpt);
1.3960263218266	NCN*	(1 PIG*);
1.3960263218266	PIG*	(-1 NCN*);
0.0852930787392112	Fx	(1 SG*);
0.0852930787392112	SG*	(-1 Fx);
2.96834899595343	PPG*	(1 Fat);
2.96834899595343	Fat	(-1 PPG*);
-0.0253513759543473	CC*	(1 PQA*);
-0.0253513759543473	PQA*	(-1 CC*);
4.73329372320619	P0A*	(1 PDA*);
4.73329372320619	PDA*	(-1 P0A*);
-1.97218233847698	PDG*	(1 Fg);
-1.97218233847698	Fg	(-1 PDG*);
-0.792020619989072	NCD*	(1 Fg);
-0.792020619989072	Fg	(-1 NCD*);
2.64902294689772	PPI*	(1 Fit);
2.64902294689772	Fit	(-1 PPI*);
-0.29332771190374	NCI*	(1 VAR*);
-0.29332771190374	VAR*	(-1 NCI*);
3.36177190783412	NPL*	(1 VAM*);
3.36177190783412	VAM*	(-1 NPL*);
-1.59787838860644	CS*	(1 Y*);
-1.59787838860644	Y*	(-1 CS*);
-2.42151679648883	PZN*	(1 NCG*);
-2.42151679648883	NCG*	(-1 PZN*);
4.8121354459654	PRD*	(1 NCD*);
4.8121354459654	NCD*	(-1 PRD*);
3.73756416058441	Fx	(1 Fx);
3.73756416058441	Fx	(-1 Fx);
3.35226816522577	PXD*	(1 NCD*);
3.35226816522577	NCD*	(-1 PXD*);
2.31789741364401	PPG*	(1 PIG*);
2.31789741364401	PIG*	(-1 PPG*);
1.06282446834051	NPI*	(1 XF*);
1.06282446834051	XF*	(-1 NPI*);
-0.391801496775347	Fpa	(1 AGD*);
-0.391801496775347	AGD*	(-1 Fpa);
0.633667929091736	MPD*	(1 Fc);
0.633667929091736	Fc	(-1 MPD*);
-0.613106979413015	NPL*	(1 Fe);
-0.613106979413015	Fe	(-1 NPL*);
-2.41659352499958	Z	(1 Fra);
-2.41659352499958	Fra	(-1 Z);
-0.191653564370303	SA*	(1 PPA*);
-0.191653564370303	PPA*	(-1 SA*);
0.39363409138298	NCD*	(1 VMN*);
0.39363409138298	VMN*	(-1 NCD*);
-6.09937926702754	AGN*	(1 AGL*);
-6.09937926702754	AGL*	(-1 AGN*);
2.49180219971289	VMP*	(1 PXA*);
2.49180219971289	PXA*	(-1 VMP*);
-0.175051222015676	VAC*	(1 AGD*);
-0.175051222015676	AGD*	(-1 VAC*);
2.28716197267714	PQD*	(1 VAR*);
2.28716197267714	VAR*	(-1 PQD*);
0.474088493350255	PRI*	(1 CC*);
0.474088493350255	CC*	(-1 PRI*);
0.242126820118857	VMM*	(1 MPA*);
0.242126820118857	MPA*	(-1 VMM*);
-1.952108678636	MCI*	(1 Q*);
-1.952108678636	Q*	(-1 MCI*);
-0.315150389639642	PQL*	(1 NCN*);
-0.315150389639642	NCN*	(-1 PQL*);
1.08556670464345	VMP*	(1 NPD*);
1.08556670464345	NPD*	(-1 VMP*);
1.08350403779595	CC*	(1 MPI*);
1.08350403779595	MPI*	(-1 CC*);
-3.64446018023063	NCG*	(1 MCA*);
-3.64446018023063	MCA*	(-1 NCG*);
4.15715418822565	P0L*	(1 PXL*);
4.15715418822565	PXL*	(-1 P0L*);
-0.631013526811229	PQA*	(1 NCN*);
-0.631013526811229	NCN*	(-1 PQA*);
0.825242150302437	VMN*	(1 PQG*);
0.825242150302437	PQG*	(-1 VMN*);
0.803349796951163	Fe	(1 PIN*);
0.803349796951163	PIN*	(-1 Fe);
-2.59702091753164	NCN*	(1 PSN*);
-2.59702091753164	PSN*	(-1 NCN*);
0.363934327718152	PX0*	(1 PZN*);
0.363934327718152	PZN*	(-1 PX0*);
-2.59333584822458	NCA*	(1 MCA*);
-2.59333584822458	MCA*	(-1 NCA*);
-1.10924693140566	Fc	(1 NPI*);
-1.10924693140566	NPI*	(-1 Fc);
-5.00799270592646	NCL*	(1 NCL*);
-5.00799270592646	NCL*	(-1 NCL*);
3.24371549492415	MOG*	(1 MCA*);
3.24371549492415	MCA*	(-1 MOG*);
0.528752993090872	PZG*	(1 VMP*);
0.528752993090872	VMP*	(-1 PZG*);
-0.884495202341963	NCI*	(1 Q*);
-0.884495202341963	Q*	(-1 NCI*);
-5.84401917945934	Fp	(1 Fd);
-5.84401917945934	Fd	(-1 Fp);
-5.14148628686521	Z	(1 VAP*);
-5.14148628686521	VAP*	(-1 Z);
1.58378819464767	CC*	(1 PX0*);
1.58378819464767	PX0*	(-1 CC*);
3.04570130479055	MPG*	(1 AGG*);
3.04570130479055	AGG*	(-1 MPG*);
-1.29197951300752	Fra	(1 SL*);
-1.29197951300752	SL*	(-1 Fra);
2.0619914848281	VMP*	(1 PSA*);
2.0619914848281	PSA*	(-1 VMP*);
-2.10149926902954	P0N*	(1 VAP*);
-2.10149926902954	VAP*	(-1 P0N*);
1.77054076647495	ASN*	(1 Fit);
1.77054076647495	Fit	(-1 ASN*);
6.52730023000579	Y*	(1 Y*);
6.52730023000579	Y*	(-1 Y*);
-1.01842962103118	PX0*	(1 MON*);
-1.01842962103118	MON*	(-1 PX0*);
1.86315702608608	MPN*	(1 AGN*);
1.86315702608608	AGN*	(-1 MPN*);
0.745774750289659	PPD*	(1 PPN*);
0.745774750289659	PPN*	(-1 PPD*);
2.0753360776589	CC*	(1 MPG*);
2.0753360776589	MPG*	(-1 CC*);
1.81226005793186	X0*	(1 Fg);
1.81226005793186	Fg	(-1 X0*);
-1.82206646836672	NPA*	(1 Q*);
-1.82206646836672	Q*	(-1 NPA*);
0.770863643450708	MO0*	(1 SI*);
0.770863643450708	SI*	(-1 MO0*);
-1.48157165535316	Fz	(1 VAR*);
-1.48157165535316	VAR*	(-1 Fz);
-2.54363982120361	NCN*	(1 NPD*);
-2.54363982120361	NPD*	(-1 NCN*);
-1.63907566586693	AGN*	(1 NCD*);
-1.63907566586693	NCD*	(-1 AGN*);
7.33820093479454	SD*	(1 ASD*);
7.33820093479454	ASD*	(-1 SD*);
-2.45164283810767	PXL*	(1 RG*);
-2.45164283810767	RG*	(-1 PXL*);
-0.114844182892449	PQN*	(1 VMP*);
-0.114844182892449	VMP*	(-1 PQN*);
-1.12471278310983	Fc	(1 NCD*);
-1.12471278310983	NCD*	(-1 Fc);
-0.614720773607601	CC*	(1 ASG*);
-0.614720773607601	ASG*	(-1 CC*);
-0.415543059198382	PIN*	(1 VAC*);
-0.415543059198382	VAC*	(-1 PIN*);
2.52473168070734	Frc	(1 P0G*);
2.52473168070734	P0G*	(-1 Frc);
4.60707414944369	SG*	(1 PPG*);
4.60707414944369	PPG*	(-1 SG*);
1.16712801851412	PPL*	(1 VAF*);
1.16712801851412	VAF*	(-1 PPL*);
-0.737185184643125	Fpt	(1 VAF*);
-0.737185184643125	VAF*	(-1 Fpt);
-2.90711018608544	VAF*	(1 Fpt);
-2.90711018608544	Fpt	(-1 VAF*);
0.836922892631611	VAP*	(1 VMN*);
0.836922892631611	VMN*	(-1 VAP*);
-0.347695555804901	NCA*	(1 VMN*);
-0.347695555804901	VMN*	(-1 NCA*);
-3.90527042817475	VAR*	(1 MPG*);
-3.90527042817475	MPG*	(-1 VAR*);
-2.9019069948257	PDA*	(1 SA*);
-2.9019069948257	SA*	(-1 PDA*);
0.583100786888058	NPA*	(1 Fh);
0.583100786888058	Fh	(-1 NPA*);
-0.0400876898528064	NCG*	(1 MPG*);
-0.0400876898528064	MPG*	(-1 NCG*);
-0.627799877567209	PPA*	(1 NCN*);
-0.627799877567209	NCN*	(-1 PPA*);
-2.28012105173103	RG*	(1 Fz);
-2.28012105173103	Fz	(-1 RG*);
3.25387065280962	P0N*	(1 PSN*);
3.25387065280962	PSN*	(-1 P0N*);
2.50382763574176	PIN*	(1 NCN*);
2.50382763574176	NCN*	(-1 PIN*);
0.803965738477912	NPI*	(1 Fra);
0.803965738477912	Fra	(-1 NPI*);
1.67025393024289	VAR*	(1 PIN*);
1.67025393024289	PIN*	(-1 VAR*);
0.641439551128741	CC*	(1 PZN*);
0.641439551128741	PZN*	(-1 CC*);
2.80150011273862	MPD*	(1 SG*);
2.80150011273862	SG*	(-1 MPD*);
3.19701708572121	PQA*	(1 PZN*);
3.19701708572121	PZN*	(-1 PQA*);
0.331512850025775	P0N*	(1 PX0*);
0.331512850025775	PX0*	(-1 P0N*);
0.678807665071564	NPD*	(1 PX0*);
0.678807665071564	PX0*	(-1 NPD*);
-1.84091724132143	PIL*	(1 RG*);
-1.84091724132143	RG*	(-1 PIL*);
-4.32982236977303	AGG*	(1 APA*);
-4.32982236977303	APA*	(-1 AGG*);
-0.677884492505325	Z	(1 NCD*);
-0.677884492505325	NCD*	(-1 Z);
5.28822596691245	P0I*	(1 NCI*);
5.28822596691245	NCI*	(-1 P0I*);
5.94491167294846	MC0*	(1 Fh);
5.94491167294846	Fh	(-1 MC0*);
-2.25490523485494	VMN*	(1 PDN*);
-2.25490523485494	PDN*	(-1 VMN*);
-4.9940266909705	SL*	(1 PPD*);
-4.9940266909705	PPD*	(-1 SL*);
-0.654901099336127	Fe	(1 PPA*);
-0.654901099336127	PPA*	(-1 Fe);
-1.5320751731446	PDA*	(1 Fp);
-1.5320751731446	Fp	(-1 PDA*);
-1.93057551708636	PSI*	(1 Q*);
-1.93057551708636	Q*	(-1 PSI*);
-2.06740247541607	Z	(1 MON*);
-2.06740247541607	MON*	(-1 Z);
-4.07682545371328	Fh	(1 Fc);
-4.07682545371328	Fc	(-1 Fh);
-4.43469533137489	Fp	(1 Fx);
-4.43469533137489	Fx	(-1 Fp);
-0.180640081308503	VAF*	(1 PIG*);
-0.180640081308503	PIG*	(-1 VAF*);
1.49265170971342	P0D*	(1 Fd);
1.49265170971342	Fd	(-1 P0D*);
0.97068830788188	VAR*	(1 MPN*);
0.97068830788188	MPN*	(-1 VAR*);
0.366308353333484	APA*	(1 Y*);
0.366308353333484	Y*	(-1 APA*);
1.5733528103365	PPN*	(1 Fx);
1.5733528103365	Fx	(-1 PPN*);
2.22669211742554	NPL*	(1 NPL*);
2.22669211742554	NPL*	(-1 NPL*);
1.97177682862391	NPN*	(1 Fd);
1.97177682862391	Fd	(-1 NPN*);
4.93030147137254	SI*	(1 NPI*);
4.93030147137254	NPI*	(-1 SI*);
-2.33398651169784	MPI*	(1 NCN*);
-2.33398651169784	NCN*	(-1 MPI*);
0.639954522502127	RR*	(1 VMR*);
0.639954522502127	VMR*	(-1 RR*);
-0.122973202620453	VMR*	(-1 OUT_OF_BOUNDS);
-1.17243211129304	Z	(1 VMP*);
-1.17243211129304	VMP*	(-1 Z);
5.41338843118876	SD*	(1 MCD*);
5.41338843118876	MCD*	(-1 SD*);
-0.988254720706945	CC*	(1 PRN*);
-0.988254720706945	PRN*	(-1 CC*);
1.05967626825276	APN*	(1 Fp);
1.05967626825276	Fp	(-1 APN*);
-4.80906527668434	AGN*	(1 PDA*);
