contra_natura contra_natura RG I
contra_reembors contra_reembors RG I
contra_rellotge contra_rellotge RG I
contra_vent_i_marea contra_vent_i_marea RG I
<cop>_d'_estat cop_de_estat $1:NC I
<cordó>_<umbilical> cordó_umbilical $1:NC I
corpora_allata corpora_allata NCFP000 I
<corredor>_de_bolsa corredor_de_borsa $1:NC I
<corriment>_de_terres corriment_de_terres $1:NC I
<cosí>_<germà> cosí_germà $1:NC I
costa_amunt costa_amunt RG I
<cotó>_<hidròfil> cotó_hidròfil $1:NC I
<cotxe>_llit cotxe_llit $1:NC I
<cotxe>_restaurant cotxe_restaurant $1:NC I
<crema>_de_bellesa crema_de_bellesa $1:NC I
<cremor>_d'_estómac cremor_de_estómac $1:NC I
<creu>_<gammat> creu_gammada $1:NC I
<cubell>_de_les_escombraries cubell_de_les_escombraries $1:NC I
<cuir>_<cabellut> cuir_cabellut $1:NC I
d'_ací_avant de_ací_avant RG I
d'_ací_d'_allà de_ací_de_allà RG I
d'_ací_en_avant de_ací_en_avant RG I
d'_allò_més de_allò_més RG I
d'_al·luvió de_al·luvió RG I
d'_alta_volada de_alta_volada RG I
d'_altra_banda_per de_altra_banda_per SP I
d'_alt_rang de_alt_rang RG I
d'_amagat de_amagat RG I
d'_amagatotis de_amagatotis RG I
d'_anada_i_tornada de_anada_i_tornada RG I
d'_antany de_antany RG I
d'_antuvi de_antuvi RG I
d'_ara_endavant de_ara_endavant RG I
darrere_de darrere_de SP I
d'_art_major de_art_major RG I
d'_art_menor de_art_menor RG I
davall_de davall_de SP I
d'_avui_endavant de_avui_endavant RG I
d'_avui_per_demà de_avui_per_demà RG I
de_baixa_estofa de_baixa_estofa RG I
de_banda_a_banda de_banda_a_banda RG I
de_bell_antuvi de_bell_antuvi RG I
de_bell_nou de_bell_nou RG I
de_besllum de_besllum RG I
de_boca_a_terra de_boca_a_terra RG I
de_boca_en_boca de_boca_en_boca RG I
de_bocaterrosa de_bocaterrosa RG I
de_bona_casta de_bona_casta RG I
de_bona_família de_bona_família RG I
de_bona_fe de_bona_fe RG I
de_bona_gana de_bona_gana RG I
de_bona_mena de_bona_mena RG I
de_bona_voluntat de_bona_voluntat RG I
de_bon_cor de_bon_cor RG I
de_bones_maneres de_bones_maneres RG I
de_bon_grat de_bon_grat RG I
de_bon_matí de_bon_matí RG I
de_bon_to de_bon_to RG I
de_bon_tros de_bon_tros RG I
de_bracet de_bracet RG I
de_braços_plegats de_braços_plegats RG I
de_buit de_buit RG I
de_butxaca de_butxaca RG I
de_cada_dia de_cada_dia RG I
de_cada_festa de_cada_festa RG I
de_cal_Déu de_cal_Déu RG I
de_calent_en_calent de_calent_en_calent RG I
de_canonet de_canonet RG I
de_cap_a_cap de_cap_a_cap RG I
de_cap_a_peus de_cap_a_peus RG I
de_cara_amunt de_cara_amunt RG I
de_ciència_certa de_ciència_certa RG I
de_circumval·lació de_circumval·lació RG I
<declaració>_<jurat> declaració_jurada $1:NC I
de_collita_pròpia de_collita_pròpia RG I
de_conya de_conya RG I
de_cop_i_volta de_cop_i_volta RG I
de_cor_a_pensa de_cor_a_pensa RG I
de_coratge de_coratge RG I
de_cor_i_pensa de_cor_i_pensa RG I
de_cos_present de_cos_present RG I
de_costat de_costat RG I
de_cua_d'_ull de_cua_de_ull RG I
de_debò de_debò RG I
de_déu_en_avall de_Déu_en_avall RG I
de_dia_en_dia de_dia_en_dia RG I
de_doble_tall de_doble_tall RG I
de_dos_en_dos de_dos_en_dos RG I
de_el_cert del_cert RG I
de_facto de_facto RG I
de_forma_que de_forma_que CS I
de_futris de_futris RG I
de_gairell de_gairell RG I
de_gairó de_gairó RG I
de_genollons de_genollons RG I
de_iure de_iure RG I
deixant_de_banda_que deixant_de_banda_que CS I
<deixar>_de_banda deixar_de_banda $1:VM I
de_la_mateixa_manera de_la_mateixa_manera RG I
de_la_nit_a_el_dia de_la_nit_al_dia RG I
de_la_nit_al_dia de_la_nit_al_dia RG I
de_l'_any_de_la_Mariacastanya de_l'_any_de_la_Mariacastanya RG I
de_l'_any_de_la_picor de_l'_any_de_la_picor RG I
de_la_punyeta de_la_punyeta RG I
del_cert del_cert RG I
de_les_dents_enfora de_les_dents_enfora RG I
d'_elevada_categoria de_elevada_categoria RG I
de_l'_inrevés de_l'_inrevés RG I
delirium_tremens delirium_tremens NCMS000 I
de_llarg_a_llarg de_llarg_a_llarg RG I
de_llavors_ençà de_llavors_ençà RG I
de_lluny_estant de_lluny_estant RG I
de_mà_en_mà de_mà_en_mà RG I
de_mala_fama de_mala_fama RG I
de_mala_fe de_mala_fe RG I
de_mala_gana de_mala_gana RG I
de_mala_manera de_mala_manera RG I
de_mal_efecte de_mal_efecte RG I
de_mal_grat de_mal_grat RG I
de_mal_gust de_mal_gust RG I
de_mal_ton de_mal_ton RG I
de_mal_viure de_mal_viure RG I
de_manera_que de_manera_que CS I
de_mans_plegades de_mans_plegades RG I
demà_passat demà_passat RG I
de_més_a_més de_més_a_més RG I
de_més_marca de_més_marca RG I
de_mica_en_mica de_mica_en_mica RG I
de_mica_en_mica_i_amb_resistència de_mica_en_mica_i_amb_resistència RG I
de_mig_a_mig de_mig_a_mig RG I
de_mil_diables de_mil_diables RG I
de_mil_dimonis de_mil_dimonis RG I
de_mira'_m_i_no_em_toquis de_mira'_m_i_no_em_toquis RG I
de_mitja_mossa de_mitja_mossa RG I
de_molta_braça de_molta_braça RG I
de_molta_volada de_molta_volada RG I
de_molt_efecte de_molt_efecte RG I
de_mort_violenta de_mort_violenta RG I
d'_empenta de_empenta RG I
de_naixement de_naixement RG I
de_naixença de_naixença RG I
d'_ençà_de de_ençà_de SP I
d'_ençà_que de_ençà_que CS I
de_no_dir de_no_dir RG I
de_nou_encuny de_nou_encuny RG I
<dentadura>_<postís> dentadura_postissa $1:NC I
<dent>_de_lleó dent_de_lleó $1:NC I
<dent>_de_llet dent_de_llet $1:NC I
de_nyigui-nyogui de_nyigui-nyogui RG I
de_pacotilla de_pacotilla RG I
de_panxa_enlaire de_panxa_enlaire RG I
de_particular de_particular RG I
de_passada de_passada RG I
de_penjoll de_penjoll RG I
de_perfil_continu de_perfil_continu RG I
de_per_riure de_per_riure RG I
de_per_sí de_per_sí RG I
de_petit de_petit RG I
de_peu_de_banc de_peu_de_banc RG I
d'_època de_època RG I
de_poca_importància de_poca_importància RG I
de_porta_a_porta de_porta_a_porta RG I
de_porta_en_porta de_porta_en_porta RG I
de_posar_i_treure de_posar_i_treure RG I
de_precepte de_precepte RG I
<depressió>_<nerviós> depressió_nerviosa $1:NC I
de_primera_classe de_primera_classe RG I
de_primera_intenció de_primera_intenció RG I
de_primera_necessitat de_primera_necessitat RG I
de_primer_cop_d'_ull de_primer_cop_de_ull RG I
de_primer_moment de_primer_moment RG I
de_pròpia_mà de_pròpia_mà RG I
de_propina de_propina RG I
de_punta_a_punta de_punta_a_punta RG I
de_puta_mare de_puta_mare RG I
de_puta_pena de_puta_pena RG I
de_quatre_grapes de_quatre_grapes RG I
de_rebot de_rebot RG I
de_repetició de_repetició RG I
de_resultes de_resultes RG I
de_retop de_retop RG I
de_retrocàrrega de_retrocàrrega RG I
de_reüll de_reüll RG I
de_salva de_salva RG I
<descens>_contrarellotge descens_contrarellotge $1:NC I
des_de des_de SP I
des_de_el_moment_que des_del_moment_que CS I
des_de_el_principi_a_la_fi des_del_principi_a_la_fi RG I
des_del_moment_que des_del_moment_que CS I
des_del_principi_a_la_fi des_del_principi_a_la_fi RG I
des_de_petit des_de_petit RG I
des_de_sempre des_de_sempre RG I
des_de_zero des_de_zero RG I
de_secà de_secà RG I
de_segona_mà de_segona_mà RG I
de_seguida de_seguida RG I
de_segur de_segur RG I
de_sempre de_sempre RG I
de_sentit_comú de_sentit_comú RG I
de_si_mateix de_si_mateix RG I
de_sobra de_sobra RG I
de_sobte de_sobte RG I
de_soca-rel de_soca-rel RG I
de_sol_a_sol de_sol_a_sol RG I
de_sotamà de_sotamà RG I
<despoblament>_<forestal> despoblament_forestal $1:NC I
des_que_el_món_és_món des_que_el_món_és_món RG I
d'_esquitllada de_esquitllada RG I
d'_esquitllentes de_esquitllentes RG I
<destral>_de_guerra destral_de_guerra $1:NC I
de_tal_manera_que de_tal_manera_que CS I
de_tant_en_tant de_tant_en_tant RG I
de_tarda de_tarda RG I
de_tard_en_tard de_tard_en_tard RG I
de_temps_passat de_temps_passat RG I
de_tota_la_vida de_tota_la_vida RG I
de_tota_manera de_tota_manera RG I
de_tot_cor de_tot_cor RG I
de_totes_maneres de_totes_maneres RG I
de_totes_passades de_totes_passades RG I
de_totes_totes de_totes_totes RG I
de_tots_els_déus de_tots_els_déus RG I
de_tots_els_diables de_tots_els_diables RG I
de_tracció de_tracció RG I
de_través de_través RG I
de_tu_a_tu de_tu_a_tu RG I
déu_i_sa_mare Déu_i_sa_mare RG I
déu_n'_hi_do Déu_n'_hi_do RG I
deus_ex_machina deus_ex_machina NCFS000 I
de_veres de_veres RG I
de_vint-i-un_botó de_vint-i-un_botó RG I
de_viva_veu de_viva_veu RG I
de_xurra de_xurra RG I
de_zero de_zero RG I
dia_a_dia dia_a_dia RG I
dia_de_el_judici_final dia_del_judici_final NCMS000 I
dia_del_judici_final dia_del_judici_final NCMS000 I
<dia>_<lliure> dia_lliure $1:NC I
<dia>_<natural> dia_natural $1:NC I
<dia>_<sideral> dia_sideral $1:NC I
<dic>_<sec> dic_sec $1:NC I
d'_igual_a_igual de_igual_a_igual RG I
dimecres_de_cendra dimecres_de_cendra NCMN000 I
d'_improvís de_improvís RG I
d'_incògnit de_incògnit RG I
<diòxid>_de_carboni diòxid_de_carboni $1:NC I
<diòxid>_de_plom diòxid_de_plom $1:NC I
<dipòsit>_de_cadàvers dipòsit_de_cadàvers $1:NC I
<director>_d'_escena director_de_escena $1:NC I
dirt_track dirt_track NCMS000 I
<disc>_<compacte> disc_compacte $1:NC I
<disc>_<dur> disc_dur $1:NC I
<districte>_<electoral> districte_electoral $1:NC I
<dit>_<anular> dit_anular $1:NC I
<dit>_<auricular> dit_auricular $1:NC I
<dit>_índex dit_índex $1:NC I
<dit>_<menut> dit_menut $1:NC I
<dit>_<petit> dit_petit $1:NC I
<dit>_<xic> dit_xic $1:NC I
<diumenge>_de_rams diumenge_de_rams $1:NC I
<diumenge>_de_resurrecció diumenge_de_resurrecció $1:NC I
divendres_sant divendres_sant NCMS000 I
divendres_sants divendres_sant NCMP000 I
<doble>_<joc> doble_joc $2:NC I
d'_oferta de_oferta RG I
<dona>_de_la_neteja dona_de_la_neteja $1:NC I
<donar>_pas donar_pas $1:VM I
<donar>_peu donar_peu $1:VM I
<donar>_suport donar_suport $1:VM I
donat_cas_que donat_cas_que CS I
doncs_bé doncs_bé RG I
doncs_sí_que doncs_sí_que CS I
d'_opereta de_opereta RG I
d'_orella_a_orella de_orella_a_orella RG I
d'_oripell de_oripell RG I
dos_a_dos dos_a_dos RG I
d'_ultratomba de_ultratomba RG I
d'_una_banda_per de_una_banda_per SP I
d'_una_hora_lluny de_una_hora_lluny RG I
d'_una_manera_especial de_una_manera_especial RG I
d'_una_manera_o_d'_una_altra de_una_manera_o_de_una_altra RG I
d'_una_tirada de_una_tirada RG I
d'_un_a_un de_un_a_un RG I
d'_una_vegada_per_sempre de_una_vegada_per_sempre RG I
d'_una_vegada_per_totes de_una_vegada_per_totes RG I
d'_un_cop_de_ploma de_un_cop_de_ploma RG I
d'_un_costat_a_l'_altre de_un_costat_a_l'_altre RG I
d'_un_dia_a_l'_altre de_un_dia_a_l'_altre RG I
d'_un_en_un de_un_en_un RG I
d'_un_moment_a_l'_altre de_un_moment_a_l'_altre RG I
d'_un_pol_a_l'_altre de_un_pol_a_l'_altre RG I
d'_un_vol de_un_vol RG I
d'_upa de_upa RG I
<dur>_a_terme dur_a_terme $1:VM I
d'_ús_extern de_ús_extern RG I
<edat>_de_pedra edat_de_pedra $1:NC I
edat_mitjana edat_mitjana NCFS000 I
el_de_menys el_de_menys RG I
<element>_<químic> element_químic $1:NC I
el_món_de_l'_espectacle el_món_de_l'_espectacle NCMS000 I
els_baixos_fons els_baixos_fons NCMP000 I
<empanada>_<mental> empanada_mental $1:NC I
en_absència_de en_absència_de SP I
en_absolut en_absolut RG I
en_abstracte en_abstracte RG I
en_abundància en_abundància RG I
en_acabat en_acabat RG I
en_actitud_de en_actitud_de SP I
en_activitat en_activitat RG I
en_aigua_tèrbola en_aigua_tèrbola RG I
en_alça en_alça RG I
en_aquest_mateix_moment en_aquest_mateix_moment RG I
en_bateria en_bateria RG I
en_bé_de en_bé_de SP I
en_bona_hora en_bona_hora RG I
en_bona_llei en_bona_llei RG I
en_bones_condicions en_bones_condicions RG I
en_breu en_breu RG I
en_brut en_brut RG I
en_cadena en_cadena RG I
ençà_i_enllà ençà_i_enllà RG I
<encaixada>_de_mans encaixada_de_mans $1:NC I
en_calçotets en_calçotets RG I
en_calma en_calma RG I
en_canvi_de en_canvi_de SP I
en_canvi en_canvi RG I
en_cap_concepte en_cap_concepte RG I
encara_que_només_sigui encara_que_només_sigui RG I
en_cas_de en_cas_de SP I
en_cas_que en_cas_que CS I
en_cerca_de en_cerca_de SP I
en_certa_manera en_certa_manera RG I
en_col·laboració_amb en_col·laboració_amb SP I
en_companyia_de en_companyia_de SP I
en_comparació_de en_comparació_de SP I
en_compendi en_compendi RG I
en_comptes_de en_comptes_de SP I
en_comptes_que en_comptes_que CS I
en_comunitat en_comunitat RG I
en_concepte_de en_concepte_de SP I
en_concert en_concert RG I
en_conclusió en_conclusió RG I
en_concret en_concret RG I
en_confiança en_confiança RG I
en_conill en_conill RG I
en_consciència en_consciència RG I
en_conseqüència en_conseqüència RG I
en_consideració_a en_consideració_a RG I
en_contacte en_contacte RG I
en_contemplació_de en_contemplació_de SP I
en_contracanvi en_contracanvi RG I
en_contrast en_contrast RG I
en_conya en_conya RG I
en_cooperació en_cooperació RG I
en_cos_de_camisa en_cos_de_camisa RG I
en_cos_i_ànima en_cos_i_ànima RG I
en_creu en_creu RG I
en_definitiva en_definitiva RG I
en_demesia en_demesia RG I
en_descàrrec en_descàrrec RG I
en_descobert en_descobert RG I
en_diferit en_diferit RG I
en_direcció_a en_direcció_a SP I
en_doble_exemplar en_doble_exemplar RG I
en_dos_exemplars en_dos_exemplars RG I
en_dret en_dret RG I
en_dubte en_dubte RG I
en_efectiu en_efectiu RG I
en_el_lloc_de en_el_lloc_de SP I
en_el_millor_temps en_el_millor_temps RG I
en_endavant en_endavant RG I
en_escanvi_de en_escanvi_de SP I
en_essència en_essència RG I
en_estudi en_estudi RG I
en_extrem en_extrem RG I
en_família en_família RG I
en_favor_de en_favor_de SP I
en_ferm en_ferm RG I
en_fer-se_de_dia en_fer-se_de_dia RG I
en_fer-se_fosc en_fer-se_fosc RG I
en_fila_índia en_fila_índia RG I
en_forma_d'_espiral en_forma_de_espiral RG I
en_franquia en_franquia RG I
en_general en_general RG I
en_gràcia_a en_gràcia_a SP I
en_gran_manera en_gran_manera RG I
en_grans_proporcions en_grans_proporcions RG I
en_grup en_grup RG I
en_herba en_herba RG I
en_honor_a_la_veritat en_honor_a_la_veritat RG I
en_honor_de en_honor_de SP I
en_interès en_interès RG I
en_joli en_joli RG I
en_l'_espera_de en_l'_espera_de SP I
en_línia_recta en_línia_recta RG I
en_lloc_de en_lloc_de SP I
en_lloc_que en_lloc_que CS I
en_lloc_segur en_lloc_segur RG I
en_mala_hora en_mala_hora RG I
en_mànigues_de_camisa en_mànigues_de_camisa RG I
en_massa en_massa RG I
en_matèria_de en_matèria_de SP I
en_memòria_de en_memòria_de SP I
en_menys_de en_menys_de SP I
en_mig_de en_mig_de SP I
enmig_de enmig_de SP I
en_miniatura en_miniatura RG I
en_net en_net RG I
en_nom_de en_nom_de SP I
en_ocasió_de en_ocasió_de SP I
en_orri en_orri RG I
en_paga_de en_paga_de RG I
en_paral·lel en_paral·lel RG I
en_particular en_particular RG I
en_pèl en_pèl RG I
en_penyora en_penyora RG I
en_peu_de_guerra en_peu_de_guerra RG I
en_plantilla en_plantilla RG I
en_pondre'_s_el_sol en_pondre'_s_el_sol RG I
en_poques_paraules en_poques_paraules RG I
en_porcions en_porcions RG I
en_portada en_portada RG I
en_potència en_potència RG I
en_primícia en_primícia RG I
en_principi en_principi RG I
en_públic en_públic RG I
en_punt en_punt RG I
en_qualitat_de en_qualitat_de SP I
en_quatre_salts en_quatre_salts RG I
en_realitat en_realitat RG I
en_recompensa_de en_recompensa_de RG I
en_recordança_de en_recordança_de SP I
en_relació_amb en_relació_amb SP I
en_remull en_remull RG I
en_representació_de en_representació_de SP I
en_revenja en_revenja RG I
en_ridícul en_ridícul RG I
en_rigor en_rigor RG I
en_rústica en_rústica RG I
en_sec en_sec RG I
ensems_a ensems_a SP I
en_senyal_de en_senyal_de SP I
en_singular en_singular RG I
en_síntesi en_síntesi RG I
en_sopols en_sopols RG I
en_substància en_substància RG I
en_suma en_suma RG I
en_suspens en_suspens RG I
en_tàndem en_tàndem RG I
en_temps_rècord en_temps_rècord RG I
en_teoria en_teoria RG I
en_tota_regla en_tota_regla RG I
en_tot_cas en_tot_cas RG I
<entrar>_en_contacte entrar_en_contacte $1:VM I
<entrar>_en_funcionament entrar_en_funcionament $1:VM I
entre_bastidors entre_bastidors RG I
entre_la_vida_i_la_mort entre_la_vida_i_la_mort RG I
entre_l'_espasa_i_la_paret entre_l'_espasa_i_la_paret RG I
entre_poc_i_massa entre_poc_i_massa RG I
en_triomf en_triomf RG I
en_una_correguda en_una_correguda RG I
en_una_escapada en_una_escapada RG I
en_una_esgarrapada en_una_esgarrapada RG I
en_una_paraula en_una_paraula RG I
en_una_part en_una_part RG I
en_un_batre_d'_ulls en_un_batre_de_ulls RG I
en_un_dir_ai en_un_dir_ai RG I
en_un_dir_Jesús en_un_dir_Jesús RG I
en_un_girar_d'_ulls en_un_girar_de_ulls RG I
en_un_instant en_un_instant RG I
en_un_tancar_i_obrir_d'_ulls en_un_tancar_i_obrir_de_ulls RG I
en_un_tres_i_no_res en_un_tres_i_no_res RG I
en_veritat en_veritat RG I
en_via_de en_via_de SP I
en_vida en_vida RG I
en_vigílies en_vigílies RG I
en_virtut_de en_virtut_de SP I
en_vista_de en_vista_de SP I
en_vist en_vist RG I
<erupció>_<cutani> erupció_cutània $1:NC I
<escala>_de_servei escala_de_servei $1:NC I
<escala>_d'_incendis escala_de_incendis $1:NC I
<escala>_<mecànic> escala_mecànica $1:NC I
<escalopa>_de_vedella escalopa_de_vedella $1:NC I
<escopeta>_d'_aire_comprimit escopeta_de_aire_comprimit $1:NC I
<escriptura>_de_propietat escriptura_de_propietat $1:NC I
<escut>_d'_armes escut_de_armes $1:NC I
<esfondrament>_de_terres esfondrament_de_terres $1:NC I
<esllavissada>_de_terres esllavissada_de_terres $1:NC I
<estar>_en_contacte estar_en_contacte $1:VM I
<estar>_en_funcionament estar_en_funcionament $1:VM I
ex_aequo ex_aequo RG I
ex_cathedra ex_cathedra RG I
ex_libris ex_libris NCMN000 I
<expectativa>_de_vida expectativa_de_vida $1:NC I
ex_professo ex_professo RG I
<falcó>_<pelegrí> falcó_pelegrí $1:NC I
<far>_antiboira far_antiboira $1:NC I
<fenomen>_<atmosfèric> fenomen_atmosfèric $1:NC I
<fer>_càrrec fer_càrrec $1:VM I
<fer>_fora fer_fora $1:VM I
<fer>_front fer_front $1:VM I
<fer>_referència fer_referència $1:VM I
<fer>_servir fer_servir $1:VM I
<fer>_un_gra_massa fer_un_gra_massa $1:VM I
<fer>_ús fer_ús $1:VM I
<fer>_veure fer_veure $1:VM I
<fet>_<consumat> fet_consumat $1:NC I
<fibrosi>_<quístic> fibrosi_quística $1:NC I
<figura>_<retòric> figura_retòrica $1:NC I
<fila>_<indi> fila_índia $1:NC I
<fill>_de_puta fill_de_puta $1:NC I
fil_per_randa fil_per_randa RG I
fins_a_cert_punt fins_a_cert_punt RG I
fins_a_el_punt_que fins_al_punt_que CS I
fins_a_el_punt_que fins_el_punt_que CS I
fins_aleshores fins_aleshores RG I
fins_al_punt_que fins_al_punt_que CS I
fins_al_punt_que fins_el_punt_que CS I
fins_a_on fins_a_on CS I
fins_i_tot fins_i_tot RG I
fins_quan fins_quan CS I
fit_a_fit fit_a_fit RG I
flor_de_la_vida flor_de_la_vida NCFS000 I
<foc>_<creuat> foc_creuat $1:NC I
<foc>_<follet> foc_follet $1:NC I
foie_gras foie_gras NCMN000 I
fons_de_el_mar fons_del_mar NCMS000 I
fons_del_mar fons_del_mar NCMS000 I
fora_d'_això fora_de_això RG I
fora_de fora_de SP I
fora_que fora_que CS I
<forat>_de_el_pany forat_del_pany $1:NC I
<forat>_del_pany forat_del_pany $1:NC I
<força>_de_l'_ordre_públic força_de_ordre_públic $1:NC I
<força>_<dissuasiu> força_dissuasiva $1:NC I
<força>_d'_ordre_públic força_de_ordre_públic $1:NC I
<força>_<motriu> força_motriu $1:NC I
<formar>_part formar_part $1:VM I
<full>_de_comanda full_de_comanda $1:NC I
<full>_de_ruta full_de_ruta $1:NC I
futbol_americà futbol_americà NCMS000 I
<gall>_de_baralla gall_de_baralla $1:NC I
<gall>_de_brega gall_de_brega $1:NC I
<gall>_de_combat gall_de_combat $1:NC I
<gall>_d'_indi gall_de_indi $1:NC I
<galleda>_de_les_escombraries galleda_de_les_escombraries $1:NC I
<gas>_<lacrimogen> gas_lacrimogen $1:NC I
<gec>_de_clatellades gec_de_clatellades $1:NC I
<gec>_de_garrotades gec_de_garrotades $1:NC I
<gec>_de_llenya gec_de_llenya $1:NC I
<general>_de_brigada general_de_brigada $1:NC I
<gènere>_de_punt gènere_de_punt $1:NC I
gens_ni_gota gens_ni_gota RG I
gens_ni_mica gens_ni_mica RG I
<gir>_<postal> gir_postal $1:NC I
<globus>_<ocular> globus_ocular $1:NC I
<globus>_<terraqüi> globus_terraqüi $1:NC I
<globus>_<terrestre> globus_terrestre $1:NC I
gràcies_a gràcies_a SP I
<grup>_de_pressió grup_de_pressió $1:NC I
<grup>_sanguini grup_sanguini $1:NC I
<guàrdia>_<urbà> guàrdia_urbà $1:NC I
<guerra>_<fred> guerra_freda $1:NC I
<guerra>_<sant> guerra_santa $1:NC I
<guia>_de_telèfons guia_de_telèfons $1:NC I
<guia>_<telefònic> guia_telefònica $1:NC I
habeas_corpus habeas_corpus NCMN000 I
<hidrat>_de_carboni hidrat_de_carboni $1:NC I
<himne>_<nacional> himne_nacional $1:NC I
<historial>_<mèdic> historial_mèdic $1:NC I
<home>_de_les_cavernes home_de_les_cavernes $1:NC I
<home>_de_palla home_de_palla $1:NC I
<home>_d'_estat home_de_estat $1:NC I
<home>_granota home_granota $1:NC I
<home>_llop home_llop $1:NC I
hora_de_el_tè hora_del_tè NCFS000 I
hora_del_tè hora_del_tè NCFS000 I
horror_vacui horror_vacui NCMS000 I
ídem_de_ídem ídem_de_ídem RG I
<imatge>_<mental> imatge_mental $1:NC I
in_crescendo in_crescendo RG I
<índex>_de_mortalitat índex_de_mortalitat $1:NC I
in_extenso in_extenso RG I
in_extremis in_extremis RG I
<infart>_de_miocardi infart_de_miocardi $1:NC I
<informació>_<meteorològic> informació_meteorològica $1:NC I
in_fraganti in_fraganti RG I
in_memoriam in_memoriam RG I
in_pectore in_pectore RG I
in_situ in_situ RG I
<instrument>_<musical> instrument_musical $1:NC I
in_vitro in_vitro RG I
i_per_això_mateix i_per_això_mateix CS I
ipso_facto ipso_facto RG I
ja_que ja_que CS I
<jaqueta>_salvavides jaqueta_salvavides $1:NC I
<jardí>_d'_infants jardí_de_infants $1:NC I
<joc>_de_bitlles joc_de_bitlles $1:NC I
<joc>_de_mans joc_de_mans $1:NC I
<joc>_de_paraules joc_de_paraules $1:NC I
jocs_olímpics jocs_olímpics NCMP000 I
<junta>_d'_empresa junta_de_empresa $1:NC I
<junta>_<directiu> junta_directiva $1:NC I
<junta>_<militar> junta_militar $1:NC I
<jutge>_de_pau jutge_de_pau $1:NC I
<jutge>_d'_instrucció jutge_de_instrucció $1:NC I
know_how know_how NCMS000 I
la_fotesa_de la_fotesa_de RG I
la_veritat_és_que la_veritat_és_que CS I
<lent>_d'_augment lent_de_augment $1:NC I
lesa_majestat lesa_majestat NCFS000 I
<línia>_de_meta línia_de_meta $1:NC I
<llanxa>_<canoner> llanxa_canonera $1:NC I
<llanxa>_d'_auxili llanxa_de_auxili $1:NC I
<llanxa>_<motor> llanxa_motora $1:NC I
<llanxa>_<ràpid> llanxa_ràpida $1:NC I
llàstima_que llàstima_que CS I
<llei>_<marcial> llei_marcial $1:NC I
<llengua>_d'_oc llengua_de_oc $1:NC I
<llengua>_d'_oïl llengua_de_oïl $1:NC I
<llengua>_<franc> llengua_franca $1:NC I
llevat_que llevat_que CS I
<lloc>_de_socors lloc_de_socors $1:NC I
long_play long_play NCMS000 I
long_plays long_play NCMP000 I
l'_un_a_l'_altre l'_un_a_l'_altre RG I
l'_un_darrere_l'_altre l'_un_darrere_l'_altre RG I
mà_d'_obra mà_de_obra NCFS000 I
malgrat_que malgrat_que CS I
mal_si_fas_mal_si_no_fas mal_si_fas_mal_si_no_fas RG I
<mandat>_<judicial> mandat_judicial $1:NC I
mans_d'_obra mà_de_obra NCFP000 I
<màquina>_de_picar_carn màquina_de_picar_carn $1:NC I
<màquina>_de_vapor màquina_de_vapor $1:NC I
<màquina>_escurabutxaques màquina_escurabutxaques $1:NC I
<mare>_<adoptiu> mare_adoptiva $1:NC I
<mecanisme>_de_rellotgeria mecanisme_de_rellotgeria $1:NC I
medi_ambient medi_ambient NCMS000 I
menja_homes menja_homes NCCN000 I
mentre_que mentre_que CC I
mentre_que mentre_que CS I
<mercat>_<negre> mercat_negre $1:NC I
<mesa>_<electoral> mesa_electoral $1:NC I
més_clar_que_l'_aigua més_clar_que_l'_aigua RG I
més_de_el_compte més_del_compte RG I
més_del_compte més_del_compte RG I
més_d'_hora més_de_hora RG I
més_i_més més_i_més RG I
més_o_menys més_o_menys RG I
més_que_més més_que_més RG I
més_tenint_en_compte_que més_tenint_en_compte_que CS I
<mestre>_de_cerimònies mestre_de_cerimònies $1:NC I
<mestressa>_de_casa mestressa_de_casa $1:NC I
<metge>_de_capçalera metge_de_capçalera $1:NC I
mig_mig mig_mig RG I
mínim_comú_múltiple mínim_comú_múltiple NCMS000 I
mínims_comuns_múltiples mínim_comú_múltiple NCMP000 I
<ministeri>_d'_assumptes_exteriors ministeri_de_assumptes_exteriors $1:NC I
<ministre>_de_justícia ministre_de_justícia $1:NC I
mitjançant_que mitjançant_que CS I
molt_a_prop molt_a_prop RG I
molt_de_matí molt_de_matí RG I
molt_pitjor molt_pitjor RG I
molt_roent molt_roent RG I
<mosso>_d'_esquadra mosso_de_esquadra $1:NC I
<motor>_<forabord> motor_forabord $1:NC I
<moviment>_<feminista> moviment_feminista $1:NC I
<moviment>_<sísmic> moviment_sísmic $1:NC I
<muntatge>_en_contrafase muntatge_en_contrafase $1:NC I
<música>_de_cambra música_de_cambra $1:NC I
nas_a_nas nas_a_nas RG I
<nau>_<espacial> nau_espacial $1:NC I
<navalla>_d'_afaitar navalla_de_afaitar $1:NC I
<neteja>_a_fons neteja_a_fons $1:NC I
ni_de_bon_tros ni_de_bon_tros RG I
ni_de_molt ni_de_molt RG I
ni_fet_a_mida ni_fet_a_mida RG I
ni_fet_d'_encàrrec ni_fet_de_encàrrec RG I
nihil_obstat nihil_obstat NCMS000 I
ni_més_ni_menys ni_més_ni_menys RG I
ni_parlar-ne ni_parlar-ne RG I
ni_pensar-hi ni_pensar-hi RG I
ni_que_el_matin ni_que_el_matin RG I
ni_remotament ni_remotament RG I
ni_tan_solament ni_tan_solament RG I
ni_tan_sols ni_tan_sols RG I
