1.255803	RG*	(-2 DI*) (-1 PR*);
2.977138	CS*	(-2 CA*) (-1 CA*);
3.554445	CA*	(-2 PP*) (-1 Fc);
-2.187769	CS*	(-2 Fc) (-1 DI*);
0.486322	NP*	(-2 CA*) (-1 Fe);
1.145285	NP*	(-2 CS*) (-1 DA*);
-0.059951	CS*	(-2 NP*) (-1 AQ*);
0.606526	DI*	(-2 Fz) (-1 SP*);
-2.116307	Fe	(-2 NP*) (-1 Fpt);
2.358278	NC*	(-2 PD*) (-1 DI*);
-0.113212	VMN*	(-2 AQ*) (-1 CC*);
-1.642809	PR*	(-2 NC*) (-1 VMI*);
-0.271444	RG*	(-2 Fp) (-1 CA*);
-2.973419	DI*	(-2 Fc) (-1 DI*);
1.003243	VMP*	(-2 VMN*) (-1 VMN*);
1.698456	Fc	(-2 VSN*) (-1 AQ*);
3.705729	VMI*	(-2 Fz) (-1 PP*);
3.169783	Fp	(-2 VMN*) (-1 NP*);
0.036350	NC*	(-2 VMS*) (-1 VMI*);
7.438514	Fz	(-2 NC*) (-1 Fat);
1.343266	RG*	(-2 Z) (-1 Z);
-2.214612	NC*	(-2 PI*) (-1 SP*);
-1.354755	SP*	(-2 Fx) (-1 NP*);
-0.548613	NC*	(-2 RG*) (-1 Fpt);
-0.458537	NC*	(-2 Fc) (-1 SP*);
-1.688198	CS*	(-2 DI*) (-1 SP*);
-2.938695	DA*	(-2 VMN*) (-1 Z);
1.580670	NC*	(-2 VMG*) (-1 AQ*);
1.103711	DA*	(-2 NP*) (-1 CS*);
0.716610	CS*	(-2 NP*) (-1 RG*);
-1.168177	DA*	(-2 Fz) (-1 PR*);
3.143594	PI*	(-2 CC*) (-1 DI*);
-0.830612	Fz	(-2 RG*) (-1 Fc);
1.599441	SP*	(-2 VSI*) (-1 PP*);
1.627914	VSI*	(-2 VMN*) (-1 CS*);
-0.869124	Z	(-2 VMN*) (-1 Fc);
2.227789	RG*	(-2 Fc) (-1 VMS*);
-3.256432	NC*	(-2 Z) (-1 Fe);
2.416278	Z	(-2 SP*) (-1 Fc);
-0.425341	CC*	(-2 Fe) (-1 VSI*);
1.826319	VMI*	(-2 CC*) (-1 RG*);
2.599441	SP*	(-2 Fx) (-1 VMP*);
2.599441	SP*	(-2 CC*) (-1 Fia);
0.667926	DI*	(-2 Fia) (-1 SP*);
1.318680	AO*	(-2 DA*) (-1 VMP*);
-0.717107	CC*	(-2 Fe) (-1 DI*);
3.169783	CS*	(-2 NP*) (-1 VMN*);
-0.406763	NP*	(-2 NC*) (-1 NC*);
2.676963	AO*	(-2 PR*) (-1 DA*);
-3.103081	DA*	(-2 CC*) (-1 NC*);
3.237881	Fia	(-2 VMI*) (-1 Fc);
0.521093	VSN*	(-2 Fc) (-1 CA*);
0.075088	CC*	(-2 VMP*) (-1 Fe);
1.476568	CS*	(-2 Fc) (-1 CC*);
-3.489721	VMN*	(-2 AQ*) (-1 NC*);
0.599441	SP*	(-2 VMI*) (-1 AQ*);
-0.616736	RG*	(-2 NC*) (-1 Fpt);
2.086367	CS*	(-2 CS*) (-1 Fc);
0.919286	DA*	(-2 PP*) (-1 Fp);
2.721081	DP*	(-2 AQ*) (-1 DA*);
0.313411	VMI*	(-2 VMP*) (-1 CS*);
-1.044415	SP*	(-2 Fpa) (-1 DA*);
-0.499978	PP*	(-2 VMN*) (-1 SP*);
1.380081	AO*	(-2 CS*) (-1 DD*);
3.535138	PP*	(-2 PR*) (-1 RG*);
-2.927124	NC*	(-2 Z) (-1 Fc);
-1.954325	VMN*	(-2 AQ*) (-1 Fe);
3.307805	CA*	(-2 DA*) (-1 Fc);
4.564532	VMS*	(-2 RG*) (-1 Fz);
2.772525	Fd	(-2 VMN*) (-1 RG*);
-1.477713	PP*	(-2 PP*) (-1 VMI*);
-0.458888	Z	(-2 NC*) (-1 VMI*);
1.201155	RN*	(-2 NC*) (-1 RG*);
1.403353	VMI*	(-2 AQ*) (-1 RG*);
-0.583845	Fc	(-2 DA*) (-1 AO*);
0.280313	Fc	(-2 NP*) (-1 Z);
0.021563	DI*	(-2 VSI*) (-1 NP*);
1.816019	RG*	(-2 VSI*) (-1 RG*);
2.021563	DI*	(-2 NP*) (-1 DD*);
-1.822314	DA*	(-2 Z) (-1 NC*);
0.284598	DI*	(-2 VMN*) (-1 VMG*);
-2.205866	CA*	(-2 NC*) (-1 VSI*);
2.346463	Fx	(-2 AQ*) (-1 AQ*);
-4.322884	PR*	(-2 DA*) (-1 PR*);
-2.944203	Z	(-2 VMN*) (-1 PP*);
-1.157449	RN*	(-2 AO*) (-1 NC*);
-1.312193	VMI*	(-2 CC*) (-1 DI*);
-0.641722	NC*	(-2 Fpa) (-1 DI*);
-0.987604	DA*	(-2 AO*) (-1 CC*);
1.224541	AQ*	(-2 PP*) (-1 DD*);
-0.905650	Z	(-2 Fp) (-1 VSI*);
-0.107876	CA*	(-2 NC*) (-1 Fpt);
1.336407	SP*	(-2 DA*) (-1 Fp);
1.362600	DI*	(-2 NC*) (-1 Fpa);
-2.493411	Fc	(-2 CS*) (-1 PP*);
1.496748	Fe	(-2 CS*) (-1 Fc);
-0.922008	VMI*	(-2 NC*) (-1 VMP*);
1.616253	DD*	(-2 RN*) (-1 VMN*);
1.213210	PP*	(-2 CC*) (-1 VMS*);
1.943240	NC*	(-2 VMG*) (-1 Z);
-1.085057	SP*	(-2 SP*) (-1 AO*);
-0.272687	CS*	(-2 CC*) (-1 SP*);
0.554714	DA*	(-2 DA*) (-1 VMN*);
1.298764	VMI*	(-2 CC*) (-1 CS*);
-2.070689	VSN*	(-2 NC*) (-1 SP*);
0.731419	NC*	(-2 NC*) (-1 SP*);
3.788119	PP*	(-2 RG*) (-1 VMN*);
3.158700	Fe	(-2 CS*) (-1 VSI*);
3.719506	Fd	(-2 VMS*) (-1 VMN*);
0.334324	DA*	(-2 RN*) (-1 RG*);
0.350186	DI*	(-2 VMI*) (-1 VMP*);
2.599441	SP*	(-2 Fz) (-1 Fpa);
-0.634849	Fe	(-2 CC*) (-1 RG*);
1.014242	VMN*	(-2 VMI*) (-1 VMI*);
0.014479	SP*	(-2 PI*) (-1 Fc);
4.780260	VMS*	(-2 Z) (-1 PP*);
1.095487	Fz	(-2 SP*) (-1 Z);
-2.296195	Fz	(-2 AQ*) (-1 Fc);
1.851357	RN*	(-2 Fp) (-1 CA*);
-0.435453	NP*	(-2 VMN*) (-1 SP*);
-2.439029	Fe	(-2 AQ*) (-1 Fe);
1.599441	SP*	(-2 VSN*) (-1 Fc);
0.569147	VMP*	(-2 VMG*) (-1 DA*);
2.950841	VMI*	(-2 AO*) (-1 PR*);
1.626704	DI*	(-2 PP*) (-1 VMN*);
3.588753	VMI*	(-2 NP*) (-1 RN*);
-3.682780	PR*	(-2 RG*) (-1 SP*);
0.277923	Z	(-2 NP*) (-1 VMI*);
-0.722487	SP*	(-2 VMS*) (-1 Z);
1.124205	CA*	(-2 CC*) (-1 PR*);
-0.282752	VMG*	(-2 VMN*) (-1 PP*);
1.692773	NP*	(-2 Fpt) (-1 Fx);
-1.458694	VMN*	(-2 RG*) (-1 VMP*);
-2.067877	VMP*	(-2 DA*) (-1 AO*);
-2.380677	RN*	(-2 DA*) (-1 Z);
2.649547	Fc	(-2 RG*) (-1 Fpt);
4.343266	RG*	(-2 AQ*) (-1 VSG*);
1.039493	Fc	(-2 Fc) (-1 AQ*);
3.147046	Fc	(-2 VMP*) (-1 NP*);
3.606526	DI*	(-2 Fz) (-1 VMG*);
-1.684640	CS*	(-2 Fc) (-1 CS*);
2.544653	CC*	(-2 Fc) (-1 NP*);
2.620868	PP*	(-2 CS*) (-1 NP*);
-1.598381	Fc	(-2 Z) (-1 AO*);
2.704120	CS*	(-2 VSN*) (-1 AQ*);
0.599441	SP*	(-2 VMG*) (-1 VMN*);
1.632007	Z	(-2 Z) (-1 Fz);
-0.880325	CA*	(-2 Fc) (-1 NC*);
-1.305811	PR*	(-2 VMI*) (-1 AQ*);
2.407282	CS*	(-2 Fpt) (-1 VMI*);
-0.874531	DD*	(-2 DP*) (-1 NC*);
-1.246618	Fc	(-2 AQ*) (-1 VMI*);
-1.654002	DI*	(-2 NP*) (-1 RG*);
6.914766	Fpt	(-2 Fh) (-1 NC*);
0.496275	VMI*	(-2 PR*) (-1 DI*);
3.290879	VSI*	(-2 VMI*) (-1 RN*);
-0.207144	Fz	(-2 DI*) (-1 Z);
-0.606788	NP*	(-2 VMI*) (-1 VSG*);
0.334324	DA*	(-2 VMP*) (-1 VMI*);
0.530745	NC*	(-2 VMI*) (-1 AQ*);
3.376096	Fc	(-2 Fc) (-1 NP*);
-0.414124	VMG*	(-2 CC*) (-1 NP*);
-0.111762	VMP*	(-2 NC*) (-1 NP*);
1.188937	CC*	(-2 Fpt) (-1 Fc);
-0.578203	PP*	(-2 SP*) (-1 AO*);
4.847855	DT*	(-2 CC*) (-1 VMN*);
2.892071	CC*	(-2 CA*) (-1 NP*);
3.120766	VMI*	(-2 Fz) (-1 Fe);
-2.575766	DD*	(-2 AQ*) (-1 NC*);
2.864114	PR*	(-2 DA*) (-1 Fc);
3.316343	Fx	(-2 NP*) (-1 Fpt);
3.270979	VSI*	(-2 Fc) (-1 RN*);
0.462016	PR*	(-2 Fc) (-1 DD*);
1.119157	CS*	(-2 Fpa) (-1 Fpt);
0.419743	VMP*	(-2 VMN*) (-1 PP*);
1.710594	Fz	(-2 NP*) (-1 Fe);
0.481830	DI*	(-2 Fc) (-1 VMG*);
-0.402796	VMI*	(-2 Fia) (-1 SP*);
0.864114	PR*	(-2 RG*) (-1 PR*);
7.734457	VMS*	(-2 Faa) (-1 CS*);
2.234509	Fc	(-2 VSN*) (-1 NP*);
-0.129701	DD*	(-2 RG*) (-1 VMP*);
-1.063630	PP*	(-2 AQ*) (-1 CA*);
-4.697816	VMI*	(-2 Fc) (-1 DA*);
5.875842	VSI*	(-2 Fh) (-1 NC*);
-2.531499	VMN*	(-2 NP*) (-1 Fp);
-3.553393	Fc	(-2 Fe) (-1 NC*);
-0.334708	NP*	(-2 Fpa) (-1 SP*);
1.021563	DI*	(-2 PP*) (-1 VMG*);
-1.732253	PR*	(-2 NP*) (-1 Fp);
2.240398	DI*	(-2 VMI*) (-1 VSN*);
1.950841	VMI*	(-2 CS*) (-1 PI*);
1.125005	AQ*	(-2 AO*) (-1 CC*);
-0.804264	PR*	(-2 CS*) (-1 Fc);
2.812192	VMG*	(-2 RG*) (-1 VMI*);
0.786892	AQ*	(-2 AO*) (-1 NC*);
-0.224922	Fc	(-2 Fp) (-1 PI*);
-2.879333	VMS*	(-2 VMP*) (-1 SP*);
3.645037	RN*	(-2 VMN*) (-1 CC*);
3.120766	VMI*	(-2 VMN*) (-1 Fz);
-1.922228	Fc	(-2 NC*) (-1 VMI*);
-2.101154	NC*	(-2 Fia) (-1 VMI*);
1.092599	Fpa	(-2 RG*) (-1 Fp);
2.276698	CS*	(-2 CC*) (-1 PD*);
-0.719687	Fc	(-2 DA*) (-1 DI*);
-0.091623	PI*	(-2 NP*) (-1 VMI*);
3.064868	VMN*	(-2 VMG*) (-1 CC*);
1.917660	VSN*	(-2 NP*) (-1 VMI*);
2.915751	CA*	(-2 NC*) (-1 Fc);
0.504249	DA*	(-2 NP*) (-1 VMG*);
1.325676	Z	(-2 CA*) (-1 SP*);
-1.271444	RG*	(-2 Z) (-1 CA*);
1.913975	VMP*	(-2 PD*) (-1 VSI*);
1.819704	RG*	(-2 Fp) (-1 VMI*);
0.515360	VSI*	(-2 AO*) (-1 NC*);
-1.270789	CS*	(-2 VMN*) (-1 CS*);
3.913650	PP*	(-2 VMG*) (-1 VMN*);
0.914499	VMG*	(-2 NP*) (-1 VSI*);
-0.820300	CA*	(-2 AQ*) (-1 CS*);
2.413514	Fe	(-2 Fe) (-1 RG*);
2.337053	Fit	(-2 DA*) (-1 NP*);
-3.102509	Fpa	(-2 NC*) (-1 Fc);
2.014479	SP*	(-2 AQ*) (-1 PI*);
-0.180528	Fc	(-2 PP*) (-1 RG*);
2.667926	DI*	(-2 CC*) (-1 VMG*);
2.144494	Fd	(-2 VMN*) (-1 NC*);
0.155141	VMS*	(-2 Fc) (-1 CA*);
-1.455926	Fp	(-2 DA*) (-1 AO*);
-1.139396	CA*	(-2 RN*) (-1 VMI*);
0.423651	CC*	(-2 RG*) (-1 VMP*);
0.685528	VMI*	(-2 AQ*) (-1 CC*);
2.535911	RG*	(-2 DA*) (-1 VMS*);
3.613079	PI*	(-2 Fp) (-1 DI*);
-5.696217	VMI*	(-2 CC*) (-1 DA*);
3.606526	DI*	(-2 CA*) (-1 PI*);
-3.415925	VMS*	(-2 SP*) (-1 Z);
4.238929	DP*	(-2 PD*) (-1 DA*);
1.916737	VMG*	(-2 Fp) (-1 VMI*);
-0.567360	CC*	(-2 PP*) (-1 RG*);
-1.161590	NC*	(-2 NC*) (-1 NC*);
3.478530	Fia	(-2 RG*) (-1 Fc);
-0.678547	CA*	(-2 NP*) (-1 VMI*);
3.646994	VMS*	(-2 AQ*) (-1 CS*);
4.120766	VMI*	(-2 AQ*) (-1 PD*);
1.173341	RG*	(-2 VMP*) (-1 VMI*);
4.197443	PP*	(-2 PR*) (-1 Z);
1.953888	NC*	(-2 VMS*) (-1 DI*);
2.343266	RG*	(-2 Fd) (-1 RG*);
-2.568017	AQ*	(-2 VMS*) (-1 VMN*);
-0.685503	Fd	(-2 PR*) (-1 VMI*);
1.808898	DD*	(-2 NC*) (-1 CA*);
0.558771	Z	(-2 CC*) (-1 SP*);
2.285798	CC*	(-2 Z) (-1 Fz);
0.782726	PR*	(-2 AQ*) (-1 NP*);
0.131662	SP*	(-2 CC*) (-1 RG*);
-0.168684	Z	(-2 Fx) (-1 DA*);
2.472292	VMN*	(-2 Fpt) (-1 VMI*);
0.642826	RG*	(-2 CS*) (-1 CS*);
0.384133	DI*	(-2 PD*) (-1 Fc);
2.358278	NC*	(-2 NC*) (-1 VSN*);
0.173341	RG*	(-2 CC*) (-1 DI*);
-0.094956	DA*	(-2 RN*) (-1 VMI*);
3.316917	VMG*	(-2 VMI*) (-1 Fe);
1.284372	RG*	(-2 CA*) (-1 CS*);
-0.207914	SP*	(-2 AO*) (-1 Fp);
1.546409	RN*	(-2 AQ*) (-1 Fe);
-1.927453	DI*	(-2 VMP*) (-1 RG*);
-2.418393	VMI*	(-2 VMI*) (-1 CA*);
-2.505563	VMP*	(-2 VMI*) (-1 SP*);
-1.493411	Fc	(-2 VMP*) (-1 CC*);
1.743725	PP*	(-2 VMG*) (-1 CS*);
3.498612	PP*	(-2 NP*) (-1 VMG*);
2.979564	VMP*	(-2 NP*) (-1 VSI*);
0.036350	NC*	(-2 VSI*) (-1 DD*);
2.358278	NC*	(-2 VMG*) (-1 DT*);
0.145285	NP*	(-2 VMN*) (-1 CS*);
0.281707	VMP*	(-2 CA*) (-1 Fc);
4.629514	Fia	(-2 AQ*) (-1 Fp);
1.167395	Fc	(-2 VSI*) (-1 AQ*);
3.605174	Fd	(-2 VSI*) (-1 VMN*);
1.926287	Fp	(-2 NC*) (-1 AQ*);
1.276033	VMN*	(-2 DA*) (-1 SP*);
2.400917	VMN*	(-2 VMI*) (-1 Fe);
-3.856847	AQ*	(-2 AQ*) (-1 NP*);
-1.924121	SP*	(-2 VMP*) (-1 DI*);
-0.834926	Fc	(-2 PP*) (-1 VMI*);
-2.963965	CC*	(-2 VMN*) (-1 DI*);
1.436752	NC*	(-2 Fc) (-1 Z);
-0.298237	DA*	(-2 VMN*) (-1 PP*);
3.493711	VMN*	(-2 Fc) (-1 VMS*);
1.699410	RG*	(-2 Fp) (-1 CS*);
4.031896	AQ*	(-2 Fp) (-1 VSN*);
0.680325	Fp	(-2 Fc) (-1 VMI*);
3.434773	Fit	(-2 CS*) (-1 PP*);
-0.184403	Fx	(-2 DI*) (-1 NC*);
2.021563	DI*	(-2 VMN*) (-1 VSI*);
0.580354	Z	(-2 Fc) (-1 SP*);
3.516717	Fat	(-2 SP*) (-1 NP*);
1.133813	RG*	(-2 VMS*) (-1 CS*);
2.383801	VMI*	(-2 Fp) (-1 CS*);
-3.250639	DA*	(-2 CC*) (-1 DI*);
0.765618	Fz	(-2 SP*) (-1 NC*);
3.392176	CS*	(-2 RG*) (-1 VMG*);
-0.874995	AQ*	(-2 PR*) (-1 AQ*);
-0.411631	DA*	(-2 Fp) (-1 VMI*);
2.599441	SP*	(-2 VMG*) (-1 Fz);
0.429516	SP*	(-2 RG*) (-1 Fz);
0.031694	Fp	(-2 VMN*) (-1 PP*);
-2.725135	PR*	(-2 VMN*) (-1 DI*);
0.701227	VMI*	(-2 NC*) (-1 CS*);
0.514671	VMN*	(-2 Fit) (-1 Fz);
-0.409347	Fc	(-2 AQ*) (-1 VMS*);
1.436601	DI*	(-2 CC*) (-1 CA*);
1.525749	CC*	(-2 PI*) (-1 RG*);
-0.278852	NC*	(-2 VMI*) (-1 SP*);
2.535804	VMI*	(-2 Fit) (-1 RG*);
-1.818938	Z	(-2 CC*) (-1 Fc);
0.753313	Z	(-2 RG*) (-1 DD*);
1.055669	PP*	(-2 CC*) (-1 VSI*);
7.787995	RN*	(-2 DP*) (-1 CC*);
-1.199144	CC*	(-2 Z) (-1 Fp);
1.175323	Fe	(-2 AQ*) (-1 NC*);
3.119157	CS*	(-2 CC*) (-1 VSI*);
1.147907	PR*	(-2 DI*) (-1 Fp);
1.014479	SP*	(-2 DI*) (-1 VMP*);
1.977138	CS*	(-2 VSN*) (-1 RG*);
0.899002	SP*	(-2 VMS*) (-1 Fc);
-0.884591	VMI*	(-2 DP*) (-1 NC*);
0.225317	SP*	(-2 NP*) (-1 AQ*);
1.224790	CC*	(-2 DP*) (-1 NC*);
5.913650	PP*	(-2 AQ*) (-1 VSN*);
-2.343481	PR*	(-2 NC*) (-1 Fp);
1.995708	NC*	(-2 SP*) (-1 AO*);
4.190136	PD*	(-2 Fp) (-1 Fz);
-0.491666	AQ*	(-2 VMN*) (-1 CA*);
1.599441	SP*	(-2 PD*) (-1 NP*);
1.331406	SP*	(-2 VMN*) (-1 NC*);
-0.924912	CC*	(-2 Fe) (-1 NP*);
3.354637	CC*	(-2 AQ*) (-1 Fx);
0.983263	VMI*	(-2 NP*) (-1 CS*);
1.093316	DA*	(-2 VMI*) (-1 VSI*);
4.120766	VMI*	(-2 PD*) (-1 VMP*);
1.384133	DI*	(-2 SP*) (-1 PI*);
2.649547	Fc	(-2 VSG*) (-1 AQ*);
-0.438266	DA*	(-2 Fit) (-1 Fz);
-0.916949	VSI*	(-2 AQ*) (-1 CC*);
0.634256	VSI*	(-2 AQ*) (-1 Fe);
0.947391	CS*	(-2 VSI*) (-1 RG*);
3.606526	DI*	(-2 PD*) (-1 Fp);
0.733184	CA*	(-2 VMP*) (-1 RG*);
-1.429464	Fe	(-2 CC*) (-1 DA*);
-0.235337	CA*	(-2 RN*) (-1 VSI*);
4.488605	AO*	(-2 PR*) (-1 DD*);
-0.935132	VMN*	(-2 RG*) (-1 Fp);
0.702378	CA*	(-2 PP*) (-1 VMN*);
2.599441	SP*	(-2 VSN*) (-1 VMN*);
-1.324648	VSI*	(-2 NC*) (-1 CC*);
-1.572459	NC*	(-2 VMI*) (-1 Fe);
1.685088	NC*	(-2 DI*) (-1 Fe);
-0.199058	DA*	(-2 PP*) (-1 VMI*);
-1.125108	DA*	(-2 DD*) (-1 VMI*);
-3.606090	Z	(-2 CC*) (-1 NC*);
4.972869	VMP*	(-2 PI*) (-1 VMS*);
2.539106	DP*	(-2 SP*) (-1 DA*);
-0.090922	CC*	(-2 NP*) (-1 DI*);
1.522919	CC*	(-2 SP*) (-1 NC*);
2.591722	PP*	(-2 PR*) (-1 CA*);
-2.504256	DA*	(-2 DA*) (-1 NP*);
-1.330912	VMP*	(-2 AQ*) (-1 NP*);
-0.692564	Fpt	(-2 NC*) (-1 NC*);
-2.911868	NC*	(-2 Fc) (-1 VMI*);
0.488498	VMI*	(-2 Z) (-1 Fz);
11.040703	VSS*	(-2 VSS*) (-1 PR*);
3.139510	PD*	(-2 CC*) (-1 VMN*);
-0.567722	NC*	(-2 PR*) (-1 Fe);
4.709993	RN*	(-2 VMI*) (-1 CC*);
2.129824	VSN*	(-2 Fc) (-1 VMI*);
-1.191756	Fc	(-2 NP*) (-1 VSI*);
2.708657	PI*	(-2 CS*) (-1 Fe);
-3.696024	AQ*	(-2 NP*) (-1 Fe);
0.746094	Fpt	(-2 DA*) (-1 Z);
2.493361	CA*	(-2 Z) (-1 Fp);
0.336782	VMS*	(-2 DP*) (-1 NC*);
-1.543517	SP*	(-2 NP*) (-1 Fe);
-0.889342	CA*	(-2 NC*) (-1 CS*);
-3.765993	DP*	(-2 PR*) (-1 VMI*);
-1.537918	Z	(-2 VSI*) (-1 NC*);
-1.312533	VMP*	(-2 PR*) (-1 RG*);
0.553913	VSI*	(-2 SP*) (-1 CS*);
-1.413712	VMP*	(-2 NP*) (-1 DA*);
3.765503	CA*	(-2 Z) (-1 Fc);
-0.111273	Fpa	(-2 VMI*) (-1 VMP*);
-0.843920	Fe	(-2 DA*) (-1 AQ*);
-0.987604	DA*	(-2 VMP*) (-1 PR*);
2.645305	Fpt	(-2 Fp) (-1 NC*);
-2.606788	NP*	(-2 DA*) (-1 RG*);
-1.717107	CC*	(-2 PP*) (-1 VMS*);
4.872223	VMN*	(-2 Fz) (-1 VMN*);
-0.275058	VMP*	(-2 PP*) (-1 DA*);
-1.342162	NC*	(-2 AO*) (-1 VMI*);
-0.305488	VSI*	(-2 NP*) (-1 Fp);
2.092836	VMG*	(-2 Fpt) (-1 VMI*);
4.371965	VMP*	(-2 PR*) (-1 VSI*);
0.535804	VMI*	(-2 DA*) (-1 Fp);
-1.722991	AQ*	(-2 VMP*) (-1 VMI*);
-1.009631	DA*	(-2 PR*) (-1 NC*);
-1.365082	Z	(-2 VMI*) (-1 Fp);
-2.347793	CS*	(-2 Fc) (-1 PR*);
2.343235	DD*	(-2 SP*) (-1 DT*);
3.349541	PR*	(-2 VSI*) (-1 DD*);
-0.963650	NC*	(-2 VMN*) (-1 VMG*);
0.767317	VSI*	(-2 NP*) (-1 PR*);
3.606526	DI*	(-2 PD*) (-1 CS*);
-2.506554	Z	(-2 PR*) (-1 VSI*);
-1.771233	PP*	(-2 VMI*) (-1 SP*);
1.300801	Z	(-2 Fp) (-1 VMN*);
3.629364	Fpt	(-2 RG*) (-1 NP*);
0.180147	AQ*	(-2 NC*) (-1 DI*);
3.977138	CS*	(-2 RN*) (-1 Fc);
3.456011	DT*	(-2 CC*) (-1 SP*);
-2.810389	DI*	(-2 NC*) (-1 RG*);
-4.076643	Z	(-2 Z) (-1 NC*);
-1.515842	VMS*	(-2 Fp) (-1 NP*);
0.254017	DD*	(-2 RG*) (-1 Fc);
1.208679	RN*	(-2 Fc) (-1 CA*);
2.305328	Fp	(-2 CC*) (-1 AQ*);
2.200280	VMP*	(-2 RN*) (-1 VMS*);
-2.354755	SP*	(-2 VMI*) (-1 CA*);
0.185457	PR*	(-2 AO*) (-1 NC*);
2.203416	VSI*	(-2 Z) (-1 PR*);
3.268589	Fz	(-2 VSI*) (-1 NP*);
1.875842	VSI*	(-2 CA*) (-1 NP*);
-1.087419	Fc	(-2 NC*) (-1 Fit);
-2.559154	NC*	(-2 PP*) (-1 VMI*);
2.535911	RG*	(-2 VMM*) (-1 SP*);
-0.417267	PP*	(-2 RG*) (-1 DI*);
1.883834	RG*	(-2 DI*) (-1 RG*);
0.343266	RG*	(-2 Z) (-1 Fx);
4.130178	NP*	(-2 SP*) (-1 Fpa);
1.676509	RG*	(-2 Fc) (-1 VMP*);
-0.892412	SP*	(-2 CA*) (-1 Z);
0.291151	PI*	(-2 CC*) (-1 NC*);
-4.004488	PR*	(-2 PP*) (-1 SP*);
-3.861216	VMN*	(-2 SP*) (-1 NP*);
1.847855	Fp	(-2 VMS*) (-1 VMP*);
-2.159892	SP*	(-2 SP*) (-1 AQ*);
1.660842	SP*	(-2 VMS*) (-1 PP*);
1.862139	RG*	(-2 VMI*) (-1 VMG*);
-1.067808	Fe	(-2 DA*) (-1 DP*);
4.653449	VSI*	(-2 PD*) (-1 RN*);
-2.407618	CA*	(-2 Fp) (-1 SP*);
3.973925	VMI*	(-2 RG*) (-1 PP*);
-1.602585	Fe	(-2 NP*) (-1 VMI*);
0.384133	DI*	(-2 RG*) (-1 Fp);
0.000895	NP*	(-2 Fe) (-1 CC*);
0.114888	VMP*	(-2 CA*) (-1 VMI*);
1.446934	AQ*	(-2 VSN*) (-1 NC*);
-0.128042	Z	(-2 DA*) (-1 Fc);
3.234509	Fc	(-2 VSG*) (-1 NP*);
-0.347990	NP*	(-2 VMI*) (-1 CS*);
-0.068077	DA*	(-2 Fpt) (-1 Fc);
-2.157240	DI*	(-2 RG*) (-1 DA*);
6.077729	VMG*	(-2 CA*) (-1 VSS*);
1.358278	NC*	(-2 DD*) (-1 Fe);
-6.381732	AQ*	(-2 VMI*) (-1 CS*);
3.071062	Z	(-2 NP*) (-1 Fpa);
2.327152	Z	(-2 CA*) (-1 DA*);
0.709968	AQ*	(-2 CC*) (-1 RG*);
0.241214	DA*	(-2 NC*) (-1 VMS*);
-2.668910	PD*	(-2 NC*) (-1 AQ*);
-0.786124	VMI*	(-2 Fz) (-1 Fp);
3.031896	AQ*	(-2 VSN*) (-1 Fe);
-1.816241	NP*	(-2 PR*) (-1 DI*);
2.599441	SP*	(-2 VMP*) (-1 VSS*);
1.732057	DI*	(-2 RN*) (-1 VSS*);
-2.647529	DA*	(-2 AQ*) (-1 NP*);
1.278989	AQ*	(-2 PR*) (-1 VSI*);
-0.100998	SP*	(-2 CC*) (-1 PD*);
1.206969	NC*	(-2 NC*) (-1 DI*);
-2.618119	Fp	(-2 Fe) (-1 NC*);
-1.314147	NC*	(-2 Z) (-1 PR*);
3.234509	Fc	(-2 VSI*) (-1 NP*);
-0.409347	Fc	(-2 VSS*) (-1 AQ*);
-3.184233	Fe	(-2 CC*) (-1 SP*);
2.044771	CA*	(-2 VMN*) (-1 NP*);
5.016537	Faa	(-2 AQ*) (-1 Fp);
-0.546171	Fe	(-2 Fc) (-1 RG*);
1.505832	CS*	(-2 VMI*) (-1 VMN*);
0.535911	RG*	(-2 SP*) (-1 PI*);
-2.144585	VMN*	(-2 VMS*) (-1 DA*);
-3.394369	AQ*	(-2 AQ*) (-1 Fp);
1.418899	DI*	(-2 Fit) (-1 Fz);
0.675189	VMP*	(-2 VSI*) (-1 Fe);
-0.055424	Fe	(-2 CA*) (-1 VMI*);
3.700532	RN*	(-2 DI*) (-1 PR*);
-0.246687	Z	(-2 CS*) (-1 VMN*);
2.847677	CC*	(-2 Fc) (-1 Fp);
-0.459789	RG*	(-2 CC*) (-1 AQ*);
-0.250413	CA*	(-2 Fc) (-1 PR*);
0.081077	DP*	(-2 Fc) (-1 SP*);
-0.056546	RG*	(-2 Z) (-1 NC*);
-2.628116	Z	(-2 PR*) (-1 NC*);
3.802557	Fe	(-2 RN*) (-1 NC*);
-4.271079	NC*	(-2 CC*) (-1 CS*);
-0.614358	Fe	(-2 NC*) (-1 RG*);
1.529538	Fe	(-2 CC*) (-1 VSI*);
3.648822	PP*	(-2 Fp) (-1 VMI*);
-0.642704	AQ*	(-2 VMI*) (-1 RG*);
1.599441	SP*	(-2 VMG*) (-1 VMP*);
-0.011412	PI*	(-2 Fc) (-1 PR*);
-1.266213	NC*	(-2 SP*) (-1 RN*);
0.306843	RG*	(-2 Fe) (-1 Fc);
0.353684	NP*	(-2 VMP*) (-1 DA*);
0.933341	VMP*	(-2 CS*) (-1 RG*);
-0.072984	SP*	(-2 DI*) (-1 VMI*);
1.305749	NP*	(-2 Fz) (-1 DI*);
