ecobrar 1 VMN0000 1
anizar 1 VMN0000 1
escalada 7 NCFS000 7
tomamos 2 VMIP1P0 2
bilizado 5 AQ0MS0 1 VMP00SM 4
ovando 1 VMG0000 1
itando 16 VMG0000 16
roeuropa 1 NP00000 1
splendor 2 NCMS000 2
ráctico 3 AQ0MS0 3
eometría 1 NCFS000 1
areas 1 NCFP000 1
cía 68 NCFS000 4 NP00000 44 VMII3S0 20
mimos 1 VMIP1P0 1
ncluirá 2 VMIF3S0 2
orta 17 NCFS000 5 VMIP3S0 12
cuparán 1 VMIF3P0 1
do_2000 1 Z 1
ight 2 NP00000 1
enea 1 NP00000 1
gasolina 53 NCFS000 53
amentais 17 AQ0CP0 17
calabro 1 NCMS000 1
on-line 2 NCCN000 2
militar 10 AQ0MS0 2 AQ0FS0 8
abor 21 NCMS000 21
loraba 1 VMII3S0 1
esada 2 VMP00SF 2
aparcado 1 VMP00SM 1
omerado 2 NCMS000 2
iscal 93 AQ0CS0 77 NCFS000 3 NP00000 2 NCMS000 11
didatos 7 AQ0MP0 3 NCMP000 4
verte 11 VMIP3S0 11
mpartido 5 AQ0MS0 2 VMP00SM 3
scubrir 1 VMN0000 1
welteke 6 NP00000 6
relatou 1 VMIS3S0 1
rxéticas 3 AQ0FP0 3
altadis 5 NP00000 5
trocede 1 VMIP3S0 1
mezado 1 VMP00SM 1
_disney 1 NP00000 1
tullar 1 VMN0000 1
epara 5 VMIP3S0 5
aclarase 1 VMSI3S0 1
pedirá 1 VMIF3S0 1
ervido 1 VMP00SM 1
veitar 4 VMN0000 4
ourería 2 NCFS000 1
umiron 3 VMIS3P0 3
ustosos 2 AQ0MP0 2
piciados 1 VMP00PM 1
ap 3 NCCN000 1 NP00000 2
ntacións 9 NCFP000 9
ngratula 1 VMIP3S0 1
ncertar 1 VMN0000 1
mpre 70 VMIP3S0 11 RG 57 VMSP3S0 2
marcados 2 VMP00PM 1 AQ0MP0 1
aluza 1 AQ0FS0 1
ravit 1 NCMS000 1
nkfort 1 NP00000 1
a_vez 17 RG 17
erminar 13 VMN0000 13
ede 106 NCFS000 66 VMIP3S0 21 VMSP3S0 5
postaron 2 VMIS3P0 2
ecordaba 3 VMII3S0 3
efutou 1 VMIS3S0 1
rcerado 1 VMP00SM 1
plotada 1 VMP00SF 1
enamente 4 RG 4
recentes 6 AQ0CP0 6
854 2 Z 2
quiño 1 RG 1
astele 1 NP00000 1
rtendo 3 VMG0000 3
erceu 1 VMIS3S0 1
ídicos 1 NP00000 1
ebado 1 VMP00SM 1
rss 1 NP00000 1
avas 3 NP00000 3
ndidatas 3 NCFP000 3
xiste 32 VMIP3S0 32
cipais 75 NCFP000 1 AQ0CP0 74
ublicada 6 VMP00SF 6
sponde 24 VMIP3S0 24
ugurios 1 NCMP000 1
nual 76 AQ0CS0 47 AQ0MS0 13 AQ0FS0 15
ilizada 5 VMP00SF 5
umprindo 2 VMG0000 2
apreciar 4 VMN0000 4
remesas 1 NCFP000 1
datados 1 VMP00PM 1
vindicar 1 VMN0000 1
incerto 1 AQ0MS0 1
ndaina 3 NCFS000 3
oncretar 5 VMN0000 5
etórico 1 AQ0MS0 1
mbros 46 NCMP000 46
nuada 4 AQ0FS0 3 VMP00SF 1
ispoñerá 1 VMIF3S0 1
supoñía 1 VMII3S0 1
ibérico 22 AQ0MS0 22
sible 70 AQ0CS0 70
rendeu 2 VMIS3S0 2
insta 1 VMIP3S0 1
umulada 9 VMP00SF 9
puxen 2 VMIS1S0 2
brera 1 NP00000 1
exidade 2 NCFS000 2
rganismo 26 NCMS000 26
de_marzo 21 Z 21
ad 6 NP00000 6
uimos 4 VMIS1P0 1 VMIP1P0 3
bían 7 VMII3P0 7
desfeita 1 NCFS000 1
rnalismo 1 NCMS000 1
xistrará 2 VMIF3S0 2
ntelares 1 AQ0MP0 1
_sáez 2 NP00000 2
oticia 4 NCFS000 4
sultaría 2 VMIC3S0 2
comercio 75 NP00000 22 NCMS000 53
indicou 48 VMIS3S0 48
díbeis 1 AQ0CP0 1
cubación 2 NCFS000 2
ixeron 22 VMIS3P0 22
vimos 6 VMIS1P0 4 VMIP1P0 2
rancará 1 VMIF3S0 1
iardas 1 NCFP000 1
reyna 10 NP00000 10
alizada 36 AQ0FS0 11 VMP00SF 25
albert 2 NP00000 2
quentar 1 VMN0000 1
adurando 1 VMG0000 1
por_riba 16 RG 16
revisar 5 VMN0000 5
pantalla 1 NCFS000 1
cógnitas 1 NCFP000 1
refería 1 VMII3S0 1
nzoñaron 1 VMIS3P0 1
itro, 2 NCCN000 2
duros 1 AQ0MP0 1
identes 34 NCMP000 26 AQ0CP0 8
dizada 1 VMP00SF 1
oruegués 5 AQ0MS0 5
miable 1 AQ0CS0 1
congro 1 NCMS000 1
ontraban 2 VMII3P0 2
galmente 2 RG 2
oat 4 NP00000 4
comarcal 3 AQ0CS0 3
epaso 1 NCMS000 1
estable 16 AQ0CS0 16
udade 2 NCFS000 2
sten 37 VMSP3P0 3 VMIP3P0 34
éricos 2 AQ0MP0 2
óxica 20 NCFS000 5 AQ0FS0 15
stimular 4 VMN0000 4
boación 33 NCFS000 33
tos_nove 6 Z 6
aastrich 1 NP00000 1
erplus 1 AQ0FS0 1
atentos 1 AQ0MP0 1
culante 2 AQ0CS0 2
_de_ley 1 NP00000 1
esquema 3 NCMS000 3
_pública 3 NP00000 3
glés 8 AQ0MS0 3 NP00000 4 NCMS000 1
oma_doce 5 Z 5
pcional 3 AQ0CS0 3
acenadas 1 VMP00PF 1
ráxil 1 AQ0CS0 1
axas 26 NCFP000 26
smáticas 1 AQ0FP0 1
so_ureba 3 NP00000 3
betanzos 1 NP00000 1
ario_16 2 NP00000 2
anciado 1 VMP00SM 1
tivemos 5 VMIS1P0 5
paces 14 NCMP000 2 AQ0CP0 12
egadío 1 NCMS000 1
e_huelva 1 NP00000 1
roleiro 3 AQ0MS0 3
loxados 1 VMP00PM 1
osando 1 VMG0000 1
pidez 2 NCFS000 2
ecisarán 1 VMIF3P0 1
odio 4 NP00000 1 NCMS000 3
ez_arce 1 NP00000 1
embro 241 Z 81 VMIP1S0 1 NCMS000 159
acéns 1 NCMP000 1
pie 2 NP00000 1 VMSP3S0 1
grarista 1 AQ0CS0 1
rfecta 2 AQ0FS0 2
eforzada 2 VMP00SF 2
ús_gil 4 NP00000 4
stadores 1 NCMP000 1
abertas 3 AQ0FP0 2 VMP00PF 1
digou 1 VMIS3S0 1
etonante 1 AQ0CS0 1
museo 3 NCMS000 3
zquez 11 NP00000 11
uedaba 2 VMII3S0 2
ecreceu 1 VMIS3S0 1
leses 4 AQ0MP0 1 NCMP000 3
asti 1 NP00000 1
etaba 1 VMII3S0 1
horario 1 NCMS000 1
versal 4 AQ0CS0 4
ousa 31 NCFS000 22 NP00000 9
izaran 1 VMSI3P0 1
tacar 12 VMN0000 12
midade 11 NCFS000 11
eo 401 AQ0MS0 68 NCFS000 1 VMIP1S0 15 NP00000 99 RG 1 NCMS000 217
omezasen 1 VMSI3P0 1
omol 1 NCMS000 1
ntuara 1 VMSI3S0 1
ebaixou 3 VMIS3S0 3
tiven 2 VMIS1S0 2
interesa 3 VMIP3S0 3
finición 4 NCFS000 4
oncibida 2 VMP00SF 2
_ribeiro 2 NP00000 2
aíndo 1 VMG0000 1
asladou 5 VMIS3S0 5
quía 6 NCFS000 2 NP00000 4
teranual 28 AQ0MS0 13 AQ0FS0 14
sarían 1 VMIC3P0 1
pilfarro 2 NCMS000 2
recolle 18 VMIP3S0 18
adquire 5 VMIP3S0 5
carán 8 VMIF3P0 8
lxica 16 NP00000 16
d_finger 1 NP00000 1
ulfito 2 NCMS000 2
o_dutti 3 NP00000 3
modadas 1 VMP00PF 1
bernador 16 NCMS000 16
enta_mil 57 Z 57
_pichon 2 NP00000 2
gsm 2 NP00000 2
meados 2 VMP00PM 2
ubro 97 Z 20 NP00000 1 NCMS000 76
iáfanas 1 AQ0FP0 1
procede 4 VMIP3S0 4
ón_rioja 1 NP00000 1
tomía 1 NCFS000 1
artirán 1 VMIF3P0 1
calviño 1 NP00000 1
hamado 7 AQ0MS0 1 VMP00SM 6
saíu 4 VMIS3S0 4
iñesen 1 VMSI3P0 1
minan 7 VMIP3P0 7
psol 46 NP00000 46
tendese 2 VMSI3S0 2
eleven 1 VMSP3P0 1
unfo 1 NCMS000 1
jamuna 1 NP00000 1
uidos 6 VMP00PM 5 NCMP000 1
uecer 8 VMN0000 8
itiron 10 VMIS3P0 10
igación 22 NCFS000 21 NP00000 1
tenuou 1 VMIS3S0 1
able 211 AQ0CS0 159 AQ0MS0 4 NCFS000 5 AQ0FS0 1 NP00000 3 NCMS000 39
ixina 1 VMIP3S0 1
idación 26 NCFS000 26
rlandés 1 AQ0MS0 1
uiavelo 1 NP00000 1
men_bank 1 NP00000 1
334,99 1 Z 1
onseguiu 16 VMIS3S0 16
penda 1 VMSP3S0 1
ermas 1 NCFP000 1
ocupados 10 AQ0MP0 6 NCMP000 4
e_madrid 14 NP00000 14
curso 50 NCMS000 50
lchón 1 NCMS000 1
ocinio 1 NCMS000 1
pescozo 1 NCMS000 1
ular-e 1 NP00000 1
uedarían 1 VMIC3P0 1
campo 11 NP00000 2 NCMS000 9
_valores 16 NP00000 16
locidade 7 NCFS000 7
brigou 2 VMIS3S0 2
mpeza 5 NCFS000 2 VMIP3S0 3
lientou 11 VMIS3S0 11
o_pobo 1 NP00000 1
lan 137 VMSP3P0 3 VMIP3S0 1 VMIP3P0 47 NP00000 3 NCMS000 83
4.076 1 Z 1
n_tempo 1 RG 1
raz 3 AQ0CS0 1 NP00000 2
racaso 10 NCMS000 10
ducia 3 NCFS000 3
rzoso 1 AQ0MS0 1
stimadas 1 VMP00PF 1
restado 2 VMP00SM 2
uporán 1 VMIF3P0 1
rigado 3 AQ0MS0 1 VMP00SM 2
rrogan 1 VMIP3P0 1
ilancia 3 NCFS000 3
vestindo 1 VMG0000 1
áxime 2 RG 2
lcanzará 6 VMIF3S0 6
strativa 6 AQ0FS0 6
ralianas 1 AQ0FP0 1
ixindo 1 VMG0000 1
uble 2 NP00000 2
dirixido 8 VMP00SM 8
izamos 3 VMIS1P0 1 VMIP1P0 2
muta 1 NCFS000 1
elf 2 NP00000 2
ibras 12 NCFP000 12
3,26 1 Z 1
iñados 1 NCMP000 1
piciou 6 VMIS3S0 6
parable 10 AQ0CS0 10
_ortí 1 NP00000 1
acer 111 VMN0000 111
oclamaba 1 VMII3S0 1
detallou 1 VMIS3S0 1
anquías 2 NCFP000 2
omprara 1 VMSI3S0 1
_sol 2 NP00000 2
efician 2 VMIP3P0 2
cipaba 1 VMII3S0 1
nc 5 NP00000 5
aturuxo 1 NCMS000 1
umulando 1 VMG0000 1
reforza 3 VMIP3S0 2 VMM02S0 1
ocando 4 VMG0000 4
icrosoft 1 NP00000 1
núltima 1 AQ0FS0 1
lecerá 3 VMIF3S0 3
aixa 197 NCFS000 116 AQ0FS0 27 VMIP3S0 20 NP00000 27 VMM02S0 4 NCFP000 1 NCMS000 2
onomatos 2 NCMP000 2
agozano 1 NP00000 1
noto 1 VMIP1S0 1
_menos 16 RG 16
trando 15 VMG0000 15
onguen 1 VMSP3P0 1
nano 2 AQ0MS0 2
scribise 1 VMSI3S0 1
l/ha 1 NCCN000 1
ián 3 NP00000 2 NCMS000 1
mazares 6 NP00000 6
cciona 1 VMIP3S0 1
inteséis 1 Z 1
ericano 10 AQ0MS0 10
dara 3 VMSI3S0 3
inguaron 1 VMIS3P0 1
tária 1 AQ0FS0 1
,730 1 Z 1
esará 4 VMIF3S0 4
cede 21 VMIP3S0 21
pecuario 1 AQ0MS0 1
rematara 1 VMSI3S0 1
galas 2 AQ0FP0 1 NCFP000 1
lombiana 1 AQ0FS0 1
reocupe 1 VMSP3S0 1
tuaron 9 VMIS3P0 9
regua 1 NCFS000 1
obros 1 NCMP000 1
rén 2 RG 2
osoft 1 NP00000 1
nsportar 1 VMN0000 1
declare 1 VMSP3S0 1
ráulicas 1 NP00000 1
nimos 8 NCMP000 4
imeiras 22 RG 1 NCFP000 1 AO0FP0 20
laudir 1 VMN0000 1
puidese 2 VMSI3S0 2
mpeñaban 1 VMII3P0 1
lgueira 2 NP00000 2
sturado 1 VMP00SM 1
-costa 1 NP00000 1
ipadas 7 AQ0FP0 2 VMP00PF 5
mediaron 1 VMIS3P0 1
ertarán 1 VMIF3P0 1
i 1222 NCFS000 39 VSIS3S0 308 VMIP3S0 466 VMIS3S0 4 Z 7 VMIF1S0 1 VMIS1S0 14 VMIP1S0 8 NP00000 116 RG 232 NCMS000 10
ituídas 4 VMP00PF 4
zosa 1 NP00000 1
borable 1 AQ0CS0 1
usbanc 3 NP00000 3
cedes 1 NP00000 1
goten 1 VMSP3P0 1
vamente 82 RG 82
anteñen 15 VMIP3P0 15
emli 2 NP00000 2
cursado 1 VMP00SM 1
nsella 5 VMIP3S0 5
restada 1 VMP00SF 1
abondos 2 AQ0MP0 2
rdenar 1 VMN0000 1
gratis 3 RG 3
raídas 1 VMP00PF 1
apoian 1 VMIP3P0 1
rioro 4 NCMS000 4
rtidores 1 NCMP000 1
onitas 1 AQ0FP0 1
cochón 2 NP00000 2
saltaron 2 VMIS3P0 2
xpanden 1 VMIP3P0 1
hibidos 1 AQ0MP0 1
diano 3 AQ0MS0 3
ancfort 4 NP00000 4
omisión 34 NCFS000 27 NP00000 7
pachen 1 VMSP3P0 1
e_e_tres 2 Z 2
1889 1 Z 1
l_dorado 1 NP00000 1
ltando 2 VMG0000 2
rdiu 2 VMIS3S0 2
élites 1 NCMP000 1
reciaba 1 VMII3S0 1
o_alvite 1 NP00000 1
suman 7 VMSP3P0 2 VMIP3P0 5
quisitos 7 NCMP000 7
irre 3 NP00000 3
alorar 8 VMN0000 8
alsos 2 AQ0MP0 2
ificará 7 VMIF3S0 7
6-88 1 Z 1
xeitado 6 AQ0CS0 3 AQ0MS0 1 VMP00SM 2
adémico 1 AQ0MS0 1
uita 1 NCFS000 1
rdia 3 NP00000 3
garantía 19 NCFS000 19
xcepción 8 NCFS000 8
rearon 5 VMIS3P0 5
nsable 38 AQ0CS0 10 NCFS000 3 NCMS000 25
o_solbes 15 NP00000 15
vesan 1 VMIP3P0 1
coellos 1 NCMP000 1
letas 3 AQ0FP0 1 NCFP000 2
elismo 1 NCMS000 1
sterdam 5 NP00000 5
racle 4 NP00000 4
ollóns 1 NCMP000 1
anciero 1 NP00000 1
isinos 1 AQ0MP0 1
antendo 5 VMG0000 5
aratar 4 VMN0000 4
mpetir 11 VMN0000 11
onden 12 VMIP3P0 12
puré 1 NCMS000 1
rgalicia 1 NP00000 1
tugal 47 NP00000 47
xantaban 1 VMII3P0 1
gui 4 NP00000 4
nguindo 1 VMG0000 1
brío 2 AQ0MS0 2
nexión 5 NCFS000 5
enzos 1 NCMP000 1
inión 44 NCFS000 44
emitan 1 VMSP3P0 1
ncepción 5 NCFS000 5
senais 1 NCMP000 1
_pouco 2 RG 2
oncurso 5 NCMS000 5
alará 5 VMIF3S0 5
piciado 1 VMP00SM 1
ncher 3 VMN0000 3
untei 1 VMIS1S0 1
ataques 12 NCMP000 12
artera 34 NP00000 34
concedeu 6 VMIS3S0 6
tidoras 2 NCFP000 2
loquios 1 NCMP000 1
fg 1 NP00000 1
ocentos 64 Z 64
to_mil 17 Z 17
vitou 6 VMIS3S0 6
llando 13 VMG0000 13
criado 3 VMP00SM 1 NP00000 2
leira 54 NCFS000 39 AQ0FS0 15
seos 1 NCMP000 1
a_cegas 1 RG 1
esumiu 1 VMIS3S0 1
magnesio 1 NCMS000 1
tedous 3 Z 3
ranual 28 AQ0MS0 13 AQ0FS0 14
_miranda 5 NP00000 5
_la_rúa 2 NP00000 2
udira 1 VMSI3S0 1
estoras 1 AQ0FP0 1
mpuxa 1 VMIP3S0 1
terveña 1 VMSP3S0 1
ctonas 2 AQ0FP0 2
e_1903 1 Z 1
utral 2 AQ0CS0 2
depósito 4 NCMS000 4
albistur 1 NP00000 1
nimidade 3 NCFS000 3
nxugar 2 VMN0000 2
vértese 1 VMSI3S0 1
uitaría 1 VMIC3S0 1
tudes 11 NCFP000 11
nmobeis 1 NCMP000 1
spoñer 4 VMN0000 4
alemania 1 NP00000 1
anizados 1 VMP00PM 1
brindará 1 VMIF3S0 1
lenta 4 AQ0FS0 3 VMIP3S0 1
entraña 3 VMIP3S0 3
eptables 1 AQ0CP0 1
jazztel 1 NP00000 1
uctos 86 NCMP000 86
reunidos 3 VMP00PM 2 AQ0MP0 1
obles 15 NP00000 1 NCMP000 10 AQ0CP0 4
t. 4 NCCN000 2 NP00000 2
_catorce 9 Z 9
rrible 3 AQ0CS0 3
acostuma 1 VMIP3S0 1
barbie 2 NP00000 2
s_indx 1 NP00000 1
terizou 3 VMIS3S0 3
mbar 2 VMN0000 2
inery 1 NP00000 1
año 23 NP00000 1 NCMS000 22
bots 1 NCMP000 1
buscando 5 VMG0000 5
tintos 13 AQ0MP0 13
_pintado 2 NP00000 2
iñada 2 AQ0FS0 1 VMP00SF 1
ternos 9 AQ0MP0 8 NCMP000 1
teña 33 VMSP3S0 33
speciais 21 NP00000 2 AQ0CP0 19
mías 31 NCFP000 31
utónomos 4 AQ0MP0 3 NCMP000 1
oloxías 20 NCFP000 20
aría 99 NCFS000 5 VMIP3S0 1 NP00000 1 VMIC3S0 92
lvamos 1 VMSP1P0 1
ngando 1 VMG0000 1
xerou 5 VMIS3S0 5
huster_ 1 NP00000 1
lloraron 2 VMIS3P0 2
leou 1 VMIS3S0 1
gastados 2 VMP00PM 2
urará 2 VMIF3S0 2
óximos 58 AQ0MP0 58
clínico 1 AQ0MS0 1
ltante 10 AQ0CS0 9 NCMS000 1
6_clx 1 NP00000 1
vertir 3 VMN0000 3
odería 75 VMIC1P0 2 VMIC3S0 73
sdudesa 1 NP00000 1
coma_dez 5 Z 5
iliais 8 NCFP000 7 AQ0CP0 1
ncautada 1 VMP00SF 1
europeas 41 AQ0FP0 40 NP00000 1
_rami 1 NP00000 1
rizaron 3 VMIS3P0 3
beis 18 AQ0FP0 2 AQ0MP0 3 NCFP000 1 NCMP000 1 AQ0CP0 11
rities 1 NP00000 1
lm 1 NP00000 1
tamaño 18 NCMS000 18
operador 3 NCMS000 3
r_cen 4 Z 4
móbiles 27 NCMP000 22 AQ0CP0 5
adios 2 NCFP000 2
omeado 8 VMP00SM 8
limpos 1 AQ0MP0 1
mirando 2 VMG0000 2
isicón 1 NCFS000 1
.109.625 1 Z 1
déntica 1 AQ0FS0 1
hega 29 NCFS000 9 VMIP3S0 20
gnitos 1 NCMP000 1
riven 1 VMSP3P0 1
ciliadas 1 VMP00PF 1
160.000 1 Z 1
ignidade 1 NCFS000 1
-leonesa 1 AQ0FS0 1
onsorcio 7 NCMS000 7
mporte 62 NCMS000 62
irase 2 VMSI3S0 2
creta 6 AQ0FS0 5 VMIP3S0 1
nsibles 3 AQ0CP0 3
tixios 1 NCMP000 1
icacia 3 NCFS000 3
erencial 19 AQ0CS0 4 AQ0FS0 1 NCMS000 14
ibunais 2 NCMP000 2
ntarei 1 VMIF1S0 1
pediron 7 VMIS3P0 7
ropoñen 3 VMIP3P0 3
al_1999 1 NP00000 1
nsferiu 1 VMIS3S0 1
malpica 2 NP00000 2
pólizas 1 NCFP000 1
ndicados 4 VMP00PM 4
omingo 5 NP00000 1 NCMS000 4
ectárea 6 NCFS000 6
tecatro 6 Z 6
l_sanz 1 NP00000 1
e_warner 1 NP00000 1
urada 7 AQ0FS0 3 VMP00SF 4
hegue 9 VMSP3S0 9
debedada 1 VMP00SF 1
onra 3 NCFS000 3
iaguesa 1 NCFS000 1
uciar 1 VMN0000 1
arativa 2 AQ0FS0 2
elimite 1 VMSP3S0 1
rimaria 1 AQ0FS0 1
erxencia 35 NCFS000 34 NP00000 1
variar 3 VMN0000 3
1_billón 1 Z 1
i+d 12 NP00000 12
buidora 4 NCFS000 3 AQ0FS0 1
economía 363 NCFS000 241 NP00000 122
omei 1 VMIS1S0 1
turistas 5 NCMP000 5
tructora 10 NCFS000 9 AQ0FS0 1
adi 8 NP00000 8
púscoa 1 NP00000 1
ratos 23 AQ0MP0 6 NCMP000 17
s_nove 6 Z 6
usen 3 NP00000 3
globa 1 VMIP3S0 1
antedito 1 AQ0MS0 1
enviou 5 VMIS3S0 5
evocar 1 VMN0000 1
tinan 11 VMIP3P0 11
a_priori 1 RG 1
iguren 1 VMSP3P0 1
sumadas 1 VMP00PF 1
soría 3 NCFS000 3
izadores 1 NCMP000 1
producen 6 VMIP3P0 6
botan 2 VMIP3P0 2
eral 224 AQ0CS0 174 AQ0MS0 4 AQ0FS0 2 NP00000 39 RG 1 NCMS000 4
inés 1 NCMS000 1
xación 6 NCFS000 6
endum 1 NCCN000 1
omercios 2 NCMP000 2
84.092 1 Z 1
iales 2 NP00000 2
ctrices 3 NCFP000 3
vendía 3 VMII3S0 3
edores 38 AQ0MP0 3 NCMP000 35
fiaba 1 VMII3S0 1
alor 125 NCFS000 1 NP00000 1 NCMS000 123
dicais 6 AQ0CP0 6
fixando 1 VMG0000 1
ndan 10 VMSP3P0 4 VMIP3P0 6
paban 1 VMII3P0 1
bios 31 NP00000 1 NCMP000 30
_santos 3 NP00000 3
seo 12 NCMS000 12
ilibrada 3 AQ0FS0 2 VMP00SF 1
motos 1 AQ0MP0 1
moxéneo 1 AQ0MS0 1
pezuñas 1 NCFP000 1
contada 2 VMP00SF 2
augurar 2 VMN0000 2
ondas 1 AQ0FP0 1
é_vizoso 1 NP00000 1
stinada 4 VMP00SF 4
egos 101 AQ0MP0 46 NCMP000 55
factoras 1 AQ0FP0 1
férica 2 AQ0FS0 2
adaptar 13 VMN0000 13
il_ 2 Z 2
romostra 5 NP00000 5
mosou 13 VMIS3S0 13
ociñar 1 VMN0000 1
posúen 4 VMIP3P0 4
ofin 1 NP00000 1
arencia 19 NCFS000 19
psoe 34 NP00000 34
05 16 Z 15 NP00000 1
haberes 1 NCMP000 1
aliviar 1 VMSF3S0 1
itamente 3 RG 3
poraron 2 VMIS3P0 2
e_irala 1 NP00000 1
studio 53 NCMS000 53
flamenca 2 AQ0FS0 2
servo 2 VMIP1S0 2
enticio 1 AQ0MS0 1
ogos 8 AQ0MP0 1 NCMP000 7
loitador 1 NCMS000 1
mensións 5 NCFP000 5
iá 6 AQ0FS0 2 NP00000 4
asignar 1 VMN0000 1
blicada 6 VMP00SF 6
poxar 4 VMN0000 4
rdou 39 VMIS3S0 39
carnota 1 NP00000 1
nsionada 2 AQ0FS0 2
cht 11 NP00000 11
7.138 1 Z 1
futuras 1 AQ0FP0 1
isona 2 AQ0FS0 2
hegará 10 VMIF3S0 10
rmitisen 1 VMSI3P0 1
hraemli 2 NP00000 2
251 1 Z 1
batou 1 VMIS3S0 1
agromou 1 VMIS3S0 1
dondas 1 AQ0FP0 1
viaria 3 AQ0FS0 3
dizarán 1 VMIF3P0 1
alifica 9 VMIP3S0 8 VMN0000 1
aolo_imi 1 NP00000 1
cougar 1 VMN0000 1
aveso 1 NCMS000 1
tle 3 NP00000 3
umado 4 VMP00SM 4
cione 5 VMSP3S0 5
_de_lea 2 NP00000 2
rma-mar 1 NP00000 1
ugalia 1 NP00000 1
_petit 1 NP00000 1
raquís 1 AQ0CP0 1
nsaístas 2 NCMP000 2
ultas 2 AQ0FP0 1 NCFP000 1
vente 3 AQ0CS0 3
clear 3 AQ0CS0 3
dización 4 NCFS000 4
asesores 2 NCMP000 2
encoros 1 NCMP000 1
1.4_s 1 NP00000 1
ques 36 NCMP000 36
restaría 1 VMIC3S0 1
turista 1 AQ0CS0 1
iciou 15 VMIS3S0 15
ocuparon 1 VMIS3P0 1
eservas 16 NCFP000 16
ñada 4 AQ0FS0 1 VMP00SF 3
valores 54 NP00000 16 NCMP000 38
articipe 2 VMSP3S0 2
firan 1 VMSP3P0 1
esbank 5 NP00000 5
rara 2 VMSI3S0 2
mplexa 1 AQ0FS0 1
enerxías 4 NCFP000 4
ntativos 1 AQ0MP0 1
sastre 1 NCMS000 1
_interna 1 NP00000 1
oar 9 VMN0000 9
322.781 1 Z 1
olaiman 1 NP00000 1
galizar 1 VMN0000 1
liderou 2 VMIS3S0 2
yoto 1 NP00000 1
ovisión 6 NCFS000 6
ositou 1 VMIS3S0 1
epartido 1 VMP00SM 1
uctivos 14 AQ0MP0 14
hin 3 NP00000 3
otero 5 NP00000 5
ovembro 67 Z 27 NCMS000 40
troceso 15 NCMS000 15
anódinos 1 AQ0MP0 1
nverteu 6 VMIS3S0 6
eras 17 AQ0FP0 2 NP00000 9 NCFP000 6
o_galego 2 NP00000 2
petjades 1 NP00000 1
aborais 20 NP00000 2 AQ0CP0 18
ofín 1 NP00000 1
upación 30 NCFS000 29 NP00000 1
rcaja 1 NP00000 1
quisa 8 NCFS000 8
áspora 1 NCFS000 1
43.000 1 Z 1
omara 1 VMSI3S0 1
raneschi 1 NP00000 1
violenta 1 AQ0FS0 1
ldes 1 NCMP000 1
proposta 34 NCFS000 32 VMP00SF 2
érale 1 NP00000 1
rigarán 2 VMIF3P0 2
guida 12 AQ0FS0 1 RG 1 VMP00SF 10
róleo 73 NP00000 7 NCMS000 66
ofertas 6 NCFP000 6
árcel 1 NP00000 1
mancha 12 NP00000 12
duza 18 VMSP3S0 18
poidan 21 VMSP3P0 21
rnativos 3 AQ0MP0 3
habería 14 VMIC3S0 14
dranza 1 NCFS000 1
,8748 1 Z 1
rtaría 2 VMIC3S0 2
emite 3 VMIP3S0 3
sesor 2 NCMS000 2
rciban 1 VMSP3P0 1
aia 22 NCFS000 7 NP00000 2 VMSP3S0 13
ecididas 1 VMP00PF 1
manobras 2 NCFP000 2
ariable 16 AQ0CS0 14 NCFS000 2
virían 1 VMIC3P0 1
cofin 1 NP00000 1
potética 3 AQ0FS0 3
struíndo 3 VMG0000 3
ulbright 1 NP00000 1
tários 1 AQ0MP0 1
viario 2 AQ0MS0 2
membro 12 NCMS000 12
apitán 1 NCMS000 1
doiro 6 NP00000 2 NCMS000 4
uraban 3 VMII3P0 3
prodi 1 NP00000 1
expuxen 1 VMIS1S0 1
ueller 2 NP00000 2
ape 15 NP00000 15
esentaba 6 VMII3S0 6
chuster 5 NP00000 5
pacións 12 NCFP000 12
agrarias 8 AQ0FP0 4 NP00000 4
-ponga 2 NP00000 2
ional 219 AQ0CS0 179 AQ0MS0 1 NCFS000 9 AQ0FS0 3 NP00000 25 NCMS000 2
exudicar 2 VMN0000 2
aintza 3 NP00000 3
médico 2 NP00000 1 NCMS000 1
piso 5 NCMS000 5
oducente 1 AQ0CS0 1
as_vegas 1 NP00000 1
nectar 1 VMN0000 1
ntregou 3 VMIS3S0 3
istradas 8 VMP00PF 8
_eltsin 1 NP00000 1
panca 1 NCFS000 1
flexións 1 NCFP000 1
átiva 1 NP00000 1
ndem 1 NCMS000 1
994-99 2 Z 2
alemaña 39 NP00000 39
egoísmo 1 NCMS000 1
ta_comba 1 NP00000 1
comer 1 VMN0000 1
onclúen 1 VMIP3P0 1
obago 1 NP00000 1
ouch_300 1 NP00000 1
ntadas 14 AQ0FP0 2 VMP00PF 12
_común 2 NP00000 2
cudir 11 VMN0000 11
estilo 4 NCMS000 4
teño 18 AQ0MS0 2 VMIP1S0 14 NP00000 2
israelí 1 AQ0CS0 1
292 1 Z 1
t_werner 1 NP00000 1
merecen 2 VMIP3P0 2
alificar 3 VMN0000 3
anacea 3 NCFS000 3
_cero_un 3 Z 3
ciarios 11 AQ0MP0 1 NCMP000 10
ucre 2 NCMS000 2
ologies 3 NP00000 3
rmista 1 AQ0CS0 1
macho 10 NP00000 9 NCMS000 1
nnesmann 2 NP00000 2
epetida 1 VMP00SF 1
reguntas 14 NCFP000 14
talizar 7 VMN0000 7
