azer-lhes-ia 	aria  	^VMIC *    1    1    0    L 1	$$+lhes:$$+PP
azer-lhes-iam 	ariam 	^VMIC *    1    1    0    L 1	$$+lhes:$$+PP
azer-lhes-ias 	arias 	^VMIC *    1    1    0    L 1	$$+lhes:$$+PP
azer-lhes-ão 	arão  	^VMIF *    1    1    0    L 1	$$+lhes:$$+PP
azer-lhes-ás 	arás  	^VMIF *    1    1    0    L 1	$$+lhes:$$+PP

-me-ei		ei    	^V    *    1    1    0    L 1	$$+me:$$+PP
-me-íamos	íamos 	^V    *    1    1    0    L 1	$$+me:$$+PP
-me-á		á     	^V    *    1    1    0    L 1	$$+me:$$+PP
-me-eis		eis   	^V    *    1    1    0    L 1	$$+me:$$+PP
-me-íeis	íeis  	^V    *    1    1    0    L 1	$$+me:$$+PP
-me-emos	emos  	^V    *    1    1    0    L 1	$$+me:$$+PP
-me-ia		ia    	^V    *    1    1    0    L 1	$$+me:$$+PP
-me-iam		iam   	^V    *    1    1    0    L 1	$$+me:$$+PP
-me-ias		ias   	^V    *    1    1    0    L 1	$$+me:$$+PP
-me-ão		ão    	^V    *    1    1    0    L 1	$$+me:$$+PP
-me-ás		ás    	^V    *    1    1    0    L 1	$$+me:$$+PP
azer-me-ei	arei  	^VMIF *    1    1    0    L 1	$$+me:$$+PP
azer-me-íamos   aríamos ^VMIC *  1    1    0    L 1	$$+me:$$+PP
azer-me-á	ará   	^VMIF *    1    1    0    L 1	$$+me:$$+PP
azer-me-eis	areis 	^VMIF *    1    1    0    L 1	$$+me:$$+PP
azer-me-íeis 	aríeis	^VMIC *   1    1    0    L 1	$$+me:$$+PP
azer-me-emos 	aremos	^VMIF *   1    1    0    L 1	$$+me:$$+PP
azer-me-ia 	aria  	^VMIC *    1    1    0    L 1	$$+me:$$+PP
azer-me-iam 	ariam 	^VMIC *    1    1    0    L 1	$$+me:$$+PP
azer-me-ias 	arias 	^VMIC *    1    1    0    L 1	$$+me:$$+PP
azer-me-ão 	arão  	^VMIF *    1    1    0    L 1	$$+me:$$+PP
azer-me-ás 	arás  	^VMIF *    1    1    0    L 1	$$+me:$$+PP

-te-ei		ei    	^V    *    1    1    0    L 1	$$+te:$$+PP
-te-íamos	íamos 	^V    *    1    1    0    L 1	$$+te:$$+PP
-te-á		á     	^V    *    1    1    0    L 1	$$+te:$$+PP
-te-eis		eis   	^V    *    1    1    0    L 1	$$+te:$$+PP
-te-íeis	íeis  	^V    *    1    1    0    L 1	$$+te:$$+PP
-te-emos	emos  	^V    *    1    1    0    L 1	$$+te:$$+PP
-te-ia		ia    	^V    *    1    1    0    L 1	$$+te:$$+PP
-te-iam		iam   	^V    *    1    1    0    L 1	$$+te:$$+PP
-te-ias		ias   	^V    *    1    1    0    L 1	$$+te:$$+PP
-te-ão		ão    	^V    *    1    1    0    L 1	$$+te:$$+PP
-te-ás		ás    	^V    *    1    1    0    L 1	$$+te:$$+PP
azer-te-ei	arei  	^VMIF *    1    1    0    L 1	$$+te:$$+PP
azer-te-íamos 	aríamos ^VMIC *  1    1    0    L 1	$$+te:$$+PP
azer-te-á	ará   	^VMIF *    1    1    0    L 1	$$+te:$$+PP
azer-te-eis	areis 	^VMIF *    1    1    0    L 1	$$+te:$$+PP
azer-te-íeis 	aríeis 	^VMIC *   1    1    0    L 1	$$+te:$$+PP
azer-te-emos 	aremos 	^VMIF *   1    1    0    L 1	$$+te:$$+PP
azer-te-ia 	aria  	^VMIC *    1    1    0    L 1	$$+te:$$+PP
azer-te-iam 	ariam 	^VMIC *    1    1    0    L 1	$$+te:$$+PP
azer-te-ias 	arias 	^VMIC *    1    1    0    L 1	$$+te:$$+PP
azer-te-ão 	arão  	^VMIF *    1    1    0    L 1	$$+te:$$+PP
azer-te-ás 	arás  	^VMIF *    1    1    0    L 1	$$+te:$$+PP

-nos-ei		ei    	^V    *    1    1    0    L 1	$$+nos:$$+PP1
-nos-íamos	íamos 	^V    *    1    1    0    L 1	$$+nos:$$+PP1
-nos-á		á     	^V    *    1    1    0    L 1	$$+nos:$$+PP1
-nos-eis	eis   	^V    *    1    1    0    L 1	$$+nos:$$+PP1
-nos-íeis	íeis  	^V    *    1    1    0    L 1	$$+nos:$$+PP1
-nos-emos	emos  	^V    *    1    1    0    L 1	$$+nos:$$+PP1
-nos-ia		ia    	^V    *    1    1    0    L 1	$$+nos:$$+PP1
-nos-iam	iam   	^V    *    1    1    0    L 1	$$+nos:$$+PP1
-nos-ias	ias   	^V    *    1    1    0    L 1	$$+nos:$$+PP1
-nos-ão		ão    	^V    *    1    1    0    L 1	$$+nos:$$+PP1
-nos-ás		ás    	^V    *    1    1    0    L 1	$$+nos:$$+PP1
azer-nos-ei	arei  	^VMIF *    1    1    0    L 1	$$+nos:$$+PP1
azer-nos-íamos 	aríamos ^VMIC *  1    1    0    L 1	$$+nos:$$+PP1
azer-nos-á	ará   	^VMIF *    1    1    0    L 1	$$+nos:$$+PP1
azer-nos-eis	areis 	^VMIF *    1    1    0    L 1	$$+nos:$$+PP1
azer-nos-íeis 	aríeis	^VMIC *   1    1    0    L 1	$$+nos:$$+PP1
azer-nos-emos 	aremos	^VMIF *   1    1    0    L 1	$$+nos:$$+PP1
azer-nos-ia 	aria  	^VMIC *    1    1    0    L 1	$$+nos:$$+PP1
azer-nos-iam 	ariam 	^VMIC *    1    1    0    L 1	$$+nos:$$+PP1
azer-nos-ias 	arias 	^VMIC *    1    1    0    L 1	$$+nos:$$+PP1
azer-nos-ão 	arão  	^VMIF *    1    1    0    L 1	$$+nos:$$+PP1
azer-nos-ás 	arás  	^VMIF *    1    1    0    L 1	$$+nos:$$+PP1

-vos-ei		ei    	^V    *    1    1    0    L 1	$$+vos:$$+PP
-vos-íamos	íamos 	^V    *    1    1    0    L 1	$$+vos:$$+PP
-vos-á		á     	^V    *    1    1    0    L 1	$$+vos:$$+PP
-vos-eis	eis   	^V    *    1    1    0    L 1	$$+vos:$$+PP
-vos-íeis	íeis  	^V    *    1    1    0    L 1	$$+vos:$$+PP
-vos-emos	emos  	^V    *    1    1    0    L 1	$$+vos:$$+PP
-vos-ia		ia    	^V    *    1    1    0    L 1	$$+vos:$$+PP
-vos-iam	iam   	^V    *    1    1    0    L 1	$$+vos:$$+PP
-vos-ias	ias   	^V    *    1    1    0    L 1	$$+vos:$$+PP
-vos-ão		ão    	^V    *    1    1    0    L 1	$$+vos:$$+PP
-vos-ás		ás    	^V    *    1    1    0    L 1	$$+vos:$$+PP
azer-vos-ei	arei  	^VMIF *    1    1    0    L 1	$$+vos:$$+PP
azer-vos-íamos  aríamos ^VMIC *  1    1    0    L 1	$$+vos:$$+PP
azer-vos-á	ará   	^VMIF *    1    1    0    L 1	$$+vos:$$+PP
azer-vos-eis	areis 	^VMIF *    1    1    0    L 1	$$+vos:$$+PP
azer-vos-íeis 	aríeis	^VMIC *   1    1    0    L 1	$$+vos:$$+PP
azer-vos-emos 	aremos 	^VMIF *   1    1    0    L 1	$$+vos:$$+PP
azer-vos-ia 	aria  	^VMIC *    1    1    0    L 1	$$+vos:$$+PP
azer-vos-iam 	ariam 	^VMIC *    1    1    0    L 1	$$+vos:$$+PP
azer-vos-ias 	arias 	^VMIC *    1    1    0    L 1	$$+vos:$$+PP
azer-vos-ão 	arão  	^VMIF *    1    1    0    L 1	$$+vos:$$+PP
azer-vos-ás 	arás  	^VMIF *    1    1    0    L 1	$$+vos:$$+PP

-se-ei		ei    	^V    *    1    1    0    L 1	$$+se:$$+PP
-se-íamos	íamos 	^V    *    1    1    0    L 1	$$+se:$$+PP
-se-á		á     	^V    *    1    1    0    L 1	$$+se:$$+PP
-se-eis		eis   	^V    *    1    1    0    L 1	$$+se:$$+PP
-se-íeis	íeis  	^V    *    1    1    0    L 1	$$+se:$$+PP
-se-emos	emos  	^V    *    1    1    0    L 1	$$+se:$$+PP
-se-ia		ia    	^V    *    1    1    0    L 1	$$+se:$$+PP
-se-iam		iam   	^V    *    1    1    0    L 1	$$+se:$$+PP
-se-ias		ias   	^V    *    1    1    0    L 1	$$+se:$$+PP
-se-ão		ão    	^V    *    1    1    0    L 1	$$+se:$$+PP
-se-ás		ás    	^V    *    1    1    0    L 1	$$+se:$$+PP
azer-se-ei	arei  	^VMIF *    1    1    0    L 1	$$+se:$$+PP
azer-se-íamos   aríamos ^VMIC *  1    1    0    L 1	$$+se:$$+PP
azer-se-á	ará   	^VMIF *    1    1    0    L 1	$$+se:$$+PP
azer-se-eis	areis 	^VMIF *    1    1    0    L 1	$$+se:$$+PP
azer-se-íeis 	aríeis 	^VMIC *   1    1    0    L 1	$$+se:$$+PP
azer-se-emos 	aremos 	^VMIF *   1    1    0    L 1	$$+se:$$+PP
azer-se-ia 	aria  	^VMIC *    1    1    0    L 1	$$+se:$$+PP
azer-se-iam 	ariam 	^VMIC *    1    1    0    L 1	$$+se:$$+PP
azer-se-ias 	arias 	^VMIC *    1    1    0    L 1	$$+se:$$+PP
azer-se-ão 	arão  	^VMIF *    1    1    0    L 1	$$+se:$$+PP
azer-se-ás 	arás  	^VMIF *    1    1    0    L 1	$$+se:$$+PP

-ma-ei		ei    	^V    *    1    1    0    L 1	$$+me+a:$$+PP+PP
-ma-íamos	íamos 	^V    *    1    1    0    L 1	$$+me+a:$$+PP+PP
-ma-á		á     	^V    *    1    1    0    L 1	$$+me+a:$$+PP+PP
-ma-eis		eis   	^V    *    1    1    0    L 1	$$+me+a:$$+PP+PP
-ma-íeis	íeis  	^V    *    1    1    0    L 1	$$+me+a:$$+PP+PP
-ma-emos	emos  	^V    *    1    1    0    L 1	$$+me+a:$$+PP+PP
-ma-ia		ia    	^V    *    1    1    0    L 1	$$+me+a:$$+PP+PP
-ma-iam		iam   	^V    *    1    1    0    L 1	$$+me+a:$$+PP+PP
-ma-ias		ias   	^V    *    1    1    0    L 1	$$+me+a:$$+PP+PP
-ma-ão		ão    	^V    *    1    1    0    L 1	$$+me+a:$$+PP+PP
-ma-ás		ás    	^V    *    1    1    0    L 1	$$+me+a:$$+PP+PP
azer-ma-ei	arei  	^VMIF *    1    1    0    L 1	$$+me+a:$$+PP+PP
azer-ma-íamos   aríamos ^VMIC *  1    1    0    L 1	$$+me+a:$$+PP+PP
azer-ma-á	ará   	^VMIF *    1    1    0    L 1	$$+me+a:$$+PP+PP
azer-ma-eis	areis 	^VMIF *    1    1    0    L 1	$$+me+a:$$+PP+PP
azer-ma-íeis 	aríeis 	^VMIC *   1    1    0    L 1	$$+me+a:$$+PP+PP
azer-ma-emos 	aremos 	^VMIF *   1    1    0    L 1	$$+me+a:$$+PP+PP
azer-ma-ia 	aria  	^VMIC *    1    1    0    L 1	$$+me+a:$$+PP+PP
azer-ma-iam 	ariam 	^VMIC *    1    1    0    L 1	$$+me+a:$$+PP+PP
azer-ma-ias 	arias 	^VMIC *    1    1    0    L 1	$$+me+a:$$+PP+PP
azer-ma-ão 	arão  	^VMIF *    1    1    0    L 1	$$+me+a:$$+PP+PP
azer-ma-ás 	arás  	^VMIF *    1    1    0    L 1	$$+me+a:$$+PP+PP

-mas-ei		ei    	^V    *    1    1    0    L 1	$$+me+as:$$+PP+PP
-mas-íamos	íamos 	^V    *    1    1    0    L 1	$$+me+as:$$+PP+PP
-mas-á		á     	^V    *    1    1    0    L 1	$$+me+as:$$+PP+PP
-mas-eis	eis   	^V    *    1    1    0    L 1	$$+me+as:$$+PP+PP
-mas-íeis	íeis  	^V    *    1    1    0    L 1	$$+me+as:$$+PP+PP
-mas-emos	emos  	^V    *    1    1    0    L 1	$$+me+as:$$+PP+PP
-mas-ia		ia    	^V    *    1    1    0    L 1	$$+me+as:$$+PP+PP
-mas-iam	iam   	^V    *    1    1    0    L 1	$$+me+as:$$+PP+PP
-mas-ias	ias   	^V    *    1    1    0    L 1	$$+me+as:$$+PP+PP
-mas-ão		ão    	^V    *    1    1    0    L 1	$$+me+as:$$+PP+PP
-mas-ás		ás    	^V    *    1    1    0    L 1	$$+me+as:$$+PP+PP
azer-mas-ei	arei  	^VMIF *    1    1    0    L 1	$$+me+as:$$+PP+PP
azer-mas-íamos  aríamos ^VMIC *  1    1    0    L 1	$$+me+as:$$+PP+PP
azer-mas-á	ará   	^VMIF *    1    1    0    L 1	$$+me+as:$$+PP+PP
azer-mas-eis	areis 	^VMIF *    1    1    0    L 1	$$+me+as:$$+PP+PP
azer-mas-íeis 	aríeis 	^VMIC *   1    1    0    L 1	$$+me+as:$$+PP+PP
azer-mas-emos 	aremos 	^VMIF *   1    1    0    L 1	$$+me+as:$$+PP+PP
azer-mas-ia 	aria  	^VMIC *    1    1    0    L 1	$$+me+as:$$+PP+PP
azer-mas-iam 	ariam 	^VMIC *    1    1    0    L 1	$$+me+as:$$+PP+PP
azer-mas-ias 	arias 	^VMIC *    1    1    0    L 1	$$+me+as:$$+PP+PP
azer-mas-ão 	arão  	^VMIF *    1    1    0    L 1	$$+me+as:$$+PP+PP
azer-mas-ás 	arás  	^VMIF *    1    1    0    L 1	$$+me+as:$$+PP+PP

-mo-ei		ei    	^V    *    1    1    0    L 1	$$+me+o:$$+PP+PP
-mo-íamos	íamos 	^V    *    1    1    0    L 1	$$+me+o:$$+PP+PP
-mo-á		á     	^V    *    1    1    0    L 1	$$+me+o:$$+PP+PP
-mo-eis		eis   	^V    *    1    1    0    L 1	$$+me+o:$$+PP+PP
-mo-íeis	íeis  	^V    *    1    1    0    L 1	$$+me+o:$$+PP+PP
-mo-emos	emos  	^V    *    1    1    0    L 1	$$+me+o:$$+PP+PP
-mo-ia		ia    	^V    *    1    1    0    L 1	$$+me+o:$$+PP+PP
-mo-iam		iam   	^V    *    1    1    0    L 1	$$+me+o:$$+PP+PP
-mo-ias		ias   	^V    *    1    1    0    L 1	$$+me+o:$$+PP+PP
-mo-ão		ão    	^V    *    1    1    0    L 1	$$+me+o:$$+PP+PP
-mo-ás		ás    	^V    *    1    1    0    L 1	$$+me+o:$$+PP+PP
azer-mo-ei	arei  	^VMIF *    1    1    0    L 1	$$+me+o:$$+PP+PP
azer-mo-íamos   aríamos ^VMIC *  1    1    0    L 1	$$+me+o:$$+PP+PP
azer-mo-á	ará   	^VMIF *    1    1    0    L 1	$$+me+o:$$+PP+PP
azer-mo-eis	areis 	^VMIF *    1    1    0    L 1	$$+me+o:$$+PP+PP
azer-mo-íeis 	aríeis 	^VMIC *   1    1    0    L 1	$$+me+o:$$+PP+PP
azer-mo-emos 	aremos 	^VMIF *   1    1    0    L 1	$$+me+o:$$+PP+PP
azer-mo-ia 	aria  	^VMIC *    1    1    0    L 1	$$+me+o:$$+PP+PP
azer-mo-iam 	ariam 	^VMIC *    1    1    0    L 1	$$+me+o:$$+PP+PP
azer-mo-ias 	arias 	^VMIC *    1    1    0    L 1	$$+me+o:$$+PP+PP
azer-mo-ão 	arão  	^VMIF *    1    1    0    L 1	$$+me+o:$$+PP+PP
azer-mo-ás 	arás  	^VMIF *    1    1    0    L 1	$$+me+o:$$+PP+PP

-mos-ei		ei    	^V    *    1    1    0    L 1	$$+me+os:$$+PP+PP
-mos-íamos	íamos 	^V    *    1    1    0    L 1	$$+me+os:$$+PP+PP
-mos-á		á     	^V    *    1    1    0    L 1	$$+me+os:$$+PP+PP
-mos-eis	eis   	^V    *    1    1    0    L 1	$$+me+os:$$+PP+PP
-mos-íeis	íeis  	^V    *    1    1    0    L 1	$$+me+os:$$+PP+PP
-mos-emos	emos  	^V    *    1    1    0    L 1	$$+me+os:$$+PP+PP
-mos-ia		ia    	^V    *    1    1    0    L 1	$$+me+os:$$+PP+PP
-mos-iam	iam   	^V    *    1    1    0    L 1	$$+me+os:$$+PP+PP
-mos-ias	ias   	^V    *    1    1    0    L 1	$$+me+os:$$+PP+PP
-mos-ão		ão    	^V    *    1    1    0    L 1	$$+me+os:$$+PP+PP
-mos-ás		ás    	^V    *    1    1    0    L 1	$$+me+os:$$+PP+PP
azer-mos-ei	arei  	^VMIF *    1    1    0    L 1	$$+me+os:$$+PP+PP
azer-mos-íamos  aríamos ^VMIC *  1    1    0    L 1	$$+me+os:$$+PP+PP
azer-mos-á	ará   	^VMIF *    1    1    0    L 1	$$+me+os:$$+PP+PP
azer-mos-eis	areis 	^VMIF *    1    1    0    L 1	$$+me+os:$$+PP+PP
azer-mos-íeis 	aríeis 	^VMIC *   1    1    0    L 1	$$+me+os:$$+PP+PP
azer-mos-emos 	aremos 	^VMIF *   1    1    0    L 1	$$+me+os:$$+PP+PP
azer-mos-ia 	aria  	^VMIC *    1    1    0    L 1	$$+me+os:$$+PP+PP
azer-mos-iam 	ariam 	^VMIC *    1    1    0    L 1	$$+me+os:$$+PP+PP
azer-mos-ias 	arias 	^VMIC *    1    1    0    L 1	$$+me+os:$$+PP+PP
azer-mos-ão 	arão  	^VMIF *    1    1    0    L 1	$$+me+os:$$+PP+PP
azer-mos-ás 	arás  	^VMIF *    1    1    0    L 1	$$+me+os:$$+PP+PP

-lhas-ei	ei    	^V    *    1    1    0    L 1	$$+lhe+as:$$+PP+PP
-lhas-íamos	íamos 	^V    *    1    1    0    L 1	$$+lhe+as:$$+PP+PP
-lhas-á		á     	^V    *    1    1    0    L 1	$$+lhe+as:$$+PP+PP
-lhas-eis	eis   	^V    *    1    1    0    L 1	$$+lhe+as:$$+PP+PP
-lhas-íeis	íeis  	^V    *    1    1    0    L 1	$$+lhe+as:$$+PP+PP
-lhas-emos	emos  	^V    *    1    1    0    L 1	$$+lhe+as:$$+PP+PP
-lhas-ia	ia    	^V    *    1    1    0    L 1	$$+lhe+as:$$+PP+PP
-lhas-iam	iam   	^V    *    1    1    0    L 1	$$+lhe+as:$$+PP+PP
-lhas-ias	ias   	^V    *    1    1    0    L 1	$$+lhe+as:$$+PP+PP
-lhas-ão	ão    	^V    *    1    1    0    L 1	$$+lhe+as:$$+PP+PP
-lhas-ás	ás    	^V    *    1    1    0    L 1	$$+lhe+as:$$+PP+PP
azer-lhas-ei	arei  	^VMIF *    1    1    0    L 1	$$+lhe+as:$$+PP+PP
azer-lhas-íamos aríamos ^VMIC *  1    1    0    L 1	$$+lhe+as:$$+PP+PP
azer-lhas-á	ará   	^VMIF *    1    1    0    L 1	$$+lhe+as:$$+PP+PP
azer-lhas-eis	areis 	^VMIF *    1    1    0    L 1	$$+lhe+as:$$+PP+PP
azer-lhas-íeis 	aríeis 	^VMIC *   1    1    0    L 1	$$+lhe+as:$$+PP+PP
azer-lhas-emos 	aremos 	^VMIF *   1    1    0    L 1	$$+lhe+as:$$+PP+PP
azer-lhas-ia 	aria  	^VMIC *    1    1    0    L 1	$$+lhe+as:$$+PP+PP
azer-lhas-iam 	ariam 	^VMIC *    1    1    0    L 1	$$+lhe+as:$$+PP+PP
azer-lhas-ias 	arias 	^VMIC *    1    1    0    L 1	$$+lhe+as:$$+PP+PP
azer-lhas-ão 	arão  	^VMIF *    1    1    0    L 1	$$+lhe+as:$$+PP+PP
azer-lhas-ás 	arás  	^VMIF *    1    1    0    L 1	$$+lhe+as:$$+PP+PP


-lhe 		*    ^V    *    1    1    0    L 1	$$+lhe:$$+PP
-lhes  		*    ^V    *    1    1    0    L 1	$$+lhes:$$+PP
-me    		*    ^V    *    1    1    0    L 1	$$+me:$$+PP
-te    		*    ^V    *    1    1    0    L 1	$$+te:$$+PP
-nos   		*    ^V    *    1    1    0    L 1	$$+nos:$$+PP # Lematiza sempre PP1, e nunca PP3 (fazem-nos: "fazem a nós", e não "fazem os") 
-vos   		*    ^V    *    1    1    0    L 1	$$+vos:$$+PP
-se    		*    ^VMG  *    1    1    0    L 1	$$+se:$$+PP
-se    		*    ^VMIP3 *   1    1    0    L 1	$$+se:$$+PP
-se    		*    ^VMIS3 *   1    1    0    L 1	$$+se:$$+PP
-se    		*    ^VMII3 *   1    1    0    L 1	$$+se:$$+PP
-se    		*    ^VMIM3 *   1    1    0    L 1	$$+se:$$+PP
-se    		*    ^VMIF3 *   1    1    0    L 1	$$+se:$$+PP # Apresentará-se vs apresentar-se-á
-se    		*    ^VMIC3 *   1    1    0    L 1	$$+se:$$+PP
-se    		*    ^VMSI3 *   1    1    0    L 1	$$+se:$$+PP
-se    		*    ^VMSP3 *   1    1    0    L 1	$$+se:$$+PP
-se    		*    ^VMSF3 *   1    1    0    L 1	$$+se:$$+PP
-se    		*    ^VMN03 *   1    1    0    L 1	$$+se:$$+PP
-se    		*    ^VMM03 *   1    1    0    L 1	$$+se:$$+PP
-o    		*    ^VMIP3 *   1    1    0    L 1	$$+o:$$+PP
-o    		*    ^VMIP1 *   1    1    0    L 1	$$+o:$$+PP
-o    		*    ^VMIS1 *   1    1    0    L 1	$$+o:$$+PP
-o    		*    ^VMIS2S *  1    1    0    L 1	$$+o:$$+PP
-o    		*    ^VMIS3 *   1    1    0    L 1	$$+o:$$+PP
-o    		*    ^VMIC1 *   1    1    0    L 1	$$+o:$$+PP
-o    		*    ^VMIC3 *   1    1    0    L 1	$$+o:$$+PP
-o    		*    ^VMII1 *   1    1    0    L 1	$$+o:$$+PP
-o    		*    ^VMII3 *   1    1    0    L 1	$$+o:$$+PP
-o    		*    ^VMIM1 *   1    1    0    L 1	$$+o:$$+PP
-o    		*    ^VMIM3 *   1    1    0    L 1	$$+o:$$+PP
-o    		*    ^VMSP1 *   1    1    0    L 1	$$+o:$$+PP
-o    		*    ^VMSP3 *   1    1    0    L 1	$$+o:$$+PP
-o    		*    ^VMSI1 *   1    1    0    L 1	$$+o:$$+PP
-o    		*    ^VMSI3 *   1    1    0    L 1	$$+o:$$+PP
-o    		*    ^VMIF1 *   1    1    0    L 1	$$+o:$$+PP
-o    		*    ^VMIF3 *   1    1    0    L 1	$$+o:$$+PP
-o    		*    ^VMM02 *   1    1    0    L 1	$$+o:$$+PP
-o    		*    ^VMM03 *   1    1    0    L 1	$$+o:$$+PP
-o    		*    ^VMM01P *  1    1    0    L 1	$$+o:$$+PP
-o		*    ^VMG   *	1    1	  0    L 1	$$+o:$$+PP # Não estava: piora alguma coisa?
i-lo		iz   ^V     *   1    1    0    L 1	$$+o:$$+PP
-lo    		s    ^VMIP2 *   1    1    0    L 1	$$+o:$$+PP
-lo    		s    ^VMIP1P *  1    1    0    L 1	$$+o:$$+PP
-lo    		s    ^VMIS1P *  1    1    0    L 1	$$+o:$$+PP
-lo    		s    ^VMIS2P *  1    1    0    L 1	$$+o:$$+PP
-lo    		s    ^VMII2 *   1    1    0    L 1	$$+o:$$+PP
-lo    		s    ^VMII1P *  1    1    0    L 1	$$+o:$$+PP
-lo    		s    ^VMIM2 *   1    1    0    L 1	$$+o:$$+PP
-lo    		s    ^VMIM1P *  1    1    0    L 1	$$+o:$$+PP
-lo    		s    ^VMIF2 *   1    1    0    L 1	$$+o:$$+PP
-lo    		s    ^VMIF1P *  1    1    0    L 1	$$+o:$$+PP
-lo    		s    ^VMIC2 *   1    1    0    L 1	$$+o:$$+PP
-lo    		s    ^VMIC1P *  1    1    0    L 1	$$+o:$$+PP
-lo    		s    ^VMSP2 *   1    1    0    L 1	$$+o:$$+PP
-lo    		s    ^VMSP1P *  1    1    0    L 1	$$+o:$$+PP
-lo    		s    ^VMSI2 *   1    1    0    L 1	$$+o:$$+PP
-lo    		s    ^VMSI1P *  1    1    0    L 1	$$+o:$$+PP
-lo    		s    ^VMSF2 *   1    1    0    L 1	$$+o:$$+PP
-lo    		s    ^VMSF1P *  1    1    0    L 1	$$+o:$$+PP
-lo    		*    ^VMN   *   1    1    0    L 1	$$+o:$$+PP # Não se acrescenta "r" porque estão os lemas sem "r" no dicc.src (acrescentado "torná".)
-lo    		s    ^VMM01P *  1    1    0    L 1	$$+o:$$+PP
-los    	s    ^VMIP2 *   1    1    0    L 1	$$+os:$$+PP
-los    	s    ^VMIP1P *  1    1    0    L 1	$$+os:$$+PP
-los    	s    ^VMIS1P *  1    1    0    L 1	$$+os:$$+PP
-los    	s    ^VMIS2P *  1    1    0    L 1	$$+os:$$+PP
-los    	s    ^VMII2 *   1    1    0    L 1	$$+os:$$+PP
-los    	s    ^VMII1P *  1    1    0    L 1	$$+os:$$+PP
-los    	s    ^VMIM2 *   1    1    0    L 1	$$+os:$$+PP
-los    	s    ^VMIM1P *  1    1    0    L 1	$$+os:$$+PP
-los    	s    ^VMIF2 *   1    1    0    L 1	$$+os:$$+PP
-los    	s    ^VMIF1P *  1    1    0    L 1	$$+os:$$+PP
-los    	s    ^VMIC2 *   1    1    0    L 1	$$+os:$$+PP
-los    	s    ^VMIC1P *  1    1    0    L 1	$$+os:$$+PP
-los    	s    ^VMSP2 *   1    1    0    L 1	$$+os:$$+PP
-los    	s    ^VMSP1P *  1    1    0    L 1	$$+os:$$+PP
-los    	s    ^VMSI2 *   1    1    0    L 1	$$+os:$$+PP
-los    	s    ^VMSI1P *  1    1    0    L 1	$$+os:$$+PP
-los    	s    ^VMSF2 *   1    1    0    L 1	$$+os:$$+PP
-los    	s    ^VMSF1P *  1    1    0    L 1	$$+os:$$+PP
-los    	*    ^VMN   *   1    1    0    L 1	$$+os:$$+PP # Não se acrescenta "r" porque estão os lemas sem "r" no dicc.src (acrescentado "torná".)
-los    	s    ^VMM01P *  1    1    0    L 1	$$+os:$$+PP
-la    		s    ^VMIP2 *   1    1    0    L 1	$$+a:$$+PP
-la    		s    ^VMIP1P *  1    1    0    L 1	$$+a:$$+PP
-la    		s    ^VMIS1P *  1    1    0    L 1	$$+a:$$+PP
-la    		s    ^VMIS2P *  1    1    0    L 1	$$+a:$$+PP
-la    		s    ^VMII2 *   1    1    0    L 1	$$+a:$$+PP
-la    		s    ^VMII1P *  1    1    0    L 1	$$+a:$$+PP
-la    		s    ^VMIM2 *   1    1    0    L 1	$$+a:$$+PP
-la    		s    ^VMIM1P *  1    1    0    L 1	$$+a:$$+PP
-la    		s    ^VMIF2 *   1    1    0    L 1	$$+a:$$+PP
-la    		s    ^VMIF1P *  1    1    0    L 1	$$+a:$$+PP
-la    		s    ^VMIC2 *   1    1    0    L 1	$$+a:$$+PP
-la    		s    ^VMIC1P *  1    1    0    L 1	$$+a:$$+PP
-la    		s    ^VMSP2 *   1    1    0    L 1	$$+a:$$+PP
-la    		s    ^VMSP1P *  1    1    0    L 1	$$+a:$$+PP
-la    		s    ^VMSI2 *   1    1    0    L 1	$$+a:$$+PP
-la    		s    ^VMSI1P *  1    1    0    L 1	$$+a:$$+PP
-la    		s    ^VMSF2 *   1    1    0    L 1	$$+a:$$+PP
-la    		s    ^VMSF1P *  1    1    0    L 1	$$+a:$$+PP
-la    		*    ^VMN   *   1    1    0    L 1	$$+a:$$+PP # Não se acrescenta "r" porque estão os lemas sem "r" no dicc.src (acrescentado "torná".)
-la    		s    ^VMM01P *  1    1    0    L 1	$$+a:$$+PP
-las   		s    ^VMIP2 *   1    1    0    L 1	$$+as:$$+PP
-las   		s    ^VMIP1P *  1    1    0    L 1	$$+as:$$+PP
-las   		s    ^VMIS1P *  1    1    0    L 1	$$+as:$$+PP
-las   		s    ^VMIS2P *  1    1    0    L 1	$$+as:$$+PP
-las   		s    ^VMII2 *   1    1    0    L 1	$$+as:$$+PP
-las   		s    ^VMII1P *  1    1    0    L 1	$$+as:$$+PP
-las   		s    ^VMIM2 *   1    1    0    L 1	$$+as:$$+PP
-las   		s    ^VMIM1P *  1    1    0    L 1	$$+as:$$+PP
-las   		s    ^VMIF2 *   1    1    0    L 1	$$+as:$$+PP
-las   		s    ^VMIF1P *  1    1    0    L 1	$$+as:$$+PP
-las   		s    ^VMIC2 *   1    1    0    L 1	$$+as:$$+PP
-las   		s    ^VMIC1P *  1    1    0    L 1	$$+as:$$+PP
-las   		s    ^VMSP2 *   1    1    0    L 1	$$+as:$$+PP
-las   		s    ^VMSP1P *  1    1    0    L 1	$$+as:$$+PP
