-0.0556305779517633	EF*	(1 NCC*);
-0.0556305779517633	NCC*	(-1 EF*);
-2.48831862400107	RC*	(1 EO*);
-2.48831862400107	EO*	(-1 RC*);
-2.12617948305705	EC*	(1 RD*);
-2.12617948305705	RD*	(-1 EC*);
0.362111660771078	C0*	(1 D0R*);
0.362111660771078	D0R*	(-1 C0*);
-2.00613106592587	NCD*	(1 P0*);
-2.00613106592587	P0*	(-1 NCD*);
0.932806596777729	A0*	(1 VDP*);
0.932806596777729	VDP*	(-1 A0*);
-0.0256818345400622	D0V*	(1 VDS*);
-0.0256818345400622	VDS*	(-1 D0V*);
-2.3485719043935	RD*	(1 EC*);
-2.3485719043935	EC*	(-1 RD*);
0.466564595673545	VDS*	(1 Fc);
0.466564595673545	Fc	(-1 VDS*);
0.891676237007818	NCO*	(1 Fe);
0.891676237007818	Fe	(-1 NCO*);
1.06566012546954	VI0*	(1 M0*);
1.06566012546954	M0*	(-1 VI0*);
0.319692732835183	NCL*	(1 VDS*);
0.319692732835183	VDS*	(-1 NCL*);
-1.44652939191362	VG0*	(1 R0*);
-1.44652939191362	R0*	(-1 VG0*);
5.19217590612898	YD*	(1 NCD*);
5.19217590612898	NCD*	(-1 YD*);
-1.1163125037373	YC*	(1 VI0*);
-1.1163125037373	VI0*	(-1 YC*);
-4.68436393072951	NCF*	(1 ZO);
-4.68436393072951	ZO	(-1 NCF*);
-0.250488406270602	Fe	(1 D0R*);
-0.250488406270602	D0R*	(-1 Fe);
-1.84056976296713	QC*	(1 A0*);
-1.84056976296713	A0*	(-1 QC*);
0.121201873268553	EG*	(1 A0*);
0.121201873268553	A0*	(-1 EG*);
-2.32608295816026	ED*	(1 Fz);
-2.32608295816026	Fz	(-1 ED*);
-0.371617299625623	QD*	(1 Fe);
-0.371617299625623	Fe	(-1 QD*);
-2.34994307602218	C0*	(1 RO*);
-2.34994307602218	RO*	(-1 C0*);
-1.77405284361437	VMP*	(1 EN*);
-1.77405284361437	EN*	(-1 VMP*);
-3.00737274140638	RG*	(1 D0P*);
-3.00737274140638	D0P*	(-1 RG*);
-3.04866507611405	YF*	(1 EN*);
-3.04866507611405	EN*	(-1 YF*);
-3.26347374032729	NCN*	(1 ZD);
-3.26347374032729	ZD	(-1 NCN*);
3.59859879302978	B0*	(1 EO*);
3.59859879302978	EO*	(-1 B0*);
-0.970775326879544	RG*	(1 DC0*);
-0.970775326879544	DC0*	(-1 RG*);
0.37176387018124	DC0*	(1 VMP*);
0.37176387018124	VMP*	(-1 DC0*);
-1.25579901994583	QD*	(1 Fpa);
-1.25579901994583	Fpa	(-1 QD*);
-5.21123988166752	QN*	(1 RO*);
-5.21123988166752	RO*	(-1 QN*);
-2.49621876213857	Fpa	(1 VI0*);
-2.49621876213857	VI0*	(-1 Fpa);
-8.20275607728899	Fp	(1 AO*);
-8.20275607728899	AO*	(-1 Fp);
0.808792018128694	YG*	(1 QG*);
0.808792018128694	QG*	(-1 YG*);
1.89486353331787	ED*	(1 NCP*);
1.89486353331787	NCP*	(-1 ED*);
-6.67589739419044	QN*	(1 NCO*);
-6.67589739419044	NCO*	(-1 QN*);
-2.09936375929543	ZG	(1 C0*);
-2.09936375929543	C0*	(-1 ZG);
-0.12661762082456	VI0*	(1 AD*);
-0.12661762082456	AD*	(-1 VI0*);
-0.0612987314420025	E0*	(1 Fat);
-0.0612987314420025	Fat	(-1 E0*);
-0.225526801328063	NCN*	(1 DCP*);
-0.225526801328063	DCP*	(-1 NCN*);
-5.9564548092162	Fit	(1 Fat);
-5.9564548092162	Fat	(-1 Fit);
-1.45142751188934	ZN	(1 RN*);
-1.45142751188934	RN*	(-1 ZN);
-3.00280680624646	VMS*	(1 QO*);
-3.00280680624646	QO*	(-1 VMS*);
0.140152863254558	E0*	(1 ZC);
0.140152863254558	ZC	(-1 E0*);
-2.21390042617014	EN*	(1 ZC);
-2.21390042617014	ZC	(-1 EN*);
-0.80367597936466	EF*	(1 VMP*);
-0.80367597936466	VMP*	(-1 EF*);
0.832965485315739	VDP*	(1 Fd);
0.832965485315739	Fd	(-1 VDP*);
-1.04873694423402	AO*	(1 NCP*);
-1.04873694423402	NCP*	(-1 AO*);
-0.719780589659116	T0*	(1 EC*);
-0.719780589659116	EC*	(-1 T0*);
-2.18283209497828	DCP*	(1 Z0);
-2.18283209497828	Z0	(-1 DCP*);
1.26640641508824	Fpa	(1 ZN);
1.26640641508824	ZN	(-1 Fpa);
2.82421288448117	B0*	(1 ZD);
2.82421288448117	ZD	(-1 B0*);
-2.30390881237529	P0*	(1 Fe);
-2.30390881237529	Fe	(-1 P0*);
-5.82586099304882	Fp	(1 Fe);
-5.82586099304882	Fe	(-1 Fp);
-0.121149740422786	VDS*	(1 NCP*);
-0.121149740422786	NCP*	(-1 VDS*);
-0.931827587864254	B0*	(1 Fz);
-0.931827587864254	Fz	(-1 B0*);
1.25371242544269	Fp	(1 NPG*);
1.25371242544269	NPG*	(-1 Fp);
-3.30207998482067	B0*	(1 A0*);
-3.30207998482067	A0*	(-1 B0*);
1.62609236214682	RF*	(1 EF*);
1.62609236214682	EF*	(-1 RF*);
-2.18867007565033	AN*	(1 YN*);
-2.18867007565033	YN*	(-1 AN*);
3.04900371532976	Fpa	(1 R0*);
3.04900371532976	R0*	(-1 Fpa);
-2.75560167253864	RC*	(1 EF*);
-2.75560167253864	EF*	(-1 RC*);
-6.30972182190629	QF*	(1 NCO*);
-6.30972182190629	NCO*	(-1 QF*);
-0.571528531433504	QF*	(1 VMP*);
-0.571528531433504	VMP*	(-1 QF*);
-0.565536691245148	ZF	(-1 OUT_OF_BOUNDS);
-1.09076514774118	YO*	(1 Fe);
-1.09076514774118	Fe	(-1 YO*);
0.277619311517549	YF*	(1 Fx);
0.277619311517549	Fx	(-1 YF*);
-4.0507354752454	NCN*	(1 VD0*);
-4.0507354752454	VD0*	(-1 NCN*);
-7.66396443416811	QN*	(1 VG0*);
-7.66396443416811	VG0*	(-1 QN*);
0.27591873253349	VD0*	(-1 OUT_OF_BOUNDS);
-3.23948297578483	RN*	(1 D0R*);
-3.23948297578483	D0R*	(-1 RN*);
1.60589627957357	E0*	(1 VDP*);
1.60589627957357	VDP*	(-1 E0*);
-1.97249204563376	EO*	(1 VMP*);
-1.97249204563376	VMP*	(-1 EO*);
-1.09423389680412	NCO*	(1 VI0*);
-1.09423389680412	VI0*	(-1 NCO*);
-2.25478136464759	EN*	(1 QC*);
-2.25478136464759	QC*	(-1 EN*);
1.29089708704266	Fx	(1 EN*);
1.29089708704266	EN*	(-1 Fx);
0.243179258219696	ZN	(1 AN*);
0.243179258219696	AN*	(-1 ZN);
-4.72693657912291	EF*	(1 YN*);
-4.72693657912291	YN*	(-1 EF*);
-0.231436763590498	VDS*	(1 RD*);
-0.231436763590498	RD*	(-1 VDS*);
1.78053735169965	DCP*	(1 T0*);
1.78053735169965	T0*	(-1 DCP*);
-1.64385088650642	NCC*	(1 ZF);
-1.64385088650642	ZF	(-1 NCC*);
-1.29733891306164	VG0*	(1 Fpa);
-1.29733891306164	Fpa	(-1 VG0*);
-1.09611229699219	RO*	(1 EN*);
-1.09611229699219	EN*	(-1 RO*);
1.04125584956045	Fz	(-1 OUT_OF_BOUNDS);
1.70464282341933	VI0*	(1 AF*);
1.70464282341933	AF*	(-1 VI0*);
-1.15537159481421	NCC*	(1 D00*);
-1.15537159481421	D00*	(-1 NCC*);
-0.67793206801276	ZF	(1 VI0*);
-0.67793206801276	VI0*	(-1 ZF);
2.44468349362741	ZO	(1 YO*);
2.44468349362741	YO*	(-1 ZO);
-0.0818673231291819	AN*	(1 Fat);
-0.0818673231291819	Fat	(-1 AN*);
1.32261158038216	A0*	(1 Fd);
1.32261158038216	Fd	(-1 A0*);
0.125623100227021	EF*	(1 ED*);
0.125623100227021	ED*	(-1 EF*);
3.95152140230088	Z0	(1 Fpt);
3.95152140230088	Fpt	(-1 Z0);
-4.46326289695434	Ft	(1 NCF*);
-4.46326289695434	NCF*	(-1 Ft);
-7.86736495753103	Fat	(1 E0*);
-7.86736495753103	E0*	(-1 Fat);
1.30532947078408	ZD	(1 D0R*);
1.30532947078408	D0R*	(-1 ZD);
-2.67350429457086	AC*	(1 VI0*);
-2.67350429457086	VI0*	(-1 AC*);
1.38213374791241	TB*	(1 YF*);
1.38213374791241	YF*	(-1 TB*);
-2.55471438046002	RO*	(1 VMS*);
-2.55471438046002	VMS*	(-1 RO*);
-0.357770485417676	Fd	(1 A0*);
-0.357770485417676	A0*	(-1 Fd);
-1.94907897091204	Fz	(1 EC*);
-1.94907897091204	EC*	(-1 Fz);
-0.299428186429024	VMS*	(1 VI0*);
-0.299428186429024	VI0*	(-1 VMS*);
-2.20123501471548	Q0*	(1 VMP*);
-2.20123501471548	VMP*	(-1 Q0*);
1.30371182025484	NCF*	(1 Fc);
1.30371182025484	Fc	(-1 NCF*);
1.36042031510886	Fpt	(1 DCP*);
1.36042031510886	DCP*	(-1 Fpt);
-2.21134629001689	RO*	(1 P0*);
-2.21134629001689	P0*	(-1 RO*);
-1.78516926023332	NCC*	(1 EG*);
-1.78516926023332	EG*	(-1 NCC*);
-2.99514471556904	NCG*	(1 EF*);
-2.99514471556904	EF*	(-1 NCG*);
-2.38093653912364	QD*	(1 VMS*);
-2.38093653912364	VMS*	(-1 QD*);
2.79508413447292	YF*	(1 AF*);
2.79508413447292	AF*	(-1 YF*);
-1.42096382928014	Z0	(1 Q0*);
-1.42096382928014	Q0*	(-1 Z0);
-3.24040842863573	E0*	(1 VG0*);
-3.24040842863573	VG0*	(-1 E0*);
-2.34024875500368	NCG*	(1 QC*);
-2.34024875500368	QC*	(-1 NCG*);
-0.0694701831099706	NCD*	(1 Fg);
-0.0694701831099706	Fg	(-1 NCD*);
-0.188213511947847	ED*	(1 VMS*);
-0.188213511947847	VMS*	(-1 ED*);
-2.87063037503523	EF*	(1 J0*);
-2.87063037503523	J0*	(-1 EF*);
-0.00830994975379264	C0*	(1 EC*);
-0.00830994975379264	EC*	(-1 C0*);
0.594107447383543	Fc	(1 EF*);
0.594107447383543	EF*	(-1 Fc);
-1.82131634423849	EG*	(1 VD0*);
-1.82131634423849	VD0*	(-1 EG*);
-0.851399647801015	YD*	(1 Fe);
-0.851399647801015	Fe	(-1 YD*);
0.460421538162343	D0P*	(1 QO*);
0.460421538162343	QO*	(-1 D0P*);
-3.16342105982142	NCD*	(1 J0*);
-3.16342105982142	J0*	(-1 NCD*);
-3.36568880731852	QN*	(1 AO*);
-3.36568880731852	AO*	(-1 QN*);
0.479125931388335	Ft	(1 Fg);
0.479125931388335	Fg	(-1 Ft);
-0.454205693377528	EN*	(1 ZN);
-0.454205693377528	ZN	(-1 EN*);
-10.4657511373667	Fit	(1 D00*);
-10.4657511373667	D00*	(-1 Fit);
5.51743869920725	Z0	(1 NCL*);
5.51743869920725	NCL*	(-1 Z0);
-1.02128385372089	QN*	(1 P0*);
-1.02128385372089	P0*	(-1 QN*);
-0.360116801436458	AG*	(1 Fe);
-0.360116801436458	Fe	(-1 AG*);
-0.576362573114995	Fp	(1 NC0*);
-0.576362573114995	NC0*	(-1 Fp);
-1.3606735336155	Fz	(1 VG0*);
-1.3606735336155	VG0*	(-1 Fz);
-0.494782988475591	YG*	(1 QF*);
-0.494782988475591	QF*	(-1 YG*);
-3.52746567399932	A0*	(1 AO*);
-3.52746567399932	AO*	(-1 A0*);
-0.840348173150072	NCG*	(1 T0*);
-0.840348173150072	T0*	(-1 NCG*);
-0.898170493691031	NCD*	(1 RN*);
-0.898170493691031	RN*	(-1 NCD*);
0.165274949243015	VDS*	(1 RN*);
0.165274949243015	RN*	(-1 VDS*);
-0.445687690160662	D0P*	(1 QF*);
-0.445687690160662	QF*	(-1 D0P*);
-9.27230424803378	AN*	(1 NCO*);
-9.27230424803378	NCO*	(-1 AN*);
-5.28114618313305	VDP*	(1 VG0*);
-5.28114618313305	VG0*	(-1 VDP*);
-7.19026711715856	Fp	(1 ZN);
-7.19026711715856	ZN	(-1 Fp);
-0.217372080990098	Fc	(1 NC0*);
-0.217372080990098	NC0*	(-1 Fc);
-1.02442224045915	Fd	(1 Q0*);
-1.02442224045915	Q0*	(-1 Fd);
1.78640290627351	D0P*	(-1 OUT_OF_BOUNDS);
-3.86940690189673	AF*	(1 NCD*);
-3.86940690189673	NCD*	(-1 AF*);
4.40298968118203	QD*	(1 NCD*);
4.40298968118203	NCD*	(-1 QD*);
-3.70689709474217	AO*	(1 VDP*);
-3.70689709474217	VDP*	(-1 AO*);
-1.62873661496019	T0*	(1 NCD*);
-1.62873661496019	NCD*	(-1 T0*);
-2.43823083651615	T0*	(1 NCG*);
-2.43823083651615	NCG*	(-1 T0*);
2.97815048852619	BV*	(1 RG*);
2.97815048852619	RG*	(-1 BV*);
-1.27390179912536	RO*	(1 ZN);
-1.27390179912536	ZN	(-1 RO*);
0.620488556205113	AN*	(-1 OUT_OF_BOUNDS);
-0.709712013085045	B0*	(1 VMS*);
-0.709712013085045	VMS*	(-1 B0*);
1.43192345942686	NCD*	(1 D0V*);
1.43192345942686	D0V*	(-1 NCD*);
-0.931084797752133	Fz	(1 A0*);
-0.931084797752133	A0*	(-1 Fz);
2.96315792787443	Fz	(1 NC0*);
2.96315792787443	NC0*	(-1 Fz);
-1.04831608961065	RD*	(1 QO*);
-1.04831608961065	QO*	(-1 RD*);
-2.14231081832568	RO*	(1 AN*);
-2.14231081832568	AN*	(-1 RO*);
-5.05323259259543	Fp	(1 Fd);
-5.05323259259543	Fd	(-1 Fp);
-0.398536912197717	VMS*	(1 Fz);
-0.398536912197717	Fz	(-1 VMS*);
-6.0507354752454	VD0*	(1 NCN*);
-6.0507354752454	NCN*	(-1 VD0*);
-2.61072706219835	RG*	(1 YF*);
-2.61072706219835	YF*	(-1 RG*);
3.18379982464843	RG*	(1 AG*);
3.18379982464843	AG*	(-1 RG*);
0.0707801036980323	EO*	(1 EN*);
0.0707801036980323	EN*	(-1 EO*);
0.263268094237568	Q0*	(1 VI0*);
0.263268094237568	VI0*	(-1 Q0*);
12.1110019414597	PV*	(1 TV*);
12.1110019414597	TV*	(-1 PV*);
-1.56515655312423	D0P*	(1 AF*);
-1.56515655312423	AF*	(-1 D0P*);
0.828121758676669	EC*	(1 Fx);
0.828121758676669	Fx	(-1 EC*);
-2.8771530539682	RN*	(1 VG0*);
-2.8771530539682	VG0*	(-1 RN*);
-0.11158246270642	NCC*	(1 Fg);
-0.11158246270642	Fg	(-1 NCC*);
1.46458011509009	Fg	(1 ZN);
1.46458011509009	ZN	(-1 Fg);
1.57741012812812	R0*	(1 Fz);
1.57741012812812	Fz	(-1 R0*);
0.422054407788578	ZF	(1 Fpa);
0.422054407788578	Fpa	(-1 ZF);
-3.77362545174618	YF*	(1 NCD*);
-3.77362545174618	NCD*	(-1 YF*);
1.57355937936475	Fc	(1 P0*);
1.57355937936475	P0*	(-1 Fc);
-1.84129621307211	Fc	(1 NCD*);
-1.84129621307211	NCD*	(-1 Fc);
-1.75526411616221	C0*	(1 J0*);
-1.75526411616221	J0*	(-1 C0*);
-0.553614638754432	Fe	(1 D00*);
-0.553614638754432	D00*	(-1 Fe);
-1.34672696544378	NCG*	(1 D0V*);
-1.34672696544378	D0V*	(-1 NCG*);
-1.12484557073395	Fz	(1 RC*);
-1.12484557073395	RC*	(-1 Fz);
-3.54521373999024	AG*	(1 AD*);
-3.54521373999024	AD*	(-1 AG*);
-3.25348106873912	AN*	(1 ZC);
-3.25348106873912	ZC	(-1 AN*);
-0.814726248424255	RC*	(1 VDS*);
-0.814726248424255	VDS*	(-1 RC*);
6.2794343549852	Fz	(1 JI*);
6.2794343549852	JI*	(-1 Fz);
-1.56402867841806	ZO	(1 D00*);
-1.56402867841806	D00*	(-1 ZO);
-3.48741440466876	EG*	(1 AD*);
-3.48741440466876	AD*	(-1 EG*);
1.32755568120324	DC0*	(1 Fpt);
1.32755568120324	Fpt	(-1 DC0*);
-0.591662244341041	RG*	(1 Fz);
-0.591662244341041	Fz	(-1 RG*);
4.13582972948955	D0R*	(1 M0*);
4.13582972948955	M0*	(-1 D0R*);
-0.90082793277286	Fz	(1 D00*);
-0.90082793277286	D00*	(-1 Fz);
0.353482587826817	EN*	(1 R0*);
0.353482587826817	R0*	(-1 EN*);
-0.371820757522684	NC0*	(1 NCL*);
-0.371820757522684	NCL*	(-1 NC0*);
3.036034968835	QO*	(1 AO*);
3.036034968835	AO*	(-1 QO*);
-2.32997670946719	NCP*	(1 QF*);
-2.32997670946719	QF*	(-1 NCP*);
2.49955691136023	B0*	(1 AD*);
2.49955691136023	AD*	(-1 B0*);
0.223259479452498	ZO	(1 Fg);
0.223259479452498	Fg	(-1 ZO);
-2.59379446852749	YN*	(1 RG*);
-2.59379446852749	RG*	(-1 YN*);
2.47739754077764	YN*	(1 NCF*);
2.47739754077764	NCF*	(-1 YN*);
1.36198357061263	VMS*	(1 ED*);
1.36198357061263	ED*	(-1 VMS*);
-4.72636366586932	Fp	(1 Fx);
-4.72636366586932	Fx	(-1 Fp);
-1.71355645977406	QG*	(1 Fp);
-1.71355645977406	Fp	(-1 QG*);
-1.87169431097741	RN*	(1 TB*);
-1.87169431097741	TB*	(-1 RN*);
1.25303618865955	B0*	(1 E0*);
1.25303618865955	E0*	(-1 B0*);
-2.60858189421863	RN*	(1 RD*);
-2.60858189421863	RD*	(-1 RN*);
-0.923476447236929	EC*	(1 RN*);
-0.923476447236929	RN*	(-1 EC*);
-2.27155812495814	Fc	(1 YG*);
-2.27155812495814	YG*	(-1 Fc);
-1.11245039181132	YO*	(1 Fpa);
-1.11245039181132	Fpa	(-1 YO*);
0.275553857042115	A0*	(1 NCP*);
0.275553857042115	NCP*	(-1 A0*);
-3.31930275474802	YO*	(1 NCN*);
-3.31930275474802	NCN*	(-1 YO*);
-1.11869559438599	NCD*	(1 NCF*);
-1.11869559438599	NCF*	(-1 NCD*);
0.774691291173125	P0*	(1 VDS*);
0.774691291173125	VDS*	(-1 P0*);
-3.1654225682188	AN*	(1 VDS*);
-3.1654225682188	VDS*	(-1 AN*);
1.07208496694497	AN*	(1 NCF*);
1.07208496694497	NCF*	(-1 AN*);
-1.49718251510581	NCD*	(-1 OUT_OF_BOUNDS);
-1.78495464893653	D0R*	(1 NCD*);
-1.78495464893653	NCD*	(-1 D0R*);
-3.1711921794224	QC*	(1 Z0);
-3.1711921794224	Z0	(-1 QC*);
-1.18050862606773	NCC*	(1 VMP*);
-1.18050862606773	VMP*	(-1 NCC*);
1.25371242544269	NPG*	(1 Fp);
1.25371242544269	Fp	(-1 NPG*);
-1.86659335857952	AC*	(1 RD*);
-1.86659335857952	RD*	(-1 AC*);
-2.82324806882818	RD*	(1 YN*);
-2.82324806882818	YN*	(-1 RD*);
-1.67505283152929	NCG*	(1 V0S*);
-1.67505283152929	V0S*	(-1 NCG*);
-3.96407583012209	ZG	(1 AF*);
-3.96407583012209	AF*	(-1 ZG);
-1.0641408248128	A0*	(1 AG*);
-1.0641408248128	AG*	(-1 A0*);
-2.20517786977869	QC*	(1 AG*);
-2.20517786977869	AG*	(-1 QC*);
5.92450419739242	AD*	(1 NCD*);
5.92450419739242	NCD*	(-1 AD*);
2.22414074768814	B0*	(1 YF*);
2.22414074768814	YF*	(-1 B0*);
1.81446784327583	AD*	(1 QD*);
1.81446784327583	QD*	(-1 AD*);
-1.53121515116103	NCC*	(1 DC0*);
-1.53121515116103	DC0*	(-1 NCC*);
-1.13219148193229	C0*	(1 NC0*);
-1.13219148193229	NC0*	(-1 C0*);
-4.43938535785573	J0*	(1 VG0*);
-4.43938535785573	VG0*	(-1 J0*);
2.13390990818202	VDP*	(1 Q0*);
2.13390990818202	Q0*	(-1 VDP*);
-0.956095597305991	Fpa	(1 NCF*);
-0.956095597305991	NCF*	(-1 Fpa);
0.561590499996139	ED*	(1 DC0*);
0.561590499996139	DC0*	(-1 ED*);
-1.54693419863003	D00*	(1 RG*);
-1.54693419863003	RG*	(-1 D00*);
-4.64857278800124	AC*	(1 ZF);
-4.64857278800124	ZF	(-1 AC*);
-2.17928806951245	NC0*	(1 RF*);
-2.17928806951245	RF*	(-1 NC0*);
-0.668944696645513	EF*	(1 QN*);
-0.668944696645513	QN*	(-1 EF*);
1.38921010004681	VD0*	(1 EF*);
1.38921010004681	EF*	(-1 VD0*);
-1.7271576922391	ZO	(1 Fat);
-1.7271576922391	Fat	(-1 ZO);
-0.178162746880537	QN*	(1 ED*);
-0.178162746880537	ED*	(-1 QN*);
1.03053197414455	NCF*	(1 AG*);
1.03053197414455	AG*	(-1 NCF*);
-0.625197608678731	C0*	(1 RG*);
-0.625197608678731	RG*	(-1 C0*);
1.06474277071465	A0*	(1 Fit);
1.06474277071465	Fit	(-1 A0*);
-1.1037437788536	D00*	(1 ZC);
-1.1037437788536	ZC	(-1 D00*);
-0.316478905174054	AG*	(1 Fpa);
-0.316478905174054	Fpa	(-1 AG*);
0.0321230496593801	EN*	(1 EG*);
0.0321230496593801	EG*	(-1 EN*);
-0.741643117807058	QO*	(1 AF*);
-0.741643117807058	AF*	(-1 QO*);
0.739977658762693	EN*	(1 Fit);
0.739977658762693	Fit	(-1 EN*);
0.591539540865894	J0*	(1 Fpt);
0.591539540865894	Fpt	(-1 J0*);
-2.11022891601275	AD*	(1 YF*);
-2.11022891601275	YF*	(-1 AD*);
-2.90695170263513	D0P*	(1 AO*);
-2.90695170263513	AO*	(-1 D0P*);
-2.11548321636891	RO*	(1 NCN*);
-2.11548321636891	NCN*	(-1 RO*);
-1.61470784263803	Fx	(1 RD*);
-1.61470784263803	RD*	(-1 Fx);
-2.12814630361364	RN*	(1 QG*);
-2.12814630361364	QG*	(-1 RN*);
-0.526059506963742	Q0*	(1 QD*);
-0.526059506963742	QD*	(-1 Q0*);
-1.80536311332857	AF*	(1 AN*);
-1.80536311332857	AN*	(-1 AF*);
2.86095189597569	Ft	(1 Fpa);
2.86095189597569	Fpa	(-1 Ft);
0.552217693144567	NCD*	(1 NC0*);
0.552217693144567	NC0*	(-1 NCD*);
0.714281587417936	EN*	(1 TB*);
0.714281587417936	TB*	(-1 EN*);
0.313965426707885	RN*	(1 T0*);
0.313965426707885	T0*	(-1 RN*);
4.92269711206539	Fe	(1 JV*);
4.92269711206539	JV*	(-1 Fe);
-0.851818474741947	E0*	(1 QC*);
-0.851818474741947	QC*	(-1 E0*);
-2.70074498978036	Ft	(1 VDS*);
-2.70074498978036	VDS*	(-1 Ft);
-1.17904753941408	D0R*	(1 E0*);
-1.17904753941408	E0*	(-1 D0R*);
0.341601847083494	QD*	(1 D00*);
0.341601847083494	D00*	(-1 QD*);
0.0282519837825455	T0*	(1 D0P*);
0.0282519837825455	D0P*	(-1 T0*);
-2.55949290970285	NCO*	(1 ZO);
-2.55949290970285	ZO	(-1 NCO*);
-3.27507680936156	NCL*	(1 AD*);
-3.27507680936156	AD*	(-1 NCL*);
-3.88172243176417	NCL*	(1 NCO*);
-3.88172243176417	NCO*	(-1 NCL*);
1.51051952737307	NCC*	(1 Fpa);
1.51051952737307	Fpa	(-1 NCC*);
0.930564085004022	EF*	(1 E0*);
0.930564085004022	E0*	(-1 EF*);
0.553955608067377	ZN	(-1 OUT_OF_BOUNDS);
-0.791048542898336	Fpt	(1 B0*);
-0.791048542898336	B0*	(-1 Fpt);
-2.20530150385185	RG*	(1 ZN);
-2.20530150385185	ZN	(-1 RG*);
3.89236068075781	RD*	(1 VD0*);
3.89236068075781	VD0*	(-1 RD*);
-3.56214339365935	Fpa	(1 Fg);
-3.56214339365935	Fg	(-1 Fpa);
3.17971622325693	RD*	(1 RD*);
3.17971622325693	RD*	(-1 RD*);
-2.81886248930996	QO*	(1 RG*);
-2.81886248930996	RG*	(-1 QO*);
-0.0076930657139851	RD*	(1 Q0*);
-0.0076930657139851	Q0*	(-1 RD*);
4.6320150524418	Fz	(1 Fz);
4.6320150524418	Fz	(-1 Fz);
1.06411442183247	C0*	(1 RN*);
1.06411442183247	RN*	(-1 C0*);
-2.21778224606924	YC*	(1 A0*);
-2.21778224606924	A0*	(-1 YC*);
-5.58140361895097	D00*	(1 NCL*);
-5.58140361895097	NCL*	(-1 D00*);
-0.0276043460212823	NCC*	(1 RC*);
-0.0276043460212823	RC*	(-1 NCC*);
-2.83887239979904	E0*	(1 NCV*);
-2.83887239979904	NCV*	(-1 E0*);
-8.3626789485032	AC*	(1 EG*);
-8.3626789485032	EG*	(-1 AC*);
-1.31839362255875	EO*	(1 RC*);
-1.31839362255875	RC*	(-1 EO*);
0.00820690575968158	Fx	(1 T0*);
0.00820690575968158	T0*	(-1 Fx);
2.56997006664636	YG*	(1 AG*);
2.56997006664636	AG*	(-1 YG*);
-1.36289373416457	EO*	(1 QG*);
-1.36289373416457	QG*	(-1 EO*);
-1.20696317381312	C0*	(1 Fe);
-1.20696317381312	Fe	(-1 C0*);
0.631604739821568	DCP*	(1 EF*);
0.631604739821568	EF*	(-1 DCP*);
-0.353946712636733	D00*	(1 E0*);
-0.353946712636733	E0*	(-1 D00*);
-2.18561958094464	R0*	(1 C0*);
-2.18561958094464	C0*	(-1 R0*);
0.00154136358377178	Fx	(1 A0*);
0.00154136358377178	A0*	(-1 Fx);
-1.23285413580712	AN*	(1 Fg);
-1.23285413580712	Fg	(-1 AN*);
1.31181035249554	D00*	(1 ZG);
1.31181035249554	ZG	(-1 D00*);
3.34038373252998	VG0*	(1 D0I*);
3.34038373252998	D0I*	(-1 VG0*);
-1.93719452134645	RD*	(1 DC0*);
-1.93719452134645	DC0*	(-1 RD*);
-8.68204791204182	Fp	(1 AC*);
-8.68204791204182	AC*	(-1 Fp);
-4.91894967339779	EF*	(1 RO*);
-4.91894967339779	RO*	(-1 EF*);
-0.0584098971268006	VD0*	(1 D00*);
-0.0584098971268006	D00*	(-1 VD0*);
0.710781262008993	Fpa	(1 EN*);
0.710781262008993	EN*	(-1 Fpa);
-1.97487442416047	QN*	(1 ZG);
-1.97487442416047	ZG	(-1 QN*);
-2.30393174984433	E0*	(1 Fz);
-2.30393174984433	Fz	(-1 E0*);
-2.14249190039878	NCG*	(1 VMS*);
-2.14249190039878	VMS*	(-1 NCG*);
-3.35982515769336	EG*	(1 AO*);
-3.35982515769336	AO*	(-1 EG*);
1.76487882271621	DC0*	(1 ZG);
1.76487882271621	ZG	(-1 DC0*);
2.2214918257093	RN*	(1 NCN*);
2.2214918257093	NCN*	(-1 RN*);
-2.38037320359361	QC*	(1 T0*);
-2.38037320359361	T0*	(-1 QC*);
4.20965476602778	Fat	(1 OUT_OF_BOUNDS);
1.67358092471244	EF*	(1 TB*);
1.67358092471244	TB*	(-1 EF*);
-2.65844732969411	VDP*	(1 YG*);
-2.65844732969411	YG*	(-1 VDP*);
1.23574027345553	NCC*	(1 AG*);
1.23574027345553	AG*	(-1 NCC*);
-2.01345319516291	YG*	(1 EF*);
-2.01345319516291	EF*	(-1 YG*);
1.41204990609951	NCD*	(1 RD*);
1.41204990609951	RD*	(-1 NCD*);
-1.64276492369124	NCL*	(1 QO*);
-1.64276492369124	QO*	(-1 NCL*);
-4.20623972915441	YC*	(1 NCF*);
-4.20623972915441	NCF*	(-1 YC*);
-0.312105233659192	Fg	(1 VDP*);
-0.312105233659192	VDP*	(-1 Fg);
-0.864138049949289	D00*	(1 YG*);
-0.864138049949289	YG*	(-1 D00*);
-2.98126519313242	E0*	(1 QG*);
-2.98126519313242	QG*	(-1 E0*);
0.408546511799055	D00*	(1 VMS*);
0.408546511799055	VMS*	(-1 D00*);
-1.08813789920454	E0*	(1 Fg);
-1.08813789920454	Fg	(-1 E0*);
-2.26153412263256	NCL*	(1 D0R*);
-2.26153412263256	D0R*	(-1 NCL*);
-2.51136214407411	EN*	(1 VG0*);
